place_of_birth,country_of_birth
ABSENTEE SHAWNEE,UNITED STATES OF AMERICA
AFGHANISTAN,AFGHANISTAN
ALABAMA,UNITED STATES OF AMERICA
ALASKA,UNITED STATES OF AMERICA
ALBERTA,CANADA
AMERICAN SAMOA,UNITED STATES OF AMERICA
ANDORRA,ANDORRA
ARGENTINA,ARGENTINA
ARIZONA,UNITED STATES OF AMERICA
ARKANSAS,UNITED STATES OF AMERICA
ARMENIA,ARMENIA
AUSTRIA,AUSTRIA
BAJA CALIFORNIA NORTHERN,MEXICO
BELGIUM,BELGIUM
BOSNIA AND HERCEGOVENA,BOSNIA AND HERCEGOVENA
BRAZIL,BRAZIL
BRITISH COLUMBIA,CANADA
BURMA,BURMA
BYELARUS,BYELARUS
CALIFORNIA,UNITED STATES OF AMERICA
CAMBODIA,CAMBODIA
CANADA (WHEN PROVINCE UNKNOWN),CANADA
CHIAPAS,MEXICO
COLOMBIA,COLOMBIA
COLORADO,UNITED STATES OF AMERICA
CONNECTICUT,UNITED STATES OF AMERICA
CUBA,CUBA
CZECH REPUBLIC,CZECH REPUBLIC
DELAWARE,UNITED STATES OF AMERICA
DISTRICT OF COLUMBIA,UNITED STATES OF AMERICA
DISTRITOFEDERAL,MEXICO
DOMINICA,DOMINICA
DOMINICAN REPUBLIC,DOMINICAN REPUBLIC
DURANGO,MEXICO
EGYPT,EGYPT
EL SALVADOR,EL SALVADOR
ENGLAND,ENGLAND
ERETRIA,ERETRIA
ESTONIA,ESTONIA
ETHIOPIA,ETHIOPIA
FEDERATED STATES OF MICRONESIA,FEDERATED STATES OF MICRONESIA
FIJI,FIJI
FLORIDA,UNITED STATES OF AMERICA
FRANCE,FRANCE
GABON,GABON
GEORGIA,UNITED STATES OF AMERICA
GERMANY,GERMANY
GHANA,GHANA
GUAM,UNITED STATES OF AMERICA
GUANAJUATO,MEXICO
GUATEMALA,GUATEMALA
GUERRERO,MEXICO
HAITI,HAITI
HAWAII,UNITED STATES OF AMERICA
HONDURAS,HONDURAS
HONG KONG,HONG KONG
ICELAND,ICELAND
IDAHO,UNITED STATES OF AMERICA
ILLINOIS,UNITED STATES OF AMERICA
INDIA,INDIA
INDIANA,UNITED STATES OF AMERICA
IOWA,UNITED STATES OF AMERICA
IRAN,IRAN
IRAQ,IRAQ
IRELAND,IRELAND
ITALY,ITALY
JALISCO,MEXICO
JAMAICA,JAMAICA
JAPAN,JAPAN
KANSAS,UNITED STATES OF AMERICA
KAZAKHSTAN,KAZAKHSTAN
KENTUCKY,UNITED STATES OF AMERICA
KENYA,KENYA
LAOS,LAOS
LIBERIA,LIBERIA
LITHUANIA,LITHUANIA
LOUISIANA,UNITED STATES OF AMERICA
MAINE,UNITED STATES OF AMERICA
MALAYSIA,MALAYSIA
MANITOBA,CANADA
MARIANA ISLANDS,UNITED STATES OF AMERICA
MARSHALL ISLANDS,UNITED STATES OF AMERICA
MARYLAND,UNITED STATES OF AMERICA
MASSACHUSETTS,UNITED STATES OF AMERICA
MEXICO (USE ONLY WHEN STATE UNK),MEXICO
MEXICOSTATE,MEXICO
MICHIGAN,UNITED STATES OF AMERICA
MICHOACAN,MEXICO
MILLE LACS,UNITED STATES OF AMERICA
MINNESOTA,UNITED STATES OF AMERICA
MISSISSIPPI,UNITED STATES OF AMERICA
MISSOURI,UNITED STATES OF AMERICA
MOLDOVA,MOLDOVA
MONGOLIA,MONGOLIA
MONTANA,UNITED STATES OF AMERICA
MOROCCO,MOROCCO
Namibia (South-West Africa),Namibia (South-West Africa)
NEBRASKA,UNITED STATES OF AMERICA
NEVADA,UNITED STATES OF AMERICA
NEW HAMPSHIRE,UNITED STATES OF AMERICA
NEW JERSEY,UNITED STATES OF AMERICA
NEW MEXICO,UNITED STATES OF AMERICA
NEW YORK,UNITED STATES OF AMERICA
NEW ZEALAND,NEW ZEALAND
NICARAGUA,NICARAGUA
NIGERIA,NIGERIA
NORTH CAROLINA,UNITED STATES OF AMERICA
NORTH DAKOTA,UNITED STATES OF AMERICA
OAXACA,MEXICO
OHIO,UNITED STATES OF AMERICA
OKINAWA,OKINAWA
OKLAHOMA,UNITED STATES OF AMERICA
OREGON,UNITED STATES OF AMERICA
PANAMA,PANAMA
PENNSYLVANIA,UNITED STATES OF AMERICA
PEOPLES REPUBLIC OF CHINA,PEOPLES REPUBLIC OF CHINA
PERU,PERU
PHILIPPINES,PHILIPPINES
POLAND,POLAND
PUEBLA,MEXICO
PUERTO RICO,UNITED STATES OF AMERICA
REPUBLIC OF CHINA,REPUBLIC OF CHINA
REPUBLIC OF CONGO BRAZZAVILLE,REPUBLIC OF CONGO BRAZZAVILLE
REPUBLIC OF PALAU,REPUBLIC OF PALAU
REPUBLIC OF YEMEN,REPUBLIC OF YEMEN
RHODE ISLAND,UNITED STATES OF AMERICA
ROMANIA,ROMANIA
RUSSIA,RUSSIA
SASKATCHEWAN,CANADA
SAUDI ARABIA,SAUDI ARABIA
SCOTLAND,SCOTLAND
SENEGAL,SENEGAL
SINALOA,MEXICO
SOCIALIST REPUBLIC OF VIETNAM,SOCIALIST REPUBLIC OF VIETNAM
SOLOMON ISLANDS,SOLOMON ISLANDS
SOMALIA,SOMALIA
SONORA,MEXICO
SOUTH AFRICA,SOUTH AFRICA
SOUTH CAROLINA,UNITED STATES OF AMERICA
SOUTH DAKOTA,UNITED STATES OF AMERICA
SOUTH KOREA,SOUTH KOREA
SUDAN,SUDAN
TAIWAN,TAIWAN
TENNESSEE,UNITED STATES OF AMERICA
TEXAS,UNITED STATES OF AMERICA
THAILAND,THAILAND
TONGA,TONGA
TRINIDAD AND TOBAGO,TRINIDAD AND TOBAGO
TRUSTTERRITORY OF THE PACIFIC ISLANDS,TRUSTTERRITORY OF THE PACIFIC ISLANDS
TURKEY,TURKEY
UGANDA,UGANDA
UKRAINE,UKRAINE
United Arab Emirates (formerly Trucial States),United Arab Emirates (formerly Trucial States)
UNITED STATES OF AMERICA,UNITED STATES OF AMERICA
UNKNOWN,UNKNOWN
US VIRGIN ISLANDS,UNITED STATES OF AMERICA
UTAH,UNITED STATES OF AMERICA
UZBEKISTAN,UZBEKISTAN
VENEZUELA,VENEZUELA
VERACRUZ,MEXICO
VERMONT,UNITED STATES OF AMERICA
VIRGINIA,UNITED STATES OF AMERICA
WALLIS AND FUTUNA (FRENCH TERRITORY),WALLIS AND FUTUNA (FRENCH TERRITORY)
WASHINGTON,UNITED STATES OF AMERICA
WEST VIRGINIA,UNITED STATES OF AMERICA
WESTERN SAMOA,WESTERN SAMOA
WISCONSIN,UNITED STATES OF AMERICA
WYOMING,UNITED STATES OF AMERICA
YUGOSLAVIA,YUGOSLAVIA
ZAIRE,ZAIRE
ZAMBIA,ZAMBIA
Zimbabwe (formerly Rhodesia),Zimbabwe (formerly Rhodesia)
