booking_charge_desc,seriousness,category,type,notes,src,,,,,
POSS ANOTHER'S ID,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.330,,,,,
ABANDON DEPENDENT SECOND,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.070,,,,,
ABANDONMENT DEPENDENT PERSON 3,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.080,,,,,
ABANDONMNT 3,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.080,,,,,
AGG BEG,,misdemeanor,public order,"Lakewood city ordinance, may be unconstiutional?",https://www.cityoflakewood.us/documents/police/crime_prevention_pamphlets_-_english/agressive_begging_brochure.pdf,,,,,
AGGR MURDER 1,,class A felony,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=10.95.020,,,,,
AGRESSIVE BEGGING,,misdemeanor,public order,"Lakewood city ordinance, may be unconstiutional?",https://www.cityoflakewood.us/documents/police/crime_prevention_pamphlets_-_english/agressive_begging_brochure.pdf,,,,,
AIDING/ABETTING VIOLATIONS,,,other,?,,,,,,
AIM/DISCHARGE FIREARM,,gross misdemeanor,violent,public order?,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.230,,,,,
ALIEN IN POSSESSION OF FIREARM,,class C felony,violent,public order?,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.171,,,,,
ALLOW UNAUTH DRIVER,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.16A.520,,,,,
ALT ID MARKS,,other,other,"RCW only refers to exceptions, doesn't list seriousness",https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.140,,,,,
ALTER ID MARKS ON FIREARM,,other,public order,"RCW only refers to exceptions, doesn't list seriousness",https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.140,,,,,
ALTERATION OR FORGERY,,class B felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.87.260,,,,,
ANIMAL CRUELTY 1 (C),,class C felony,violent,public order? sex?,https://app.leg.wa.gov/rcw/default.aspx?cite=16.52.205,,,,,
ANIMAL CRUELTY 2,,gross misdemeanor,violent,public order?,https://app.leg.wa.gov/rcw/default.aspx?cite=16.52.207,,,,,
ANIMALS INJURING HUMANS OR DOMESTIC,,misdemeanor,public order,?,,,,,,
ANTI-HARAS /DV,,gross misdemeanor,public order,can be class C felony depending on circumstances,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
ANTI-HARASSMENT ORDER,,gross misdemeanor,public order,can be class C felony depending on circumstances,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
ARSON 1,,class A felony,property,violent?,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.020,,,,,
ARSON 2,,class B felony,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.030,,,,,
ASLT 1 / DV,,class A felony,violent,not sure if DV changes seriousness?,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.011,,,,,
ASLT 1,,class A felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.011,,,,,
ASLT 2 -DV,,class B felony,violent,not sure if DV changes seriousness?,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.36.021,,,,,
ASLT 2,,class B felony,violent,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.36.021,,,,,
ASLT 3 / DV,,class C felony,violent,not sure if DV changes seriousness?,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.36.031,,,,,
ASLT 3,,class C felony,violent,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.36.031,,,,,
ASLT 4 W/ SEXUAL MOTIVATION,,class C felony,sex,"""special allegation""?",http://app.leg.wa.gov/rcw/default.aspx?cite=9.94A.835,,,,,
ASLT 4,,gross misdemeanor,violent,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.36.041,,,,,
ASLT CHILD 1ST,,class A felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.120,,,,,
ASLT CHILD 2ND,,class B felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.130,,,,,
ASLT CHILD 3RD,,class C felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.140,,,,,
ASLT POL DOG,,class C felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.200,,,,,
ASLT/DV,,class C felony,violent,based on assult in 4th degree + dv,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041,,,,,
ASLT/VIO NC ORDER,,class C felony,violent,,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
ASSAULT 4 /DV,,class C felony,violent,,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041,,,,,
ATT INT CONTRABAND,,class C felony,public order,"based on introducing contraband in the first degree, with criminal attempt modification: https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.020",https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.140,,,,,
ATT MURDER 1,,class A felony,violent,see criminal attempt RCW,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.020,,,,,
ATT MURDER 2,,class A felony,violent,see criminal attempt RCW,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.020,,,,,
ATT UNL IMPRIS/DV,,gross misdemeanor,violent,based on unlawful imprisonment with criminal attempt modifier,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.040,,,,,
AUTO THFT TOOLS,,gross misdemeanor,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.063,,,,,
BAIL JUMP,,other,public order,depends on crime person jumped bail for,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.170,,,,,
BAIL JUMPING,,other,public order,depends on crime person jumped bail for,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.170,,,,,
BURGLARY 1,,class A felony,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.020,,,,,
BURGLARY 2,,class B felony,property,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.52.030,,,,,
BUSINESS LIC VIOL,,misdemeanor,public order,depends on kind of business?,,,,,,
BUY/SELL VEH W/ALT SERIAL NUMBER,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.12.720,,,,,
CARRY CONCEALED WPN W/O PERMIT,,civil infraction,public order,?,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050,,,,,
CARRYDANGWPNKNIFE,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.250,,,,,
CARRYING A FIREARM - NO PERMIT,,civil infraction,public order,?,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050,,,,,
CCW W/O PERMIT,,civil infraction,public order,?,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050,,,,,
CCW,,civil infraction,public order,?,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050,,,,,
CHILD MOLEST 1,,class A felony,sex,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.083,,,,,
CHILD MOLEST 2,,class B felony,sex,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.086,,,,,
CHILD MOLEST 3,,class C felony,sex,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.089,,,,,
CHILD RAPE 1,,class A felony,sex,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.44.073.,,,,,
CHILD RAPE 2,,class A felony,sex,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.44.076,,,,,
CHILD RAPE 3,,class C felony,sex,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.44.079,,,,,
CIVIL CNTMPT OF CRT,,misdemeanor,public order,up to judge,http://apps.leg.wa.gov/RCW/default.aspx?cite=7.21&full=true,,,,,
CIVIL DRG CRT VIOL,,misdemeanor,public order,?,,,,,,
CIVIL FAMILY COURT,,misdemeanor,public order,?,,,,,,
COERCION,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.070,,,,,
COM. W/MINOR FOR IMMORAL PURPOSE,,gross misdemeanor,sex,can be felony if previous sexual offender,http://apps.leg.wa.gov/rcw/default.aspx?cite=9.68a.090,,,,,
COMM CUSTODY JAIL,,other,other,other?,,,,,,
COMM LIC REQUIRED,,other,public order,fine?,http://app.leg.wa.gov/RCW/default.aspx?cite=19.28.131,,,,,
COMM MINOR IMM,,gross misdemeanor,sex,can be felony if previous sexual offender,http://apps.leg.wa.gov/rcw/default.aspx?cite=9.68a.090,,,,,
COMM W/MINOR FOR IMMORAL PURPOSE,,gross misdemeanor,sex,can be felony if previous sexual offender,http://apps.leg.wa.gov/rcw/default.aspx?cite=9.68a.090,,,,,
COMMSEXABUSEMINOR,,class B felony,sex,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.68A.100,,,,,
COMPLICITY-AID/ABET,,other,other,may depend on crime being aided?,http://apps.leg.wa.gov/wac/default.aspx?cite=137-25-030,,,,,
CONFINE AND IDENT. DANGEROUS DOG,,gross misdemeanor,public order,?,http://app.leg.wa.gov/RCW/default.aspx?cite=16.08.100,,,,,
CONSP COM MURDER,,class A felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040,,,,,
CONSP DEL CS,,other,drug,felony,,,,,,
CONTEMPT - TRUANCY CRT ORD,,misdemeanor,public order,?,,,,,,
CONTEMPT OF COURT,,misdemeanor,public order,fines,http://app.leg.wa.gov/rcw/default.aspx?cite=7.21&full=true,,,,,
CONTEMPT-TRUANCY CRT ORDER,,misdemeanor,public order,?,,,,,,
CONTRIB DELIQUENCY MINOR,,misdemeanor,public order,"? misdemeanor in Grandview, WA: http://www.codepublishing.com/WA/Grandview/html/Grandview09/Grandview0932.html",,,,,,
CONTROLLED SUBSTANCES HOMICIDE,,class B felony,drug,,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.415,,,,,
COUNTERFEITING,,misdemeanor,property,can be gross misdemeanor or class C felony,https://app.leg.wa.gov/rcw/default.aspx?cite=9.16.035,,,,,
COURT ORDER VIOLATION,,misdemeanor,public order,?,,,,,,
CRIM ASLT /DV,,class C felony,violent,based on assult in 4th degree + dv,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041,,,,,
CRIM CONSPIRACY,,other,other,depends on nature of crime,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040,,,,,
CRIM IMPERSON 1,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.60.040,,,,,
CRIM IMPERSON 2,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.60.045,,,,,
CRIM MISCHIEF WITH A DEADLY WEAPON,,class C felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.010,,,,,
CRIM MISTREAT 1,,class B felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.020,,,,,
CRIM MISTREAT 2,,class C felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.030,,,,,
CRIM MISTREAT 3,,gross misdemeanor,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.035,,,,,
CRIM MISTREAT 4,,misdemeanor,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.037,,,,,
CRIM TRESP /DV,,gross misdemeanor,property,,,,,,,
CRIM TRESP 1 /DV,,gross misdemeanor,property,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.52.070,,,,,
CRIM TRESP 1,,gross misdemeanor,property,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.52.070,,,,,
CRIM TRESP 2,,misdemeanor,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.080,,,,,
CRIM TRESP,,gross misdemeanor,property,,,,,,,
CRIM TRSP 1 /DV,,gross misdemeanor,property,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.52.070,,,,,
CRIM TRSP 2 /DV,,misdemeanor,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.080,,,,,
CRIMINAL ASLT,,gross misdemeanor,violent,not sure what to do with these general versions of other crimes,,,,,,
CRIMINAL ASSAULT-DV,,class C felony,violent,not sure what to do with these general versions of other crimes,,,,,,
CRIMINAL ATTEMPT,,other,other,depends on nature of crime,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040,,,,,
CRIMINAL CONSPIRACY,,other,other,depends on nature of crime,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040,,,,,
CRIMINAL SOLICITATION,,other,other,see criminal attempt,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040,,,,,
CUST ASLT,,class C felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.100,,,,,
CUST INTER,,class C felony,violent,based on custodial interference 1,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.060,,,,,
CYBERSTALKING,,gross misdemeanor,public order,can be class C felony,https://app.leg.wa.gov/rcw/default.aspx?cite=9.61.260,,,,,
DAMAGE FIRE ALARM,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.100,,,,,
DATES AND TIMES TO SELL FIREWORKS,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=70.77&full=true#70.77.540,,,,,
DEAL DEP MIN ENG SEX EXP CONDUCT,,class B felony,sex,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.68a&full=true#9.68A.050,,,,,
DEFRAUD INNKEEPER,,class B felony,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=19.48.110,,,,,
DEST PROP /DV,,gross misdemeanor,public order,"? malicious mischief refers to property damage, but 3 levels",,,,,,
DEST PROPERTY,,gross misdemeanor,public order,"? malicious mischief refers to property damage, but 3 levels",,,,,,
DESTROY VEH - FL SURR TITLE,,gross misdemeanor,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.12.600,,,,,
DESTRUCTION OF PROP,,gross misdemeanor,public order,"? malicious mischief refers to property damage, but 3 levels",,,,,,
DESTRUCTION OF PROPERTY,,gross misdemeanor,public order,"? malicious mischief refers to property damage, but 3 levels",,,,,,
Direct Dog to Harass/Attack Pub. Off,,gross misdemeanor,public order,assualt 3?,http://app.leg.wa.gov/rcw/default.aspx?cite=16.08&full=true,,,,,
DISARMING P.O.,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.023,,,,,
DISCH FIREARM,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.230,,,,,
DISCH FIRWORK,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=70.77.488,,,,,
DISCHARGE OF FIREARMS PROHIBITED,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.230,,,,,
DISO PERS,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030,,,,,
DISO PERS/CONDUCT,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030,,,,,
DISORDERLY CONDUCT,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030,,,,,
DISORDERLY CONDUCT(SIP),,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030,,,,,
DISPLAY WEAPON,,gross misdemeanor,public order,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.270,,,,,
DIST PEACE,,misdemeanor,public order,disorderly conduct,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.84.030,,,,,
DIST TABACCO W/O LICENSE,,class C felony,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=82.26.190,,,,,
DRIVE BY SHOOTING,,class B felony,violent,,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.045,,,,,
DRIVE W/LIC SUSPENDED/REVOKED,,misdemeanor,public order,can by gross misdemeanor,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.342,,,,,
DRUG LOITERING PROHIBITED,,misdemeanor,public order,Pierce Co citing RCW,http://www.codepublishing.com/WA/PierceCounty/html/PierceCounty09/PierceCounty0920.html#9.20.040,,,,,
DRUG PARA,,misdemeanor,drug,,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.412,,,,,
DUI W/ PRIOR CONVICTION,,class B felony,public order,drug?,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.502,,,,,
DUI WITH PRIOR CONVICTION,,class B felony,public order,drug?,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.502,,,,,
DUTY IF INJURY OCCURS - VEH ACC,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020,,,,,
DUTY IN CASE OF DEATH - VEH ACC,,class B felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020,,,,,
DUTY ON STRIKING PROPERTY,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.010,,,,,
DUTY TO OBEY LAW ENFORCEMENT OFC,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022,,,,,
DV CT ORD VIO 2X CONVICTIONS,,class C felony,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
DWI,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.502,,,,,
DWLS/DWLR,,misdemeanor,public order,can by gross misdemeanor,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.342,,,,,
DWLS/R 1ST/2ND,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.342,,,,,
ENDANG W/CONTR SUB,,class B felony,drug,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.100,,,,,
ENTRY ERROR,,other,other,,,,,,,
ESCAPE 1,,class B felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.110,,,,,
ESCAPE 2,,class C felony,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.120,,,,,
ESCAPE 3,,misdemeanor,public order,can be gross misdemeanor or class C felony if priors,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.130,,,,,
ESCAPE COMMUNITY CUSTODY,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=72.09.310,,,,,
ESCAPE FROM CUSTODY,,class C felony,public order,"same as Escape 1-3, could also be class B",https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.110,,,,,
EXPOSE MINOR TO DV,,gross misdemeanor,public order,Auburn WA Statute ,http://www.codepublishing.com/WA/Auburn/html/Auburn09/Auburn0926.html,,,,,
EXTOR 1,,class B felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.120,,,,,
EXTOR 2,,class C felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.130,,,,,
FAIL REGIS S/O,,class C felony,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.132,,,,,
FAIL RTN W/R,,other,public order,unable to figure out what w/r is after the failure to return ,,,,,,
FAIL TO COMPLY,,misdemeanor,public order,assumed this was complying w/ Police Officer ,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022,,,,,
FAIL TO OBEY,,misdemeanor,public order,asame as failure to comply,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022,,,,,
FAIL TO SECURE LOAD,,gross misdemeanor,public order,"1st degree is gross misdemeanor, 2nd degree is just misdemeanor",https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.655,,,,,
FAIL TO STOP AND GIVE INFO,,misdemeanor,public order,contained within failure to obey/comply,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022,,,,,
FAIL TRANS TITLE W/I 45 DYS,,misdemeanor,public order,,https://caselaw.findlaw.com/wa-supreme-court/1389351.html,,,,,
FAIL YLD EMERG VEH,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.212,,,,,
FAILURE TO HAVE IGNITION INTERLOCK,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.740,,,,,
FAILURE TO INITIALLY REGISTER VEHICLE,,civil infraction,public order,only a misdemeanor if the person registered car in other state to avoid fees ,http://app.leg.wa.gov/rcw/default.aspx?cite=46.16A.030,,,,,
FAILURE TO OBEY FLAGMAN,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.015,,,,,
FAILURE TO OBEY POLICE,,misdemeanor,public order,same as above,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.015,,,,,
FALSE IDENTIFICATION,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.0921,,,,,
FALSE INFO,,gross misdemeanor,public order,,http://apps.leg.wa.gov/rcw/default.aspx?cite=77.15.270,,,,,
FALSE INS CLAIM,,gross misdemeanor,public order,if claim is above $1500 it is class C felony ,https://app.leg.wa.gov/rcw/default.aspx?cite=48.30.230,,,,,
FALSE REPORT OF CRIME,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.040,,,,,
FALSE REPORT,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.040,,,,,
FALSE RPT,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.040,,,,,
FALSE STATEMENT TO PUB SERVANT,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.175,,,,,
FAMILY ABANDONMENT,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=26.20.030,,,,,
FEL DV CRT ORD VIO,,class C felony,violent,felony assumes prior convictions of individual or violent intent of violation ,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
FEL HARASS (NON DV),,class C felony,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
"FEL HARASS-DV, DV-THREATS/DEATH THRT",,class C felony,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
FEL POS F/A,,class B felony,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
FEL POSS DANGEROUS WEAPON,,gross misdemeanor,public order,RCW says this would be a gross misdemeanor but the charge name implies felony ,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
FEL POSS F/A 2,,class C felony,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
