booking_charge_desc,seriousness,category,type,notes,src,,,,,
FEL PUR/ELUDE,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.024,,,,,
FEL VEHICLE PROWL,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.095,,,,,
FELONY DUI,,class B felony,public order,felony DUI only triggered by other actions/descriptors of the DUI,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.502,,,,,
FELONY STALKING,,class B felony,violent,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.46.110,,,,,
FIGHT IN PUB,,misdemeanor,violent,assume its covered under misdemeanor disorderly conduct but unclear,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030,,,,,
FINANCIAL FRAUD-UNL POSS PROD/INST,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.320,,,,,
FIREARM SALE/TRANSFER VIOLATION,,gross misdemeanor,public order,Class C felony w/ prior conviction,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.115,,,,,
FIREWORKS PROHIBITED,,civil infraction,public order,penalties found in WAC not RCW,http://app.leg.wa.gov/wac/default.aspx?cite=212-17-515,,,,,https://app.leg.wa.gov/rcw/default.aspx?cite=70.77.401
FLD TO OBEY POLICE OFFICER,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022,,,,,
FOOD STAMPS-TRAFFICKING,,class C felony,public order,gross misdemeanor if stamp value <$100,https://app.leg.wa.gov/rcw/default.aspx?cite=9.91.142,,,,,
FORGERY,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.60.020,,,,,
FTR ACC (INJ),,other,public order,FTR seems to = failure to respond ,,,,,,
FTR ACC (PROP),,other,public order,,,,,,,
FTR INJ ACC,,other,public order,,,,,,,
FUGITIVE,,,,,,,,,,
FURNISH ALCOHOL TO A MINOR,,gross misdemeanor,public order,,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270,,,,,
GRAFFITI VANDALISM,,gross misdemeanor,public order,considered malicious mischief,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2C%20GRAFFITI,,,,,
HAB OFFENDER,,other,public order,,http://app.leg.wa.gov/RCW/default.aspx?cite=46.65.010,,,,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.65.020
HARASS  /DV,,class C felony,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
HARASS-THREAT PROP DAMAGE,,class C felony,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
HARASS/THREATEN BOD. INJ,,class C felony,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
HARASSMENT - THREATEN MAL ACT,,class C felony,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
HARASSMENT /DV,,class C felony,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
HARASSMENT,,class C felony,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
HARASSMENT-THREATEN BODILY INJURY,,class C felony,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
HIT/RUN ATT,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020,,,,,
HIT/RUN ATTND-DAMAGE ONLY,,gross misdemeanor,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020,,,,,
HIT/RUN PED,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020,,,,,
HIT/RUN UNATT,,misdemeanor,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.010,,,,,
HOLD - ORDER OF RETRN,,other,other,,,,,,,
HOLD AFP (ARMY),,other,other,,,,,,,
HOLD AT&F,,other,other,,,,,,,
HOLD COMM CUSTODY,,other,other,,,,,,,
HOLD DEA,,other,other,,,,,,,
HOLD FBI,,other,other,,,,,,,
HOLD IMMIGRAT,,other,other,,,,,,,
HOLD MAT WITNESS,,other,other,,,,,,,
HOLD MISC,,other,other,,,,,,,
HOLD REMANN HALL,,other,other,,,,,,,
HOLD US MARSHAL,,other,other,,,,,,,
HOLD WSH,,other,other,,,,,,,
HOLD WSI,,other,other,,,,,,,
HUMAN TRAFFICKING 1,,class A felony,violent,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.40.100,,,,,
HUMAN TRAFFICKING 2,,class A felony,violent,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.40.100,,,,,
IDENT THEFT  2,,class C felony,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.35.020,,,,,
IDENT THFT 1,,class B felony,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.35.020,,,,,
IDENT THFT 2,,class C felony,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.35.020,,,,,
ILL DRUG COND/PARA,,civil infraction,drug,,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4121,,,,,
ILL DRUG CONDUCT,,civil infraction,drug,,,,,,,
ILLEGAL DEPOSIT OF SOLID WASTE(SIP),,misdemeanor,public order,considered civil infraction is waste is between 1ft^3 and 1yd^3,http://app.leg.wa.gov/rcw/default.aspx?cite=70.95.240,,,,,
ILLEGALLY OBTAIN DISABLED PLACARD,,misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.19.050,,,,,
IM UPCS W INT,,class B/C felony,drug,class of felony depends on schedule of the drug,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
IMPERSONATE P/O,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.60.045,,,,,
IMPROPERLY OBTAIN FINANCIAL INFO,,class C felony,public order,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.35.010,,,,,
INCEST 1,,class B felony,sex,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.64.020.,,,,,
INCEST 2,,class C felony,sex,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.64.020.,,,,,
IND COND EXPOS,,misdemeanor,sex,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.88.010,,,,,
IND COND/EXPOS TO PER <14,,gross misdemeanor,sex,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.88.010,,,,,
IND COND/EXPOS,,misdemeanor,sex,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.88.010,,,,,
IND LIB,,class B felony,sex,,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.44.100,,,,,
INDECENT EXPOSURE,,misdemeanor,sex,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.88.010,,,,,
INDECENT LIBERTIES,,class B felony,sex,,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.44.100,,,,,
INTERF PO,,gross misdemeanor,public order,,,,,,,
INTERF W/REPORT / DV,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.150,,,,,
INTERFER. W/HEALTH CARE FACILITY,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.50.030,,,,,
INTERFERE W/ RPT /DV,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.150,,,,,
INTERFERE W/HEALTH CARE FAC,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.50.030,,,,,
INTERFERE WITH HEALTH CARE FACILITY,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.50.030,,,,,
INTIM FIREARM,,gross misdemeanor,violent,,http://www.codepublishing.com/WA/Everett/html/Everett10/Everett1078.html#10.78.020,,,,,
INTIM JUDGE (B),,class B felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.72.160,,,,,
INTIM PUB SER,,class B felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.180,,,,,
INTIM PUB SERV,,class B felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.180,,,,,
INTIM W/ A WEAPON,,gross misdemeanor,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.280,,,,,
INTIM W/WPN /DV,,gross misdemeanor,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.280,,,,,
INTIM WEAPON,,gross misdemeanor,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.280,,,,,
INTIM WITNESS,,class B felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.72.110,,,,,
INTIM WPN /DV,,gross misdemeanor,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.280,,,,,
INTRO CONTRA 1,,class B felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.140,,,,,
INTRO CONTRA 2,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.150,,,,,
INTRO CONTRA 3,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.160,,,,,
INVOLV MINOR IN CS TRANSACTION,,class C felony,drug,,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4015,,,,,
JUVENILE PAROLE HLD,,other,other,,,,,,,
KIDNAPPING 1,,class A felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.020,,,,,
KIDNAPPING 2,,class B felony,violent,,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.030,,,,,
LEADING ORGANIZED CRIME/ORG/MANAGE,,class A felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.82.060,,,,,
LEAVE CHLD UNATT/CAR,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.685,,,,,
LEGEND DRUG- POSS NO PRESC,,misdemeanor,drug,,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030,,,,,
LITTERING GREATER THAN 1 CU. FT.,,misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=70.93.060,,,,,
LITTERING,,civil infraction,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=70.93.060,,,,,
LOADED GUN IN VEHICLE,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=77.15.460,,,,,
LOADED PISTOL IN VEH.,,misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050,,,,,
LOITER FOR PROSTITUTION,,misdemeanor,public order,referenced as an offense but can't find specific charge. would assume its misdemeanor like prostitution charge,http://app.leg.wa.gov/RCW/default.aspx?cite=13.40.213,,,,,
LPDA,,,other,no idea what this stands for ,,,,,,
LURING,,class C felony,violent ,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.40.090,,,,,
MAIL THEFT,,class C felony,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.370,,,,,
MAKE POSSESS MTR VEH THFT TOOLS,,gross misdemeanor,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.063,,,,,
MAKING/POSS OF AUTO THEFT TOOLS,,gross misdemeanor,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.063,,,,,
MAL HARASS /DV,,class C felony,violent ,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.36.080,,,,,
MAL HARASSMENT,,class C felony,violent ,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.36.080,,,,,
MAL MISC 3 /DV,,gross misdemeanor,property,,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2b%20DV,,,,,
MAL MISC 3/DV,,gross misdemeanor,property,,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2b%20DV,,,,,
MAL MISCH 1,,class B felony,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.070,,,,,
MAL MISCH 2 / DV,,class B felony,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.080,,,,,
MAL MISCH 2,,class B felony,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.080,,,,,
MAL MISCH 3 /DV,,gross misdemeanor,property,,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2b%20DV,,,,,
MAL MISCH 3,,gross misdemeanor,property,,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2b%20DV,,,,,
MAL MISCH,,class B felony,property,see above degrees for information ,,,,,,
MAL PLACEMENT OF EXPLOSIVES,,class A/B felony,violent ,felony class depends on degree of charge ,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.270,,,,,
MALICIOUS HARASSMENT,,class C felony,violent ,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.36.080,,,,,
MANSLAUGHTER 1,,class A felony,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.32.060,,,,,
MANSLAUGHTER 2,,class B felony,violent,,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.32.060,,,,,
MATERIAL WITNESS - MISD,,other,other,,,,,,,
MIN OPER VEH/ALC CONS,,misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503,,,,,
MINOR EXHIBITING EFFECTS OF ALCOHOL,,gross misdemeanor,public order,,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270,,,,,
MINOR IN POSSESSION IN PUBLIC,,gross misdemeanor,public order,,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270,,,,,
MINOR IN POSSESSION OF PISTOL,,misdemeanor,public order,,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.060,,,,,
MINOR INTOX IN PUB,,gross misdemeanor,public order,,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270,,,,,
MINOR OP VEH/ALC CONS,,misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503,,,,,
MINOR OPER VEH AFTER ALCOHOL CONS,,misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503,,,,,
MINOR POSS LIQ,,misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503,,,,,
MINOR REMAIN PUB PLACE/CONS LIQ,,misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503,,,,,
MORTGAGE FRAUD,,class B felony,property,"considered a ""serious level III offense""",https://app.leg.wa.gov/rcw/default.aspx?cite=19.144.090,,,,,
MTR VEH TRANSFER OF OWNERSHIP VIOL,,misdemeanor,property,I think it might be a class C felony based on the RCW but the charge name is so broad its hard to tell if it fits,https://app.leg.wa.gov/rcw/default.aspx?cite=46.12.750,,,,,
MURDER 1,,class A felony,violent,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.32.030,,,,,
MURDER 2,,class A felony,violent,,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.32.050,,,,,
NARCOTICS - CONTR SUB,,,drug,anything other than MJ = B/C felony,,,,,,
NEG DRIVING 1ST,,misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.5249,,,,,
NEG DRIVING,,misdemeanor,public order,can range from civil infraction to misdemeanor if its 1st or 2nd degree,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.525,,,,,
NON-SUPPORT,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=26.20.035,,,,,
NVOL W/O ID,,misdemeanor,public order,?,http://apps.leg.wa.gov/rcw/default.aspx?cite=46.20.005,,,,,
NVOL WITHOUT ID,,misdemeanor,public order,?,http://apps.leg.wa.gov/rcw/default.aspx?cite=46.20.005,,,,,
NVOL,,misdemeanor,public order,?,http://apps.leg.wa.gov/rcw/default.aspx?cite=46.20.005,,,,,
OBSTR PO /DV,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.020,,,,,
OBSTR PO,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.020,,,,,
OBSTR PUB SERV,,misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9.46.195,,,,,
OBSTR-FALSE CHRG/STATEMENTS,,gross misdemeanor,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.175,,,,,
OBSTR. PED./TRAFFIC,,misdemeanor,public order,,,,,,,
OBSTRUCT /DV,,misdemeanor,public order,,http://apps.leg.wa.gov/rcw/default.aspx?cite=46.20.005,,,,,
OBTAIN CS BY FRAUD,,class C felony,drug,,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.403,,,,,
OFFERING FALSE INSTRUMENT,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=40.16.030,,,,,
OPEN ALCOHOLIC CONTAINER,,civil infraction,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.519,,,,,
OPER VEH W/O IGNITION INTERLOCK DEV,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.740,,,,,
OPER VEH W/O VAL CERT OF OWNER,,misdemeanor,public order,its illegal but charge not specified,https://app.leg.wa.gov/rcw/default.aspx?cite=46.12.520,,,,,
OPER VEH. W/O IGNITION INTERLOCK,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.740,,,,,
OPERATE VEH W/O IGN INTERLOCK DEV,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.740,,,,,
ORGANIZED RETAIL THEFT 1,,class B felony,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.350,,,,,
ORGANIZED RETAIL THEFT 2 ND,,class C felony,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.350,,,,,
PED/VEH OBS TRAFFIC,,misdemeanor,public order,illegal but charge not specified,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.570,,,,,
PEDDLING/SOLICT W/O LICENSE,,misdemeanor,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=36.71.060,,,,,
PEDESTRIAN INTERF,,misdemeanor,public order,Oddly anti-homeless?Seems to be a Seattle ordinance ,http://www.codepublishing.com/WA/UniversityPlace/html/UniversityPlace09/UniversityPlace0955.html,,,,,
PERJURY,,class B/C felony,public order,class of felony depends on 1/2nd degree,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.72.020,,,,,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.72.030
PETTY THEFT /DV,,misdemeanor,property,"theft in 3rd degree is considered ""petty theft"" according to the internet",http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.56.050,,,,,
PETTY THEFT,,misdemeanor,property,"theft in 3rd degree is considered ""petty theft"" according to the internet",http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.56.050,,,,,
PHON HARASS /DV,,class C felony,public order,"RCW says with prior charges/no contact order against victim it becomes class C felony, assume if its related to DV it would trigger felony charge ",http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230,,,,,
PHONE HARAS /DV,,class C felony,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230,,,,,
PHONE HARASS -NON DV,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230,,,,,
PHONE HARASSMENT,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230,,,,,
PHYS CNTRL W/ PRIOR CONVICTION,,class C felony,public order,prior convicitons elevate charge to felony ,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,,,,,
PHYS CONTROL,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,,,,,
PHYS CTRL W/ PRIOR CONVICTION,,class C felony,public order,,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,,,,,
PHYSICAL CNTRL,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,,,,,
POS WPN CAUSE HARM,,class C felony,violent,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
POSS BURG TOOL,,gross misdemeanor,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.060,,,,,
POSS BURG TOOLS,,gross misdemeanor,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.060,,,,,
POSS DANG WEAPON,,gross misdemeanor,public order,,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.250,,,,,
POSS DANGEROUS WPN,,gross misdemeanor,public order,,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.250,,,,,
POSS DEP MIN ENG SEX EXP CONDUCT,,class B felony,sex,,https://app.leg.wa.gov/rcw/default.aspx?cite=9.68A.070,,,,,
POSS FICT/ALT LIC,,gross misdemeanor,public order,can be class C felony if done to commit theft or for financial gain ,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.0921,,,,,
POSS INCENDIARY DEV,,class B felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.120,,,,,
POSS INJ DEVICE,,misdemeanor,drug,covered under paraphanelia ,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.412,,,,,
POSS INJECTION DEVICE,,misdemeanor,drug,,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.412,,,,,
POSS LEG. DRUG/PROHIBITED ACT,,misdemeanor,drug,,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030,,,,,
POSS LEGEND DRUG/INTENT TO SELL,,class B felony,drug,,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030,,,,,
POSS LGND DRUG-NO PRESCRIPTION,,misdemeanor,drug,,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030,,,,,
POSS MARIJUANA - 40 GRAMS OR LESS,,misdemeanor,drug,,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4014,,,,,
POSS OF A STOLEN FIREARM,,class B felony,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.310,,,,,
POSS OF EXPLOSIVES W/O LICENSE,,class C felony,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.022,,,,,
POSS SUSP DRV LIC,,other,public order,,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.338,,,,,
POSS UNLAWFUL FIREARM,,class C felony,public order,class of felony depends on 1st or 2nd degree,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
POSS WEAP ON SCHOOL PROP,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.280,,,,,
POSS. MOTOR VEHICLE  THEFT TOOLS,,gross misdemeanor,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.063,,,,,
POSSESION BY OFFENDERS - F/A AMMO,,,public order,"unlawful but not specified what charge, up to parole officers on how to proceed or file new charge ",http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.045,,,,,
POSSESS CNTRL SUBS-PENALTY,,class C felony,drug,,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4013,,,,,
POSSESS COUNTERFEIT SUBSTANCE,,class C felony,property,,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4011,,,,,
POSSESS DRUG PARAPHERNALIA,,misdemeanor,drug,,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.412,,,,,
