booking_charge_desc,booking_charge_txt
"FEL HARASS-DV, DV-THREATS/DEATH THRT",
ASLT 3,
UNL TRANSIT COND,
COMM CUSTODY JAIL,
THEFT 2,
OBSTR PUB SERV,
PROBAT HLD,
ASSAULT 4 /DV,
INTIM W/WPN /DV,
UPCS,
DRUG PARA,
THEFT 3,
THEFT 3RD,
VIO NC ORD /DV,
DWLS/DWLR,
THEFT W/INTENT RESELL 2,
ASLT 1 / DV,
MAL MISCH 3 /DV,3RD
DEST PROP /DV,
INTERFERE W/ RPT /DV,
VIOL OF SENTENCE/NCO DV,
DWI,
PSP 3,
POSSESS STOLEN VEHICLE,
TRAFFICKING STOL PROP 1,
MAL MISCH 3,
VEH PROWL,2ND
BURGLARY 2,
FIREALARM/EQUIPMENT TAMPERING,
DUI WITH PRIOR CONVICTION,
VIO REST OR /DV,
DWLS/R 1ST/2ND,
VIO PROT OR /DV,
HOLD REMANN HALL,
RECK DRV,
IDENT THFT 2,
ASLT 4,
RESIS ARR,
INTERF PO,
DWI,2 PRIORS
IDENT THFT 1,
FORGERY,
HIT/RUN ATT,
DWLS/DWLR,3RD
POSS DANG WEAPON,
ASLT 2 -DV,
UPCS W INTENT,
OBSTR PO,
ASLT 1,
POSS ANOTHER'S ID,
UNLAW POSS PERSONAL IDENT DEVICE,
POSS BURG TOOL,
OBSTR-FALSE CHRG/STATEMENTS,
CRIM TRESP,
OPERATE VEH W/O IGN INTERLOCK DEV,
THEFT 1,
THEFT OF MV,
TMVWOP 1,
PEDDLING/SOLICT W/O LICENSE,
RES BURGLARY,
COMM CUSTODY JAIL,UPCS
ROBBERY 2,
DRUG LOITERING PROHIBITED,
FALSE STATEMENT TO PUB SERVANT,
UNL POSS FIREARM 2,
FAIL REGIS S/O,
MAL MISCH 3 /DV,
FAIL TO OBEY,
UNL POSS FIREARM 1,
THEFT 3  /DV,
UNLAW DEL CS,
MAKE POSSESS MTR VEH THFT TOOLS,
ASLT 3 / DV,
ROBBERY 1,
CRIM IMPERSON 1,
RECKLES ENDANGER OF HI-WAY WORKER,
CRIM ASLT /DV,
OBTAIN CS BY FRAUD,
IM UPCS W INT,
DISO PERS/CONDUCT,
CRIM TRESP 1,
FEL HARASS (NON DV),
CRIM TRESP,1ST DEGREE
FTR ACC (PROP),
FUGITIVE,STOLEN VEHICLE
COMM CUSTODY JAIL,FTRSO
NVOL,
RESIST ARR,
TRESPASS 2,
UPCS,METH
POSS OF A STOLEN FIREARM,
PSP 2,
SEX/KIDNAP OFFNDR FAIL TO REGISTER,
MAL MISC 3 /DV,
ASLT 2,
ENTRY ERROR,
HOLD WSI,
ESCAPE 1,
CARRY CONCEALED WPN W/O PERMIT,
UNLAW DEL CS,DRUG COURT VIOL
POSS MARIJUANA - 40 GRAMS OR LESS,
MAL MISCH 2,
CRIM TRSP 2 /DV,
DWLS/DWLR,3RD DEGREE
FORGERY,FTA SUMMONS
FEL PUR/ELUDE,
UPCS W INTENT,DRUG COURT
DWLS/DWLR,DRUG COURT
UPCS,DRUG COURT
DUTY ON STRIKING PROPERTY,
ASLT 2,FTA STATUS HRG
THEFT 2,FTA PLEA
MAL MISCH 1,
FALSE INFO,
DUTY IF INJURY OCCURS - VEH ACC,
FAILURE TO HAVE IGNITION INTERLOCK,
HARASS/THREATEN BOD. INJ,
HARASS  /DV,
COMM CUSTODY JAIL,IDENT THEFT 2ND X 3
COMM CUSTODY JAIL,ASLT 3
FEL DV CRT ORD VIO,
NON-SUPPORT,
RES BURGLARY,D/V
DV CT ORD VIO 2X CONVICTIONS,
RECK BURN 1,
ORGANIZED RETAIL THEFT 2 ND,
ILL DRUG COND/PARA,
TMVWOP 2,
MTR VEH TRANSFER OF OWNERSHIP VIOL,
DUI W/ PRIOR CONVICTION,
REFUSE TO GIVE INFO/COOPERATE W/0,
RETAIL THFT W/EXT CIRCUMSTANCES 3,
CARRYDANGWPNKNIFE,
HOLD MAT WITNESS,
HOLD MISC,
CRIMINAL ASLT,
RECK ENDANGER,
OPER VEH. W/O IGNITION INTERLOCK,
FELONY DUI,
INTRO CONTRA 3,
PROBAT HLD,DRUG PARA
COMM CUSTODY JAIL,IDENT THEFT/UPCS
POSS LEG. DRUG/PROHIBITED ACT,
POSS. MOTOR VEHICLE  THEFT TOOLS,
VIOL N/C ORDER,
AUTO THFT TOOLS,
VIO TRIP PERMIT,
PHYSICAL CNTRL,
PROBAT HLD,UPCS
VIOL COURT ORD /DV,
RECK ENDAN /DV,
MATERIAL WITNESS - MISD,
PUB DIST-VEH SND SYS,
FAIL TO STOP AND GIVE INFO,
PSP 1,
FEL POSS DANGEROUS WEAPON,
UNLAW POS PAY INSTR,
DESTRUCTION OF PROP,
CRIM TRESP /DV,
RAPE 2,
INTIM W/ A WEAPON,
POSS INJ DEVICE,
FEL VEHICLE PROWL,2ND DEGREE
TAMPERING W/PHYSICAL EVIDENCE,
UU BLDG DRUGS,
RES BURGLARY,ATT
CRIM TRESP 2,
VEH PROWL,
COMM CUSTODY JAIL,ROB 2/ASLT 2
UNLAW IMPRISON,DV
CHILD RAPE 1,
BAIL JUMP,
FTR ACC (INJ),
VEH ASLT,
RACING,
CHILD RAPE 3,
POSS DEP MIN ENG SEX EXP CONDUCT,
FTR INJ ACC,
THFT RENT/LEAS PROP,
CARRYING A FIREARM - NO PERMIT,
CONFINE AND IDENT. DANGEROUS DOG,
WEAPONS PROHIBITED IN CERTAIN PLACE,
TRAFFICKING STOL PROP 2,
THFT OF FIREARM (B),
CRIM TRESP,1ST
FEL PUR/ELUDE,ATTEMPTING
COMM CUSTODY JAIL,ASSLT 2
ASLT/DV,
INTERF W/REPORT / DV,
DRIVE BY SHOOTING,
SOL PROST,
NARCOTICS - CONTR SUB,
CIVIL CNTMPT OF CRT,
ESCAPE COMMUNITY CUSTODY,
ESCAPE 2,
MAL MISCH 2 / DV,
EXPOSE MINOR TO DV,
IND COND/EXPOS,
HOLD MISC,IDAHO
POSS UNLAWFUL FIREARM,
ESCAPE 3,
COMM CUSTODY JAIL,ROBBERY 2
NEG DRIVING,
PROBAT HLD,VUSCA
THREAT BODILY INJ/DV,
FUGITIVE,
BURGLARY 1,
POSSESS STOLEN VEHICLE,DV
HARASSMENT /DV,
COMM CUSTODY JAIL,ROBBERY 1ST CONSP
DWLS/R 1ST/2ND,1ST DEGREE
POSSESSION OF DANGEROUS WEAPON,
UIBC,
FUGITIVE,UPCS
UMCS,
ALT ID MARKS,
UPCS,HEROIN
DISPLAY WEAPON,
RECK. ENDANG / DV,
AIM/DISCHARGE FIREARM,
VEH HOMICIDE,
CRIM MISTREAT 2,
VIOL DISTRUB CS TO MINOR UNDER 18,
ASLT CHILD 2ND,
MAIL THEFT,
COMM CUSTODY JAIL,BURG 2ND
TAMP WITNESS,
ASLT/VIO NC ORDER,
FUGITIVE,FTA RETURN DATE
COMMSEXABUSEMINOR,
HUMAN TRAFFICKING 1,
PROM PROST 1,
HOLD IMMIGRAT,
OPER VEH W/O IGNITION INTERLOCK DEV,
UNL SOL TO POSS CONT SUB,
URINATING IN PUBLIC,
DWLS/R 1ST/2ND,3RD
HARASS-THREAT PROP DAMAGE,
COMM CUSTODY JAIL,ATT UPCS
PROBAT HLD,DOSA
FAIL REGIS S/O,THIRD OFFENSE
PROST,
PETTY THEFT /DV,
IND COND EXPOS,
ASLT CHILD 3RD,
COMM CUSTODY JAIL,ID THEFT 2
LOITER FOR PROSTITUTION,
VUCSA CONSPIRACY,
CRIM TRESP,2ND
NARCOTICS - CONTR SUB,MARIJUANA
FALSE RPT,
DWLS/DWLR,2ND
INTIM PUB SERV,
VEH OPR-REFUSE COMPLY POLICE,
RETAIL THFT W/EXT CIRCUMSTANCES 2,
COMM CUSTODY JAIL,BURG 2
SODA VIOL,
CIVIL DRG CRT VIOL,
PSP,BBS
THEFT 3RD,BBS
KIDNAPPING 2,
DESTRUCTION OF EVIDENCE,
DEST PROPERTY,
DWI,BBS
CRIM TRESP 1 /DV,
VEHICLE PROWL 2ND,
INTIM WITNESS,
COUNTERFEITING,
LOADED GUN IN VEHICLE,
CHILD MOLEST 2,
MINOR POSS LIQ,
BUNCO,
COMM CUSTODY JAIL,DV NCO
ASLT/DV STRANGULATION,
DWLS/DWLR,2ND DEGREE
POSS BURG TOOLS,
COMM CUSTODY JAIL,UCPS
STALKING,
PROBAT HLD,UPCS/THEFT 3
COMM CUSTODY JAIL,VIOL NCO DV
POSS LGND DRUG-NO PRESCRIPTION,
MAL HARASSMENT,
UNLAW IMPRISON,
COMM CUSTODY JAIL,UPCS/ID THEFT 2
ASLT/DV,4TH DEG
HIT/RUN UNATT,
PROBAT HLD,"CRIM TRESP, NC VIOL"
UPCS,FTA PLEA
ASLT 2 -DV,ATTEMPTED
VIO NC ORD /DV,FTC
THEFT 1,BY WELFARE FRAUD
POSS DANGEROUS WPN,
FEL PUR/ELUDE,ATT
HOLD US MARSHAL,
COMM CUSTODY JAIL,ASSAULT 3
FINANCIAL FRAUD-UNL POSS PROD/INST,
HIT/RUN ATTND-DAMAGE ONLY,
ASLT POL DOG,HARM POLICE DOG
COMM CUSTODY JAIL,ASLT 2/DEADLY WPN
CRIMINAL SOLICITATION,
POSSESS CNTRL SUBS-PENALTY,
INTERF PO,911 CALL
ALIEN IN POSSESSION OF FIREARM,
ANIMAL CRUELTY 2,
RES BURGLARY,FTA O/H
COMM CUSTODY JAIL,THEFT 1
COMM CUSTODY JAIL,ASSAULT 2
VIO. PROT. ORD - NON-DV,
ATT UNL IMPRIS/DV,
MURDER 1,
REND CRIM ASST 1,
PRESC FORGERY,
COMM CUSTODY JAIL,UPCS / IDENT THEFT 2
LPDA,
OBSTR PO /DV,
ASLT CHILD 1ST,
COMM CUSTODY JAIL,UPCS W/INT
IDENT THEFT  2,
REFUSE INFO,
FAIL YLD EMERG VEH,
PROBAT HLD,SSOSA
THEFT OF MV,BBS
MIN OPER VEH/ALC CONS,
ORGANIZED RETAIL THEFT 1,
COMM CUSTODY JAIL,"UPCS, ID-THEFT 1"
JUVENILE PAROLE HLD,
FAIL REGIS S/O,3RD OFFENSE
DWI,FTA
OBTAIN CS BY FRAUD,DRUG COURT FTA
CHILD MOLEST 1,
LEGEND DRUG- POSS NO PRESC,
LITTERING,
DWLS/R 1ST/2ND,ALL CITY BBS
HARASSMENT,
PROBAT HLD,ASLT 4/DV
CHILD MOLEST 1,ATTEMPTED
POSSESS PISTOL BY PERS AGE 18 T0 21,
RECK ENDANGERMENT,
OFFERING FALSE INSTRUMENT,
THEFT 3,DRUG COURT
BURGLARY 2,DRUG COURT
CUST ASLT,
RES BURGLARY,DV
GRAFFITI POSSESS WITH INTENT,
GRAFFITI VANDALISM,
COMM CUSTODY JAIL,UPCS ATT
FIGHT IN PUB,
WEAPONS-UNL CARRY/SELL,
COMM CUSTODY JAIL,EXTORTION 2
FEL PUR/ELUDE,ATTEMPT
VIO NO CONTACT ORDER,
VOYEURISM -1 (C),
FAILURE TO INITIALLY REGISTER VEHICLE,
INTIM WEAPON,
ROBBERY 1,ATT
NEG DRIVING,1ST DEGREE
RESIST ARR /DV,
POSSESS DRUG PARAPHERNALIA,
WEAPONS-UNL CARRY/SELL,POSS DANGER WEAPO
MASSAGE LICENSING VIOLATION,
RECK BURN 2,
DISCH FIREARM,
COMM CUSTODY JAIL,UPSC ATTEMPT
OPER VEH W/O VAL CERT OF OWNER,
PROBAT HLD,RES BURG/PSP 2
ASLT 2,ATTEMPTED
COMM CUSTODY JAIL,TRAFFICICING SP
COMM CUSTODY JAIL,IDENT THEFT 1
POSS DANG WEAPON,USE FIREARM MINOR
FINANCIAL FRAUD-UNL POSS PROD/INST,DV
THEFT 3,DV
PUBLIC DISTURBANCE,YELLING
MINOR OPER VEH AFTER ALCOHOL CONS,
NVOL WITHOUT ID,
VIOL N/C ORDER,SEXUAL ASSAULT
COMM CUSTODY JAIL,FAIL TO REGISTER AS
UNL POS AMM W/I MAN METH,
ENDANG W/CONTR SUB,
CRIMINAL SOLICITATION,BBS
UPCS,BBS
ANTI-HARAS /DV,
COMM MINOR IMM,
RAPE 3,
MURDER 2,
PROBAT HLD,VIOL NC ORD/ASLT 4
PHONE HARAS /DV,
DISORDERLY CONDUCT(SIP),
DWLS/DWLR,BBS
ARSON 1,
MAL MISCH 2,ATTEMPT
COMM CUSTODY JAIL,ASLT 2/ROB 1
FUGITIVE,UPCS/UDCS
FELONY STALKING,
UNL POSS FICT ID,
FUGITIVE,SEX PENT W/FORCE
PHYS CONTROL,
FUGITIVE,TRAFFICK CON SUB
POSSESS CNTRL SUBS-PENALTY,NO PRESCRIPTION
COMM CUSTODY JAIL,RES BURG/THEFT 2ND
IDENT THFT 2,DRUC COURT
THEFT 2,DRUG COURT
PSP 2,DRUG COURT
RAPE 2,DV
POSS DANG WEAPON,BRASS KNUCKLES
UNL USE FIREARM BY MINOR,
HOLD REMANN HALL,ASLT 2
DISCHARGE OF FIREARMS PROHIBITED,
PROM PROST 2,
FAIL REGIS S/O,BBS
DWLS/R 1ST/2ND,2ND DEGREE
DISO PERS/CONDUCT,DV
HOLD - ORDER OF RETRN,
DISORDERLY CONDUCT,FIGHTING
MALICIOUS HARASSMENT,
OBSTR PO,DRUG COURT
UU BLDG DRUGS,DRUG COURT
COMM CUSTODY JAIL,POSS STOLEN VEH
KIDNAPPING 1,
PROBAT HLD,DOSA REVOKE
FALSE REPORT OF CRIME,
PROBAT HLD,FTA REVIEW HEARING
ESCAPE 1,ATTEMPT
HARASS  /DV,THREATEN BODILY INJ
COMM CUSTODY JAIL,UPFA 2
DWLS/DWLR,1ST DEGREE
CHILD MOLEST 3,
RECREATIONAL FISHING 2ND DEGREE,
DISARMING P.O.,ATTEMPTED
INDECENT EXPOSURE,
MINOR POSS LIQ,ATT
CRIM TRSP 1 /DV,
THEFT RENTAL PROP <750,
CYBERSTALKING,
FALSE STATEMENT TO PUB SERVANT,DRUG COURT
COMM CUSTODY JAIL,FAIL TO REG AS FEL SO
RETAIL THFT W/EXT CIRCUMSTANCES 1,
FUGITIVE,BURGLARY
RES BURGLARY,ATTEMPTED
UPCS,HEROIN & METH
COMM CUSTODY JAIL,ROB 2
COMM CUSTODY JAIL,ASLT 2
UNLAW DEL CS,DRUG CT
CHILD RAPE 2,
FEL PUR/ELUDE,ATTEMPTED
UNL ACT - DRUG,
COMM CUSTODY JAIL,VUCSA
STALKING,D/V
HOLD US MARSHAL,PROB VIOL
BRIBERY,
POSSESSION OF STOLEN MAIL,
VEHICLE OPR-REFUSE COMPLY POLICE,
INTIM WPN /DV,
COM. W/MINOR FOR IMMORAL PURPOSE,
THEFT 3,ATTEMPTED
INTIM PUB SER,
PROBAT HLD,HARRASSMENT
PUBLIC DISTURBANCE,
FUGITIVE,UPCS/THEFT
CONTEMPT OF COURT,
COMM CUSTODY JAIL,ALSO# 131049912
PROBAT HLD,UPCS//BBS
COMM CUSTODY JAIL,RES BURG/UPCS
HOLD COMM CUSTODY,
COMM CUSTODY JAIL,VIOL PROT ORD
MAL MISCH 2 / DV,DV
ALCOHL IN PARK,
UPCS,ATTEMPTED
COMM CUSTODY JAIL,ASLT 3/PSP
POSSESSION OF UNLAWFUL FIREARMS,
COMM CUSTODY JAIL,UPCS W/ INTENT
POSS DEP MIN ENG SEX EXP CONDUCT,2ND
TRANS-CONS/INTOX,
UPCS,FTA TRIAL
MAKING/POSS OF AUTO THEFT TOOLS,
COMM CUSTODY JAIL,ASSLT 3
BURGLARY 1,ATTEMPTED
LOADED PISTOL IN VEH.,NO PERMIT
COMM CUSTODY JAIL,ROBBERY 1
IDENT THFT 1,DV
DWLS/R 1ST/2ND,1ST
WEAPONS-SELL/MAKE/BUY/POSSESS,
TRAFFICKING STOL PROP 1,CONSPIRACY
BURGLARY 1,CONSPIRACY
CRIM TRESP 2,2ND
PROBAT HLD,ASLT 4
DUTY TO OBEY LAW ENFORCEMENT OFC,
PROBAT HLD,THEFT 3RD
AIM/DISCHARGE FIREARM,DV
COMM CUSTODY JAIL,MTR VEH THEFT
UPCS,DRG CRT
UPCS W INTENT,DRG CRT
SEX OFFENDER / NON FELON FAIL REG.,
MINOR POSS LIQ,BUY/SELL/POSSESS
PROBAT HLD,UPF 2ND/PHYS CONTR
TELEPHONE HARASSMENT,
COMM CUSTODY JAIL,VPO
INTIM PUB SERV,THREATS
RAPE 1,
UNLAWFUL BUS CONDUCT,
LURING,
CHILD MOLEST 1,ATT
UNLAW DEL CS,TO MINOR
FURNISH ALCOHOL TO A MINOR,
PHONE HARASS -NON DV,
DWLS/DWLR,1ST
PROBAT HLD,"TMVWP 2, ELUDING"
COMM CUSTODY JAIL,UPCS X2
IND LIB,
FEL HARASS (NON DV),DIRECT THREAT
DWI,DRUG COURT
RECK ENDANGER,DRUG COURT
TRAFFICKING STOL PROP 1,DRUG COURT
PROBAT HLD,TRESS/THEFT
FAILURE TO OBEY POLICE,
MAL MISCH,
CRIM TRESP,2
COMM CUSTODY JAIL,ASSAULT 2ND
PROVIDE FALSE PROOF OF INSURANCE,
COMM CUSTODY JAIL,ARSON 2
RECK ENDANG /DV,
COMM CUSTODY JAIL,KIDNAP 2
THEFT OF MV,ATTEMPT
MINOR IN POSSESSION IN PUBLIC,
FEL VEHICLE PROWL,
ENTRY ERROR,3RD
COMM CUSTODY JAIL,DRUGS.POSSES/MANU
HOLD REMANN HALL,"EXTORTION,MM3X2"
COMM CUSTODY JAIL,CHILD RAPE 1 X 2
MINOR OP VEH/ALC CONS,
CRIMINAL ASLT,4TH
SUPP LIQ MINOR,
UPCS,VUCSA
BURGLARY 2,ATTEMPTED
COMM CUSTODY JAIL,VIO PRO ORD
PROBAT HLD,FORGERY X 4
UPCS,METHAMPHETAMINE
THEFT 1,WF
PROBAT HLD,ASLT 4/RESISTING
ARSON 2,
ARSON 2,ATTEMPTED
COMM CUSTODY JAIL,ROBB 2
UPCS,DRUYG COURT
ROBBERY 2,ATTEMPTED
CRIM IMPERSON 2,
ANIMALS INJURING HUMANS OR DOMESTIC,
UUW,
PSP,
COMM CUSTODY JAIL,"TMVWOP, UPCS"
UPCS,CRACK
UNLAW DEL CS,BBS
MAL MISCH,3RD
COMM CUSTODY JAIL,PRO ORD VIOL
UNLAW SALE CS,
ASLT CHILD 2ND,DV
PHYS CTRL W/ PRIOR CONVICTION,
COMM CUSTODY JAIL,IDENTITY THEFT 2
POSSESS STOLEN VEHICLE,DRUG COURT
DRUG PARA,DRUG COURT
FUGITIVE,NON-SUPPORT
STALKING,ATTEMPTED
MAL MISCH 1,DV
COERCION,
UNL POSS FIREARM 2,DV
THEFT OF MV,DV
BURGLARY 1,DV
COMM CUSTODY JAIL,RTL THFT W/SPC CIR 3
COMM CUSTODY JAIL,ATT MAN DEL POSS IN
BAIL JUMPING,
FUGITIVE,BURG 1 FEL BATTERY
UPCS,NO PRESCRIPTION
POSSESS STOLEN VEHICLE,FTA TRIAL READINESS
POSS INCENDIARY DEV,
FUGITIVE,RETAIL THEFT
FAIL TRANS TITLE W/I 45 DYS,
PHYSICAL CNTRL,BBS
FALSE IDENTIFICAITON,
INCEST 1,
INCEST 2,
NVOL W/O ID,
DWLS/R 1ST/2ND,2ND
DWLS/DWLR,3RD DEG
DISARMING P.O.,
COMM CUSTODY JAIL,ASLT 3 X2
UPCS,OXY PILLS
ABANDONMNT 3,
VIO PROT OR /DV,POST SENTENCE
MONEY LAUNDERING,
PROBAT HLD,USPCS
VIOL PROT ORD - NON DV,
HAB OFFENDER,
CONSP COM MURDER,1ST
ROBBERY 1,ATTEMPTED
INTRO CONTRA 2,
THEFT 1,ATTEMPTED
PROBAT HLD,UPCS UNLAW SOLICIT
LEAVE CHLD UNATT/CAR,
ILL DRUG CONDUCT,
"UNLAWFUL MAN, SALE/OFFER SELL EXPLO",
THREATENED BODILY INJURY-NON DV,
COMM CUSTODY JAIL,UPCS - HEROIN
UNL POSS FIREARM 1,DRUG COURT
UNL POSS FIREARM 2,DRUG COURT
POSS OF A STOLEN FIREARM,DRUG COURT
COMM CUSTODY JAIL,`
FUGITIVE,FALSE ID
ROBBERY 2,DV
DISCLOSING INTIMATE IMAGES,DV
DELIVER FIREARM TO INELIGIBLE PERSON,
UPCS W INTENT,VUCSA
PROBAT HLD,UNL SOL PCS
COMM CUSTODY JAIL,ID THEFT 2/FORGERY
FUGITIVE,ASLT 4/RECK DRIVING
COMM CUSTODY JAIL,ATT-UPCS
COMM CUSTODY JAIL,PCS
SWITCHED LICENSE PLATES,
COMM CUSTODY JAIL,ASLT 3RD
VEH PROWL,1ST
PROBAT HLD,TMVWOP 2
ENTRY ERROR,BURG
FELONY DUI,PRIOR VEH ASLT
COMM CUSTODY JAIL,ASLT 3/UPCS
DISORDERLY CONDUCT,PUBLIC DISTERBANCE
THEFT 3,CRIMINAL ATTEMPT
VEHICLE PROWLING 2ND DEGREE,
FUGITIVE,PRO VIOL
MAL MISC 3 /DV,INTERFER 911
