booking_charge_desc,booking_charge_txt
THEFT 1,WELFARE FRAUD
ASLT 1,ON LE
COMM CUSTODY JAIL,UPCS - METH
HOLD FBI,
CRIM TRESP 1,`
COMM CUSTODY JAIL,BURG 2/UPCS
NEG DRIVING,1ST
PROBAT HLD,CUSTODIAL ASLT
CRIM TRESP,2ND DEGREE
THEFT OF MV,DRUG COURT
UNLAW IMPRISON,D/V
COMM CUSTODY JAIL,ASLT 3 LAW ENFORCE
THREATS TO DO HARM,
ATT MURDER 1,
CRIM CONSPIRACY,
COURT ORDER VIOLATION,
MAL MISCH 3,DV
ILLEGALLY OBTAIN DISABLED PLACARD,
COMM CUSTODY JAIL,ESCAPE
MAL MISCH 2,DV
COMM CUSTODY JAIL,IDENT THEFT 2
PRISONER POSS CS,
PROBAT HLD,ASLT 3
DRIVE BY SHOOTING,DV
UPCS,PILLS
COMM CUSTODY JAIL,PROT ORDER VIOL
CONSUMER FRAUD TARGETING SENIORS,
DEAL DEP MIN ENG SEX EXP CONDUCT,
FALSE IDENTIFICATION,POSS OF ANOTHERS ID
COMM CUSTODY JAIL,UDCS
CRIMINAL CONSPIRACY,
COMM CUSTODY JAIL,RES BURG
JUVENILE PAROLE HLD,RAPE OF A CHILD 2
COMM CUSTODY JAIL,INDECENT EXPOSURE
FUGITIVE,SEX ABUSE/CHILD 2
POSS LEGEND DRUG/INTENT TO SELL,
COMM CUSTODY JAIL,PROB VIOL
HARASSMENT-THREATEN BODILY INJURY,
PROBAT HLD,SOSSA
DISPLAY WEAPON,DV
COMM CUSTODY JAIL,ROBERY 2
CONTRIB DELIQUENCY MINOR,
BURGLARY 2,ATTEMPT
CRIM ASLT /DV,4TH DEGREE
POSS FICT/ALT LIC,
POSSESION BY OFFENDERS - F/A AMMO,FIREARM
COMM CUSTODY JAIL,VIO DV CRT ORD
VIOL PROT ORD,STALKING
IMPERSONATE P/O,
LURING,CHILD
ROBBERY 2,`
AGGRESIVE BEGGING,
MORTGAGE FRAUD,
VEH PROWL,2ND/ATTEMPTED
FUGITIVE,BURG
FELONY DUI,W/PRIOR VEH HOMOCI
RESIST ARR,DV
COMM CUSTODY JAIL,CHILD MOLEST 2 X 2
COMM CUSTODY JAIL,CHILD MOL 2
PSP,CONSPIRE TO
ASLT/VIO NC ORDER,DV
UPCS,FTA PTC
PROBAT HLD,UPCS W/INT
UPCS,ATT
UPCS,CONSP TO POSS
CONSP COMM PERJ 1,
SEX EXPLOIT MINOR,
UPCS W INTENT,HEROIN
MAL HARASS /DV,
COMM CUSTODY JAIL,UPCS W INT
SEX VIOL PRED,
POSS INJECTION DEVICE,
CRIM IMPERSON 1,FTA OMNIBUS HRG
THEFT 2,ACCESS DEVICE
MAL MISCH 1,D/V
THEFT OF MV,ATTEMPTED
LEADING ORGANIZED CRIME/ORG/MANAGE,
HOLD WSI,ASLT 1
CIVIL FAMILY COURT,
CONTEMPT - TRUANCY CRT ORD,
PROBAT HLD,DV ASSAULT 4TH
FALSE STATEMENT TO PUB SERVANT,FALSE STATEMENTS
UPCS,METH/HEROIN
DISORDERLY CONDUCT,
ASLT 4,SEXUAL MOTIVATION
FALSE REPORT,
PROBAT HLD,UMCS
PROBAT HLD,MAL MISCH 2
COMM CUSTODY JAIL,ASLT 3/PSP 2/THEFT 2
LITTERING GREATER THAN 1 CU. FT.,
IDENT THFT 2,BBS
UNL POSS FIREARM 1,BBS
UPCS W INTENT,BBS
POS WPN CAUSE HARM,
ALTERATION OR FORGERY,
ASLT 4,W/SEXUAL MOTIVATIO
COMM CUSTODY JAIL,HARR
ASLT 1,CONSPIRACY
ASLT 1,ATTEMPTED
PETTY THEFT,
COMM CUSTODY JAIL,ELUDE/UPCS/ASLT3
FUGITIVE,PROB VIO WEAPONS
CRIMINAL ATTEMPT,
THEFT 1,ATT
CCW,
PROSTITUTION,
UNLAW DEL CS,HEROIN
HOLD COMM CUSTODY,POSS PORNOGRAPHY
FUGITIVE,STALKING
CRIM TRESP,IST DEGREE
THEFT 2,DV
COMM CUSTODY JAIL,FAIL TO REG S/O
CIVIL CNTMPT OF CRT,CHILD NEGLECT
VEH PROWL,2ND DEGREE
FUGITIVE,PAROLE VIOLATION
UPCS,FAILED DRG CRT
COMM CUSTODY JAIL,CRIM MISCH ARMED
ENTRY ERROR,1ST
CRIM TRESP /DV,1ST
HARASSMENT - THREATEN MAL ACT,
COMM CUSTODY JAIL,ASLT CHILD
INTRO CONTRA 1,
ENTRY ERROR,FTA PTC
COMM CUSTODY JAIL,FTR FEL SEX OFFEND
COMM CUSTODY JAIL,ASSLT2/HARASS
VIOL CIV ANTI-HAR ORDER,
FALSE INFO,FALSE NAME
PROB VIOL (PROST),
POSSESSION OF UNLAWFUL FIREARMS,SHORT BARREL SHOT
UNL POSS FIREARM 1,FELON
MAL PLACEMENT OF EXPLOSIVES,
FLD TO OBEY POLICE OFFICER,
DWLS/DWLR,FTA
CRIM TRESP,1ST DEG
COMM CUSTODY JAIL,ASSAULT3
RES BURGLARY,D.V
ANTI-HARASSMENT ORDER,
RAPE 2,ATTEMPTED
DUTY IN CASE OF DEATH - VEH ACC,
IDENT THFT 2,DRUG COURT
ANIMAL CRUELTY 1 (C),
OBSTR PO,FAIL TO IDENTIFY
COMM CUSTODY JAIL,ATTEMPT UPCS
COMM CUSTODY JAIL,RAPE/CHILD 3
VOYEURISM -1 (C),ATTEMPT
PROBAT HLD,ASLT 2/ASLT 4
COMM CUSTODY JAIL,"UPCS, BAIL JMP, VUCSA"
COMM CUSTODY JAIL,VIO PROT ORD
POSSESS STOLEN VEHICLE,DRG CT
THEFT OF MV,DRG CT
ASLT 4,W/SEXUAL MOT
CONSP DEL CS,
VIOL COURT ORD /DV,NO CONTACT
COMM CUSTODY JAIL,UPCS/UPCS W/INT
BURGLARY 2,ATT
FEL HARASS (NON DV),THREATS TO KILL
COMM CUSTODY JAIL,UPSC
FUGITIVE,FORGERY
ROBBERY 1,CONSPIRACY
COMM CUSTODY JAIL,VEH ASSAULT
COMM CUSTODY JAIL,BURG 1
HOLD REMANN HALL,ASSAULT 4
PROBAT HLD,VIO NC ORDER
FAIL REGIS S/O,THIRD OFF
COMM CUSTODY JAIL,VIO PROT ORDER
FUGITIVE,FTRSO
MANSLAUGHTER 2,
ROBBERY 1,ATTEMP
UPCS W INTENT,FENTANYL
KIDNAPPING 1,D.V.
KIDNAPPING 1,D.V
COMM CUSTODY JAIL,ASSAULT 3/2 COUNTS
POSS WEAP ON SCHOOL PROP,
THEFT 1,FTA SUMMONS
FELONY DUI,PRIORS
COMM CUSTODY JAIL,THFT 1
ASSAULT 4 /DV,`
HOLD REMANN HALL,ESCAPE 3RD
HOLD REMANN HALL,THEFT
UNL POS EPH W/I MAN METH,
PROBAT HLD,BURG 2/PTSP 1
FUGITIVE,ROBBERY
FUGITIVE,UIBC
PSP 1,DRUG CRT
TRAFFICKING STOL PROP 1,DRUG CRT
ORGANIZED RETAIL THEFT 2 ND,ATTEMPT
MAL MISCH 1,ATTEMPTED
POSS DANG WEAPON,DV
POS WPN CAUSE HARM,DV
CUST INTER,
HARASSMENT /DV,GROSS MISD
VIO NC ORD /DV,POST SENTENCE
RECK DRV,BAIL BOND SURRENDER
UNL POSS FIREARM 1,BAIL BOND SURRENDER
UICD,
PROBAT HLD,REND CRIM ASST 3
VIOLATION OF OCCUPATIONAL LICENSE,
PROBAT HLD,VNCO/ASLT 4 DV
RECKLESS ENDANGERMENT,
ORGANIZED RETAIL THEFT 2 ND,W/ SPECIAL CIRCUMST
HIT/RUN ATT,PROPERTY
UPCS W INTENT,METH
FAIL TO COMPLY,
CRIM ASLT /DV,`
FUGITIVE,THFT BY SHPLFTING
PROBAT HLD,UPCS/CT
COMM CUSTODY JAIL,UPCS 2 CTS
ASLT 1,DV
THEFT 3RD,DV
DEST PROP /DV,DV
COMM W/MINOR FOR IMMORAL PURPOSE,
ASLT 2,ATT
THEFT 1,FTA DRUG CT SCREEN
VEH OPR -REF COMPLY POLICE,
PROBAT HLD,UPCS-DOSA
COMM CUSTODY JAIL,HARASSMENT
POSSESS FICT/ALTERED LICENSE,
COMM CUSTODY JAIL,VEH ASLT
VEH PROWL,1ST DEGREE
THEFT W/INTENT TO RESELL 3,
COMM CUSTODY JAIL,SPOKANE//ROB 1X3
ASLT/VIO NC ORDER,ORDER #17L042S
THREATS TO HARM-DV,
ROBBERY 1,ATTEMPT
RAPE 1,DV
ASLT 3,HOSPITAL STAFF
CRIM TRSP 1 /DV,1ST
MINOR REMAIN PUB PLACE/CONS LIQ,
COMM CUSTODY JAIL,ASLT 3 W/WEAPON
HUMAN TRAFFICKING 2,
ESCAPE FROM CUSTODY,
UNL PROD PAYMENT INSTR,
FUGITIVE,THEFT 1 (2 CTS)
MURDER 2,DV
COMM CUSTODY JAIL,CRIM MISCH WEAPON
DRIVE BY SHOOTING,DRIVE BY SHOOTING
COMM CUSTODY JAIL,ECCAPE/ROBBERY 1
UPCS,FTA 3.5 HEARING
COMM CUSTODY JAIL,ROB 1
UPCS W INTENT,MARIJUANA
OBSTR PO,DV
FUGITIVE,"DWI, UPCS"
PROBAT HLD,FORGERY
COMM CUSTODY JAIL,ID THEFT/FORGERY
PROBAT HLD,UPOF
PROBAT HLD,DWLS /RECKESS DR
UNLAW DEL CS,DRUG COURT
VIOL PROT ORD,
FUGITIVE,ID THFT 2
COMM CUSTODY JAIL,IDENT THFT 2
HARASSMENT /DV,BODILY INJ
COMM CUSTODY JAIL,FAIL TO REGISTER
ASSAULT 4 /DV,BURIEN
VIOL PROTECTION OR/DV,
PROBAT HLD,UNL SOL POSS CON SU
ASLT 1 / DV,FTA ARRAIGNMENT
ORGANIZED RETAIL THEFT 1,3RD
ASLT/DV,STRANGULATION
COMM CUSTODY JAIL,ATT POS CNTRL SUB
COMM CUSTODY JAIL,ID THEFT
UNL TRANSIT COND,BUS CONDUCT
DWI,MARIJUANA
PROBAT HLD,CHILD RAPE 1 (X2)
CRIM TRESP,FIRST DEGREE
FUGITIVE,BURGLARY 1
CHILD RAPE 2,ATTEMPTED
NVOL,W/O ID
COMM CUSTODY JAIL,ATTMPTED UPCS
VIOL NARC,
THEFT 3,BBS
COMM CUSTODY JAIL,ASLT 2 W/DEADLY WEA
ASLT 3,FTC EHM
PROBAT HLD,RAPE/CHILD 1ST
COMM CUSTODY JAIL,IDENTITY THEFT
UPCS,FTA O/H
THEFT 3,ATTEPTED
PROBAT HLD,CT/MM3
PROBAT HLD,CRIM TRES 1
BURGLARY 2,FTA ARRAIGNMENT
MINOR INTOX IN PUB,
VOYEURISM -1 (C),ATTEMPTED`
FEL POSS DANGEROUS WEAPON,FIREARM
NVOL W/O ID,W/O ID
ESCAPE 1,ATT
ATT MURDER 2,
COMM CUSTODY JAIL,ATMP  UPCS
PROM PROST 2,FTA O/H
COMM CUSTODY JAIL,ATT POSS CS
DIST TABACCO W/O LICENSE,
PROBAT HLD,"BURG 2, THEFT 3RD"
PROBAT HLD,MAL MISC/RESISTING
DRUG PARA,PIPES
THEFT OF MV,ATT
PROBAT HLD,THEFT
COMM CUSTODY JAIL,POSV/ELUD ATT
COMM CUSTODY JAIL,RES BURG/ATTEMP
UPCS (MJ) PERS,CRIMINAL SOLICITATIO
MANSLAUGHTER 1,
PHON HARASS /DV,
COMM CUSTODY JAIL,ATT UPCS W/INT
MAL MISCH 1,FTA SUMMONS
COMM CUSTODY JAIL,"BURG 2,  UPCS"
COUNTERFEITING,CONTERFEIT $20/$50
ESCAPE 2,ATTEMPTED
FALSE IDENTIFICATION,
COMM CUSTODY JAIL,ID THEFT 2 / FORGERY
PROBAT HLD,CRIM TRESP 1
LOADED PISTOL IN VEH.,
PSP 2,BBS
ASLT POL DOG,ATTMEPTED
MINOR EXHIBITING EFFECTS OF ALCOHOL,
COMM CUSTODY JAIL,ROB2
PROBAT HLD,PSV
UNL POSS FIREARM 2,BBS
COMM CUSTODY JAIL,UPCS W/INTENT
FUGITIVE,FEL POSS F/A
AGGR MURDER 1,
AGG BEG,
PROBAT HLD,REND CRIM ASST
OBSCENE LIT,
ASLT CHILD 1ST,DV
VIO PROT OR /DV,`
PROBAT HLD,ASLT 4TH
CCW W/O PERMIT,
CONDUCT ACTIVITY W/O LICENSE,
UPCS BY PERSON NOT A PRISONER,
THEFT OF MV,ATTEMPTTED
PROBAT HLD,UNL SOL TO POSS UPC
FELONY STALKING,DV
IND COND/EXPOS TO PER <14,
RAPE 1,ATTEMPT
COMM CUSTODY JAIL,"IDENT THEFT, PSP 2"
FEL HARASS (NON DV),2ND
ROBBERY 1,DV
COMM CUSTODY JAIL,SEX EXPLOITATION
ABANDON DEPENDENT SECOND,
PROBAT HLD,ASSAULT 4/HARASS DV
COMM CUSTODY JAIL,CHILD RAPE 1 X2
UNL. HARBORING RUNAWAY,
SELLING MTV. W/TURNED BACK ODOM,
COMM CUSTODY JAIL,THEFT 2
ASLT CHILD 3RD,FTA SENTENCING
RES BURGLARY,ATTEMPTED/DV
COMM CUSTODY JAIL,UPCS-METH
FUGITIVE,PV//OREGON DOC
HOLD REMANN HALL,"UPCS, THEFT 3, MARIJ"
CRIMINAL ASLT,4TH DEGREE
OBSTR-FALSE CHRG/STATEMENTS,DRUG COURT
UNLAW POS PAY INSTR,DRUG COURT
RIOT-ARMED,
PROM PROST 2,FTA JURY TRIAL
FUGITIVE,ROBBERY 1
RECK DRV,BBS
PROBAT HLD,SSOSA REVIEW
COMM CUSTODY JAIL,DV CT ORDER VIOL
VEH/PED INTERFERENCE-OBSTRUCT TR,
FUGITIVE,STOLEN PROP
THREAT TO BOMB OR INJURE PROPERTY,
MALICIOUS INJ TO RAILROAD PROPERTY,
UNLAW POS PAY INSTR,CHECKS
HOLD REMANN HALL,ASLT 2 DV
COMM CUSTODY JAIL,TMVWOP
JUVENILE PAROLE HLD,"BURG 2, ESCAPE 2"
PROBAT HLD,"CR 2, CM2"
FUGITIVE,USOF/MENACE
FUGITIVE,ASLT WEAPON.DV
CONTEMPT-TRUANCY CRT ORDER,
UPCS W INTENT,MJ
PROBAT HLD,MAL MISCH 3
COMM CUSTODY JAIL,UN POSS OF FIREARM
HARASSMENT /DV,THREATS
ROBBERY 1,CONSIPRACY
ASLT 2 -DV,DV
COMM CUSTODY JAIL,UUBDP
CHILD MOLEST 2,DV
CHILD MOLEST 1,DV
POSS UNLAWFUL FIREARM,SAWED OFF SHOTGUN
COMM CUSTODY JAIL,MURDER 2ND
COMM CUSTODY JAIL,VUSCA
FIGHT IN PUB,DV
PSP 1,DRUG COURT
ASLT CHILD 2ND,FTA SUMMONS
DWLS/DWLR,3
PROBAT HLD,THEFT 3/ RESISTING
DWLS/DWLR,3RD DEEGREE
ANIMAL CRUELTY SECOND DEGREE,INFLICT INJURY
CRIM TRESP 2,UNL CAMPING IN PUBLI
PROBAT HLD,UNL SOL UPCS
PROBAT HLD,TMVWOP
COMM CUSTODY JAIL,ID THEFT 1
ASLT/DV,4TH
PROBAT HLD,HARASS/DV
FEL HARASS (NON DV),MHP COURT
AGRESSIVE BEGGING,
DWLS/R 1ST/2ND,AID/ABET
UNL POSS FIREARM 2,FTC EHM
SEXUAL ASSAULT,
COMM CUSTODY JAIL,ASLT 3/REST ARREST
POSS SUSP DRV LIC,
Unlawful Camping,
MAL EXPLOSION SUBST 2,
CHILD MOLEST 2,ATT
COMM CUSTODY JAIL,ASLT ON LEOF
COMM CUSTODY JAIL,CRIM MISC W/DEAD WP
PROBAT HLD,FTA
COMM CUSTODY JAIL,A/UPCS
EXTOR 1,
HOLD AFP (ARMY),
THEFT 2,THERAPEUTIC COURT
CRIM TRESP 1,DRUG COURT
CHILD RAPE 1,ATTEMPT
CHILD RAPE 2,ATTEMPT
HOLD REMANN HALL,THEFT 1
PROBAT HLD,ASLT 4/MAL MISH 3
VIO ANTI HARRASS,
PROBAT HLD,FAILURE TO PAY
CRIM TRESP,DV
COMM CUSTODY JAIL,MANUFACTURE DRUGS
UPCS W INTENT,SEARCH WARRANT
COMM CUSTODY JAIL,ESC
INTERF WITH STREETS,
FAIL TO DISPERSE,
VIO NC ORD /DV,PRE SENTENCE
PROBAT HLD,UPCS SOLICITATION
PHONE HARASSMENT,
RECKLESS BURNING  2 ND DEGREE,
THEFT 3,FTA
RES BURGLARY,ATTEMPT
FEL HARASS (NON DV),THREATS TO LE
POTENTIALLLY DANGEROUS DOG -NOTIFY,
UPCS,XANAX
UNLAWFUL INHALATION,
CRIMINAL ATTEMPT,DV
PROBAT HLD,UPF/2ND ATTEMPTED
VEH PROWL,ATTEMPT
TRESP PUB,
FUGITIVE,FORGERY/FPO
PROBAT HLD,ROBBERY 2ND
POSSESSION OF UNLAWFUL FIREARMS,SHT BARREL SHOTGU
COMM CUSTODY JAIL,FTRASO
COMM CUSTODY JAIL,METH
UPCS,HEROIN/METH
ASLT 2 -DV,FTA PLEA
DRIVE BY SHOOTING,CONSPIRACY TO COMM
FELONY DUI,W/PRIOR
BURGLARY 2,FTA SUMMONS
COMM CUSTODY JAIL,THEFT 1 / TRAF STOL
COMM CUSTODY JAIL,UPCS ATTEMPTED
COMM CUSTODY JAIL,ASSAULT 3 RD
THEFT 3RD,SHOPLIFT
HOLD US MARSHAL,DANGEROUS DRUGS
FELONY DUI,W/PRIORS
COMM CUSTODY JAIL,RECKLESS BURN X2
FORGERY,FTA
COMM CUSTODY JAIL,CHILD MOLEST 2
DWLS/DWLR,THIRD
PROBAT HLD,ASSLT 4
DV CT ORD VIO 2X CONVICTIONS,3RD
RESTRICTED/OCCUPATIONAL DR LIC,
DWLS/DWLR,3 RD
PATRONIZE PROST,
JUVENILE PAROLE HLD,HARRASS/THREATS
MAL MISC 3 /DV,ATTEMPTING
COMM CUSTODY JAIL,ID THEFT 2 (2 CTS)
UPCS LEGEND W/O PRESCRIPTION,
FORGERY,FTA ARRAIGNMENT
INTERFERE W/HEALTH CARE FAC,
DISCH FIRWORK,
PROBAT HLD,MM3
PROBAT HLD,HARASS/MM3
COMM CUSTODY JAIL,ASSLT3
STALKING,DV
THEFT 3RD,SHOPLIFTING
DRIVE W/LIC SUSPENDED/REVOKED,
ASLT 4 W/ SEXUAL MOTIVATION,
PROBAT HLD,CHILD RAPE 2
POSSESS COUNTERFEIT SUBSTANCE,
MINOR OP VEH/ALC CONS,MARIJUANA
UPCS,HERION
FEL VEHICLE PROWL,2ND
PROBAT HLD,ATTEMPTED ASLT 3
PROBAT HLD,BBS
HOLD COMM CUSTODY,UNL POSS AMMO
THEFT 2,`
UPCS,DANGEROUS DRUGS
CRIM TRESP,IST
CRIM MISCHIEF WITH A DEADLY WEAPON,
HIT/RUN UNATT,PROPERTY
CRIM ASLT /DV,4TH
THEFT 3,ATTEMPT
FUGITIVE,UPCS W/INTENT
RAPE 1,ATTEMPTED
HARASS  /DV,BODILY HARM
FUGITIVE,KIDNAP 1
COMM CUSTODY JAIL,VUSCA- CANNABIS
PROBAT HLD,UPCS/TRESPASS
COMM CUSTODY JAIL,PRT ORD VIOL
COMM CUSTODY JAIL,2X DV COURT ORDER V
THEFT 3RD,ATTEMPTED
HOLD US MARSHAL,UPCS / INTENT
UNL POSS FIREARM 1,DV
COMM CUSTODY JAIL,"UPCS, IDENT THFT 2"
PUB INDECENCY,
COMM CUSTODY JAIL,ASLT/DV
NVOL,WO ID
FEL POSS F/A 2,
PSP,3RD
RAPE 3,DV
COMM CUSTODY JAIL,CCP
DESTROY VEH - FL SURR TITLE,
JUVENILE PAROLE HLD,CHILD MOLEST 1
FUGITIVE,THEFT OF FIREARM
ASLT 3,ATTEMPTED
UNL POSS FIREARM 2,FELON IN POSSESSION OF FIRE ARM
IDENT THFT 2,FTA O/H
PROBAT HLD,UPCS/UUDP
WILLFULLY KILL/BE CRUEL TO ANIMALS,
KIDNAPPING 2,DV
PROBAT HLD,MAL MISC 3
COMM CUSTODY JAIL,ATTEMPT ROB 1
BURGLARY 2,DV
HARASS  /DV,THREATS
DEFR INNKPR,
OBSTRUCT /DV,
PROBAT HLD,"BURG 2, THEFT 2"
UNLAW DEL CS,ATTEMPTED
ASLT 1,W/FASE
COMM CUSTODY JAIL,PROT ORDER/VIO
ASLT 3,LAW ENFORCEMENT
PROBAT HLD,PSP2
PROBAT HLD,CHILD MOLESTATION I
FELONY DUI,W /PRIORS
ASLT 3,DV
PROBAT HLD,ASLT 3/IND EXPOSURE
COMM CUSTODY JAIL,UPCS (2 CTS)
COMM CUSTODY JAIL,IDN THFT 2/UN POS P/I
FALSE/FLIPPING PLATE,
CRIM MISTREAT 1,
THEFT 3RD,THEFT OF SERVICES
PROBAT HLD,BURG 1
PROBAT HLD,TRAFFIC STN PROP 2
PROBAT HLD,ID THEFT 1
UPCS,COCAINE
HOLD REMANN HALL,BURG 2
COMM CUSTODY JAIL,VEHICLE PROWL 2
ASLT 3,FTA SENTENCING
PROBAT HLD,ASLT4/WEAPONS
PROBAT HLD,ASLT 4/THEFT 3
DISO PERS/CONDUCT,BBS
COMM CUSTODY JAIL,RETAIL THEFT/UPCS
PROBAT HLD,TMVWOP/UPCS
RES BURGLARY,ATTEMP
COMM CUSTODY JAIL,THFT 2
