booking_charge_desc,booking_charge_txt
URINATE IN PUBLIC,
PROBAT HLD,UPSV
PROBAT HLD,TRAF STLN PROP 1
PROBAT HLD,UPSV/UPCS/DWLS
COMM CUSTODY JAIL,FTR SEX OFFENDER
COMM CUSTODY JAIL,ID THFT 2
FUGITIVE,ASLT/CRIM MISTREAT
COMM CUSTODY JAIL,RETAIL THEFT 3
NEG DRIVING,1STDEGREE
MAL MISCH 3,PHYSICAL DAMAGE
DWLS/R 1ST/2ND,BBS
HIT/RUN UNATT,BBS
CRIM TRESP 2,DV
SOL OCCUPANT OF VEH PUB ROAD,
PROMOTING SEXUAL ABUSE OF A MINOR,
VIO PROT OR /DV,SEXUAL ASSUALT
VIO PROT OR /DV,SEXUAL ASSAULT
PROBAT HLD,SSOSA VIOLATION
COMM CUSTODY JAIL,TRAF STOL PROPR 2
UMCS,METH
DRUG PARA,GLASS PIPE
PROBAT HLD,TRAF IN STOL PROP
FALSE STATEMENT TO PUB SERVANT,BBS
DRUG PARA,BBS
FUGITIVE,THEFT 1
CRIMINAL CONSPIRACY,ROB
ROBBERY 1,SOLICITATION
ENTRY ERROR,"UPCS, IDENT THEFT 2N"
COMM CUSTODY JAIL,BAIL JUMP; UPCS
HOLD US MARSHAL,UPCS
OPERATE VEH W/O IGN INTERLOCK DEV,BBS
THEFT W/INTENT RESELL 1,
CRIM MISTREAT 4,D.V
COMM CUSTODY JAIL,2 CNTS ARSON 2
ILL DRUG COND/PARA,PARAPHERNALIA
COMM CUSTODY JAIL,HIT AND RUN INJURY
VIO NC ORD /DV,BBS
PROBAT HLD,CRIM TRES/BAIL JUMP
ATT MURDER 1,DV
COMM CUSTODY JAIL,RECK BURN 1
CHILD UNATT IN VEH/LIQ EST,
UPCS,CRACK COCAINE
UPCS,CONT SUBS NO PRESCI
PROBAT HLD,TMVWOP2
UPCS,STOLEN VEH/VUCSA
THEFT 3,ATTEMP
PROBAT HLD,DESTRUCTION OF PRO
FUGITIVE,DUI
COMPLICITY-AID/ABET,
COMM CUSTODY JAIL,UPCS/W INTENT
FUGITIVE,ROB/KIDNAP
COMM CUSTODY JAIL,INTIM WITNESS
TRAFFICKING STOL PROP 1,BBS
FEL PUR/ELUDE,BBS
HOLD US MARSHAL,DEA ARREST
CRIMINAL ASSAULT-DV,
SOL OCCUPANTS OF VEH PUB ROAD,
POSSESS STOLEN VEHICLE,ATTEMPTED
DWI,DRUGS
COMM CUSTODY JAIL,CUST ASLT/ VPO
COMM CUSTODY JAIL,ASTL 3 /DV
COMM CUSTODY JAIL,ASLT CHILD 3/UPCS
PROBAT HLD,ASLT 4/DV MM 3/DV
COMM CUSTODY JAIL,"IDENT THFT 2, UPCS, P"
FAILURE TO OBEY FLAGMAN,
VIO NC ORD /DV,`
ASLT 3,ATTEMPT
RES BURGLARY,FTA PLEA
COMM CUSTODY JAIL,UPCS /ASLT 3
COMM CUSTODY JAIL,ATT POSS OF CS
COMM CUSTODY JAIL,IDENT. THEFT/PSP2
THEFT OF MV,DRUIG COURT
MAL MISCH 3,DRUG COURT
STATUTORY RAPE 3,
COMM CUSTODY JAIL,ID THFT/UPCS
UPCS (MJ) PERS,
COMM CUSTODY JAIL,COMM W/MIN FOR IP
COMM CUSTODY JAIL,DRIVE BY SHOOTING
COMM CUSTODY JAIL,BURG 2 X3
TAMP WITNESS,DV
ATT INT CONTRABAND,
ALTER ID MARKS ON FIREARM,
FAIL TO STOP AND GIVE INFO,BBS
OBSTR PUB SERV,BBS
COMM CUSTODY JAIL,VIOL PROT ORDER
CRIM TRESP,UNLAWFUL CAMPING
PROBAT HLD,SOL UPCS
COMM CUSTODY JAIL,"UPCS, UPCS BY I/M"
UNL POSS FIREARM 1,MACHINE GUN
DWI,MINOR
SOLICIT DEL CONTR SUB,
FTR ACC (PROP),BBS
FORGERY,BBS
MALICIOUS HARASSMENT,DV
MAL MISCH 3,VANDALISM
COMM CUSTODY JAIL,UPOFA 2ND
Direct Dog to Harass/Attack Pub. Off,
FUGITIVE,SEX OFFENDER REG.
PROBAT HLD,"ATT ASLT 3 X2 , MM2"
POSS OF EXPLOSIVES W/O LICENSE,
FUGITIVE,DUI W/CHILD
FUGITIVE,BURG.
ASLT 3,ATEMPTED
COMM CUSTODY JAIL,DV/ID THEFT
DESTRUCTION OF PROPERTY,
THEFT 3RD,FTA
DWLS/DWLR,BAINBRIDGE ISLAND
COMM CUSTODY JAIL,THFT
PROBAT HLD,TMV / H&R
COMM CUSTODY JAIL,ASTL3 WEAPONS
COMM CUSTODY JAIL,ID THEFT 2ND
SEXUAL MISC W/A MINOR 2,
IDENT THFT 2,DRG CT
FAIL TO SECURE LOAD,
UMCS,CONSPIRACY
PROBAT HLD,FTR
COMM CUSTODY JAIL,ROBBERY 2ND/ASLT 2
FUGITIVE,MERCED CALIF
COMM CUSTODY JAIL,IDENT THEFT 2ND
FELONY DUI,PREVIOUS VEH HOMO
PROBAT HLD,MAL MISCH 3RD
COMM CUSTODY JAIL,ASLT 1
FUGITIVE,ASLT W/FIREARM
MURDER 1,ATTEMPTED
VOYEURISM -1 (C),1ST DEGREE
KIDNAPPING 1,DV
COMM CUSTODY JAIL,BURGLARY 1
COMM CUSTODY JAIL,POSS STOL VEH/UPCS
VIO NC ORD /DV,VIO #D00048818
UMCS,HEROIN
FEL HARASS (NON DV),W/THREATS TO KILL
CRIM MISCHIEF WITH A DEADLY WEAPON,DV
REC/POSSESS STOLEN PROP,
COMM CUSTODY JAIL,"ASLT 3, RESISTING"
FORGERY,CHECK FRAUD
ROBBERY 1,ARMED
THEFT OF MV,2ND
COMM CUSTODY JAIL,ATMP ARSON 2
FEL PUR/ELUDE,ATMPT
ROBBERY 2,ATT
POSSESS STOLEN VEHICLE,FTA PLEA
RECKLESS BURNING  2ND DEGREE,
UPCS W INTENT,W/FASE
WEAPONS POSS- PRISONER CO/LOC INST,
UPCS,CRACK COCAIN
ASLT 3,ATTEMP
COMM CUSTODY JAIL,POSS STOLEN VEHICLE
FUGITIVE,RAPE 1
VIO NC ORD /DV,PRETRIAL
COMM CUSTODY JAIL,IDTHEFT/UPCS
TAMPERING W/ IGN. INTERLOCK DEVICE,
COMM CUSTODY JAIL,PO VIOL
PROBAT HLD,BAIL JUMP ASLT 4
DWLS/DWLR,3D
ANTI-HARASSMENT ORDER,CIVIL
COMM CUSTODY JAIL,ASLT 2 W/DDLY WPN
WEAPONS POSS-PRISONER STATE INST,
COMM CUSTODY JAIL,UPSV
THEFT 2,FTA PTC
COMM CUSTODY JAIL,ROB 2 / ASLT 2
IDENT THFT 2,TMVWOP/ID THEFT 2
COMM CUSTODY JAIL,ATT UPCS;UPCS
COMM CUSTODY JAIL,"RES BURG, UPCS"
THFT OF FIREARM (B),BBS
OBSTR PO,BBS
BURGLARY 1,BBS
DISCLOSING INTIMATE IMAGES,
CYBERSTALKING,DV
ABANDONMENT DEPENDENT PERSON 3,
COMM CUSTODY JAIL,ASLT CHILD 2
DWLS/DWLR,1ST DEG
UNL POS ID CARD,
COMM CUSTODY JAIL,PSP 2
FUGITIVE,POSS METH
UNLAW DEL CS,ATTEMPT
RECK ENDAN /DV,EXPOSE MINOR TO DV
DUI WITH PRIOR CONVICTION,BOAT LAUNCH
COMM CUSTODY JAIL,ATT ELUDE
PROBAT HLD,ATT ELUDE/DUI
ROBBERY 1,W/DWSE
HOLD US MARSHAL,POSS OF WEAPON
MAL MISCH 3,DESTRUCT OF PROP
ASLT CHILD 3RD,D/V
ASLT 4,W/ SEXUAL MOTIVATIO
BURGLARY 2,FTA PTC
COMM CUSTODY JAIL,CHILD MOLEST X2
UPCS W INTENT,SW
PROBAT HLD,ID THEFT 2/PSP 2
THEFT 2,ATT
ANIMAL CRUELTY SECOND DEGREE,
BAIL JUMP,BBS
POSSESS STOLEN VEHICLE,BBS
VEHICLE PROWL 2ND,DRUG COURT
POSS LEG. DRUG/PROHIBITED ACT,W/O PRESCRIPTION
HOLD WSH,
PROBAT HLD,CRIM TRESPASS 1
FEL HARASS (NON DV),MAL
FUGITIVE,DUI/ASSAULT
COMM CUSTODY JAIL,THEFT/FORGERY
UPCS (MJ) NON,
UPCS W INTENT,COCAINE
DISTRIBUTE CHILD PORN,
MAL MISCH 2 / DV,2ND
MAIL THEFT,DRUG COURT
COMM CUSTODY JAIL,RAPE OF A CHILD 1
PROBAT HLD,CHILD RAPE 2/DVX2
COMM CUSTODY JAIL,"UPCS, BAIL JUMP"
JUVENILE PAROLE HLD,HARASSMENT/THREAT
NON-SUPPORT,FTA
CRIMINAL ASLT,ASSAULT 4
COMM CUSTODY JAIL,ASSAULT 4
COMM CUSTODY JAIL,UPCS/ATT UPCS
REND CRIM ASSIST 2,
MIN OPER VEH/ALC CONS,DUI UNDER 21
COMM CUSTODY JAIL,PROT ORD VIO
UPCS,COCAINE & PILLS
FUGITIVE,AGG BTRY CHILD
COMM CUSTODY JAIL,UPCS/ATTEMPTED
COMM CUSTODY JAIL,PROM PROST
UPCS,FTA PRE-TRIAL
PUB NUIS,
OBSTR. PED./TRAFFIC,
UPCS,ATTEMP
COMM CUSTODY JAIL,EXTORTION
UMCS,MARIJUANA
PROBAT HLD,UNL POSS STOL VEH
FTR ACC (PROP),UNATTENDED
PROBAT HLD,UNL TRANS COND
PROBAT HLD,ATT UPCS
OPER BOAT WHILE INTOXICATED,
ASLT 3,ATT
FUGITIVE,LARCENY
VUCSA CONSPIRACY,METH
RECK ENDANGER,W/ CHILD
FEL DV CRT ORD VIO,POST SENT
PROBAT HLD,TRESPASS 1ST
COMM CUSTODY JAIL,FORGERY
THEFT 2,ATTEMPTED
COMM CUSTODY JAIL,ASSAULT 3RD
FEL DV CRT ORD VIO,FTA OMNIBUS HRG
COMM CUSTODY JAIL,ESCAPE/UPCS-METH
ARSON 2,DV
DWLS/DWLR,`
PROBAT HLD,DRUG COURT
COMM CUSTODY JAIL,UPCS/JEFFERSON CO
FOOD STAMPS-TRAFFICKING,`
FUGITIVE,UDCS
ASSAULT 4 /DV,SEXUAL MOTIVATION
LURING,ATT
CRIM TRESP,1
COMM CUSTODY JAIL,CRIM MISC W/DW
HOLD COMM CUSTODY,ASLT 3
PROBAT HLD,USCS
FOOD STAMPS-TRAFFICKING,
DRUG PARA,USE OF DRUG PARAPH
TMVWOP 2,DV
POSSESS STOLEN VEHICLE,FTA RETURN DATE
VIO ORDER RESTRICTING CONTACT,
ARSON 1,DV
COMM CUSTODY JAIL,THEFT OF MV
UPCS,MARIJUANA
COMM CUSTODY JAIL,CM 2
PEDDLING/SOLICIT W/O LICENSE,
HOLD REMANN HALL,ROBBERY 1 ATTEMPT
FEL VEHICLE PROWL,DV
MAKE POSSESS MTR VEH THFT TOOLS,BBS
MTR VEH TRANSFER OF OWNERSHIP VIOL,BBS
COMM CUSTODY JAIL,IDEN THFT 2/UPCS
POSS INCENDIARY DEV,MALICIOUS PLACEMT
CRIM ASLT /DV,BBS
THEFT 3,DRG CRT
UPCS,SYNTHETIC CANNABOI
PROBAT HLD,ASLT4/RECK DRIV/DW
PEDESTRIAN INTERF,
COMM CUSTODY JAIL,MV THEFT
INVOLV MINOR IN CS TRANSACTION,
HOLD REMANN HALL,ASSLT 4 / MAL MISCH 3
HOLD REMANN HALL,UPOF 2
PROBAT HLD,UPCS/DRUG PARA
COMM CUSTODY JAIL,FIREARMS
COMM CUSTODY JAIL,ASLT 2ND
TAMPERING WITH FIRE ALARM,
PROBAT HLD,REVOCATION HRG
INTIM FIREARM,
HIT/RUN PED,
BURGLARY 2,BURG 2 MAL MISCH 2
PROBAT HLD,ASLT 4/DUI
CUST ASLT,ATTEMPTED
NON-SUPPORT,WSSR
FIREARM SALE/TRANSFER VIOLATION,
ORGANIZED RETAIL THEFT 2 ND,DRUG COURT
PED/VEH OBS TRAFFIC,
PROBAT HLD,ATT TMVWOP/UPCS
"FEL HARASS-DV, DV-THREATS/DEATH THRT",DV
VIOL DISTRUB CS TO MINOR UNDER 18,FTA MOTION
OBSTR PUB SERV,FALSE STATEMENT
COMM CUSTODY JAIL,ID THEFT 2 X2
FIREWORKS PROHIBITED,
UPCS,65 GRAMS MARIJUANA
THEFT 3RD,DRUG COURT
PROBAT HLD,TRAFF STOL PROP 1
NEG DRIVING,1ST DEG
INDECENT LIBERTIES,
BUY/SELL VEH W/ALT SERIAL NUMBER,
COMM CUSTODY JAIL,RETAIL THEFT
THEFT 1,DRUG COURT
ESCAPE 2,DRUG COURT
VIO NC ORD /DV,POST SENTENCED
PROBAT HLD,"UPCS, THEFT 3"
COMM CUSTODY JAIL,ASSUALT
CRIM TRESP /DV,2ND
PROBAT HLD,ATT UPCS/ASLT 4
HARASSMENT-THREATEN BODILY INJURY,DV
EXTOR 1,DV
COMM CUSTODY JAIL,ASLT 2/ ROB 2
TRAFFICKING STOL PROP 1,FTA ARRAIGNMENT
THEFT 2,1 ATT
THEFT 1,ATTEMPT
VIOL FOREIGN PROT ORD,DV
PROBAT HLD,ESCAPE 1
COMM CUSTODY JAIL,ASSLT 2/ASSLT 4
BURGLARY 2,FTA PLEA DATE
COMM CUSTODY JAIL,ID THEFT/FORG
FALSE FIRE ALARM,
COMM CUSTODY JAIL,CMWAWDW
HOLD US MARSHAL,DUI
PUB DIST/NOISE,
COMM CUSTODY JAIL,DOM VIOL VIO
COMM CUSTODY JAIL,UMCS
PSP 2,ATTEMPTED
ASLT 3,ASLT OF DOC OFFICER
COMM CUSTODY JAIL,HIT/RUN INJ
FEL PUR/ELUDE,ATTTEMPTED
PROBAT HLD,ATT TMVWOP/PSP 3
COMM CUSTODY JAIL,BAIL JUMP
NEG DRIVING 1ST,
LEGEND DRUG- POSS NO PRESC,BBS
MINOR IN POSSESSION OF PISTOL,
POSS MARIJUANA - 40 GRAMS OR LESS,BY A MINOR
PROBAT HLD,VPO
INTRO CONTRA 1,DRUGS
COMM CUSTODY JAIL,UPCS METH
PROBAT HLD,UNL SOL TO PCS
THEFT 2,ATTEMPT
COMM CUSTODY JAIL,ATTMPT UPCS
VIOL CIV ANTI-HAR ORDER,DV
PROBAT HLD,THFT3/TRAFF SP2(ATT)
DWI,UNDERAGE
COMM CUSTODY JAIL,TRAF STOL PROP 2 X2
PROBAT HLD,FEL HARR
COMM CUSTODY JAIL,"PSV, UPFA 2"
PROBAT HLD,UPCS/ VPO
HARASS  /DV,BBS
CRIMINAL ASLT,BBS
FUGITIVE,ARMED ROB
RAPE 2,ATTMPT
VIO ORDER RESTRICTING CONTACT,D/V
DUI WITH PRIOR CONVICTION,BBS
COMM CUSTODY JAIL,ID THEFT/UPCS
DISO PERS,DV
RECK DRV,DV
ASLT 2 -DV,ATTEMPT
COMM CUSTODY JAIL,BURG1/ROB1
COMM CUSTODY JAIL,ID THEFT2
INTERFER. W/HEALTH CARE FACILITY,
UPCS W INTENT,SOLICITATION
UPCS,SOLICITATION
ASLT 1 / DV,ATTEMPTED
COMM CUSTODY JAIL,ASLT 2  X 2
COMM CUSTODY JAIL,MANSLAUGHTER 1
FEL HARASS (NON DV),THREATS
PROBAT HLD,ATT ASLT/DUI
COMM CUSTODY JAIL,ASSAULT 2 X2
UPCS,HEROIN/ METH
FUGITIVE,ASLT 2 ON L.E.O
VEH PROWL,ATTEMPTED
DUI WITH PRIOR CONVICTION,THREE PRIOR
OBSTR-FALSE CHRG/STATEMENTS,FALSE INFORMATION
DAMAGE FIRE ALARM,
FORGERY,FRAUD
UNLAW DEL CS,TRAFFICKING
FUGITIVE,THEFT/B&E/FRAUD
VIOL COUNTY/MUNI CRT ORD,
COMM CUSTODY JAIL,ATTEMPT-UPCS
OBSTR. PED./TRAFFIC,SIDEWALK
COMM CUSTODY JAIL,UPOF 2
COMM CUSTODY JAIL,FAIL REG S/O
CIVIL CNTMPT OF CRT,NON SUPPORT
UPCS,INV OF VUCSA
CRIM MISTREAT 1,DV
PROBAT HLD,UPCS W/I
COMM CUSTODY JAIL,ID THFT
FORGERY,DRUG COURT
PROBAT HLD,FELONY HARASSMENT
DISO PERS,
COM. W/MINOR FOR IMMORAL PURPOSE,ATTEMPT
FORGERY,ATTEMPTED
CHILD MOLEST 1,`
FUGITIVE,ROBBERY/BATTERY
FUGITIVE,PAROLE//FTRASO
PROBAT HLD,UPCS/FIREARM
ASLT 4/DV - PREVIOUS CONVICTION,
PROBAT HLD,THEFT 1 AND 2
NVOL,NO ID
RECREATIONAL FISHING 1ST DEGREEE,
BURGLARY 1,W/SEXUAL MOTIVATIO
UNLAW DEL SUBS IN LIEU OF CNTRL SUBS,
COMM CUSTODY JAIL,ASLT 2/UPCS
PROBAT HLD,DUI
FUGITIVE,ESCAPE
ANIMAL CRUELTY 1 (C),DV
PROBAT HLD,UPCS/
CONSP COM MURDER,
PROBAT HLD,BURG 2
ESCAPE 3,ATTEMPTED
POSS DEP MIN ENG SEX EXP CONDUCT,1ST DEGREE
SUSPENDED VEHICLE REGISTRATION,
COMM CUSTODY JAIL,FAIL TO REG
HOLD US MARSHAL,POSS OBSCENE MAT
BURGLARY 1,CONSP
COMM CUSTODY JAIL,VIO PO/DV
COMM CUSTODY JAIL,RAPE 2
COMM CUSTODY JAIL,ATTEMPT-DRUG POSS
PERJURY,
VIOL COURT ORD /DV,VIO PROT ORD/DV
FUGITIVE,PROBATION VIOLATION
PROBAT HLD,UPCS HEROIN
SODA VIOL,SOAP
UPCS W INTENT,FASE
BURGLARY 2,FTA PLEA
UNL PROD PAYMENT INSTR,DRUG COURT
BAIL JUMP,DRUG COURT
OBTAIN CS BY FRAUD,DRUG COURT
COMM CUSTODY JAIL,FRSO
PROBAT HLD,THEFT 2/TTHEFT 3
OBSCR ID MACHINE,
REND CRIM ASSIST 3,
FUGITIVE,AST. 2/STRANGULATIO
PROBAT HLD,TSP 2
FUGITIVE,SEX ASSAULT
VEH ASLT,ATTEMPTED
PROBAT HLD,OBSTRUCTING/MM3
ANTI-HARASSMENT ORDER,VIOLATION
UPCS,CLORAZEPAM
ASLT 2,SUBST BODILY HARM
COMM CUSTODY JAIL,FTR SO
COMM CUSTODY JAIL,PSV/UPCS
UNL POSS FIREARM 1,D/V
ROBBERY 1,D/V
KIDNAPPING 1,D/V
DRUG PARA,DANGEROUS DRUG
FELONY DUI,PRIOR DUI
FEL HARASS (NON DV),BODILY INJ
POSSESS EXPLOSIVE/STINK BOMBS,
COMM CUSTODY JAIL,FTR
IMPROPERLY OBTAIN FINANCIAL INFO,
COMM CUSTODY JAIL, 
COMM CUSTODY JAIL,ID THFT 1
FUGITIVE,PROB VIOL
PROBAT HLD,UPCS MARIJ
FUGITIVE,GRAND THEFT
ASLT CHILD 3RD,DV
ASLT 3,RES BURG
UUW,KNIFE
PROBAT HLD,UPCS W/INTENT
ASLT POL DOG,
Reckless Burning,
PROBAT HLD,ID THEFT
PROBAT HLD,THEFT 1
THEFT MTR VEH FUEL,
COMM CUSTODY JAIL,FAILURE TO REGISTER
COMM CUSTODY JAIL,ROB 2 ASLT 2
PROBAT HLD,ATT ID THEFT 2ND
FAIL RTN W/R,TMVWOP 2
RESIS ARR,AID ARRESTED PERSO
UPCS,"METH, HERION, SYNTH"
ALLOW UNAUTH DRIVER,
COMM CUSTODY JAIL,DV CT ORD VIOL
ENTRY ERROR,UPCS
FUGITIVE,UPCS / DRUG PARA
FUGITIVE,RAPE
HARASSMENT W/EXPLOSIVES,
COMM CUSTODY JAIL,UPCCS
BURGLARY 2,BBS
PROBAT HLD,CT 1
MAL MISCH 3,ATT VANDALISM
ASLT 4,ATTEMPTED
FAIL TO CARRY C/S IN ORIG CONTAINER,
RES BURGLARY,DRG CT
FTR ACC (INJ),BBS
PROBAT HLD,HARASS/VIO NO CON
BURGLARY 1,ATTEMP
COMM CUSTODY JAIL,CRIM MISCH W/D WEP
THEFT 1,WELFARE FRUAD
ENTRY ERROR,3RD DEGREE
COMM CUSTODY JAIL,CHILD RAPE 2
PROBAT HLD,CR 3
FUGITIVE,ID THEFT
"FEL HARASS-DV, DV-THREATS/DEATH THRT",THREAT TO KILL
CONTROLLED SUBSTANCES HOMICIDE,
FALSE INS CLAIM,
COM. W/MINOR FOR IMMORAL PURPOSE,DV
VUCSA CONSPIRACY,HERION
COMM CUSTODY JAIL,UPCS/RETAIL THEFT
ASLT 3,FTA OH
THEFT 3RD,FTA OH
UPCS,FTA OH
COMM CUSTODY JAIL,USDPCS
URINATING IN PUBLIC(SIP),
COMM CUSTODY JAIL,IDENTITY THEFT 2ND
COMM CUSTODY JAIL,IDENT THEFT 2/UPSC
PROBAT HLD,"CRM TRSP 1/DV, THFT"
POSS DEP MIN ENG SEX EXP CONDUCT,2ND DEGREE
FUGITIVE,THEFT
COMM CUSTODY JAIL,ASSAULT 3/ ID THEFT2
VOYEURISM -1 (C),D/V
TRANSIT-SMOKING,
FUGITIVE,CHILD NEGLECT
UNL POSS FIREARM 2,FELON
PROBAT HLD,VNCO
COMM CUSTODY JAIL,USCP
COMM CUSTODY JAIL,ASLT 2/ROB 2
PROBAT HLD,BURG2/PSP
PROBAT HLD,VIOL N/C ORDER
THFT OF FIREARM (B),DV
EXTOR 2,DV
PROBAT HLD,"BURG 2 ,THEFT 3"
UPCS,HEROIN AND METH
ASLT 1,LAW ENFORCEMENT
RECKLESS BURNING- 2,
