jurisdiction,booking_charge_desc,seriousness,category,type,notes,rcw,src,,,,,
pierce,ABANDON DEPENDENT SECOND,,class C felony,public order,,9A.42.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.070,,,,,
pierce,ABANDONMENT DEPENDENT PERSON 3,,gross misdemeanor,public order,,9A.42.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.080,,,,,
pierce,ABANDONMNT 3,,gross misdemeanor,public order,,9A.42.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.080,,,,,
pierce,AGG BEG,,misdemeanor,public order,"Lakewood city ordinance, may be unconstiutional?",https://www.cityoflakewood.us/documents/police/crime_prevention_pamphlets_-_english/agressive_begging_brochure.pdf,https://www.cityoflakewood.us/documents/police/crime_prevention_pamphlets_-_english/agressive_begging_brochure.pdf,,,,,
pierce,AGGR MURDER 1,,class A felony,violent,,10.95.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=10.95.020,,,,,
pierce,AGGRESIVE BEGGING,,misdemeanor,public order,,,,,,,,
pierce,AGRESSIVE BEGGING,,misdemeanor,public order,"Lakewood city ordinance, may be unconstiutional?",https://www.cityoflakewood.us/documents/police/crime_prevention_pamphlets_-_english/agressive_begging_brochure.pdf,https://www.cityoflakewood.us/documents/police/crime_prevention_pamphlets_-_english/agressive_begging_brochure.pdf,,,,,
pierce,AIDING/ABETTING VIOLATIONS,,other,other,?,,,,,,,
pierce,AIM/DISCHARGE FIREARM,,gross misdemeanor,violent,public order?,9.41.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.230,,,,,
pierce,ALCOHL IN PARK,,civil infraction,public order,,66.44.100,http://apps.leg.wa.gov/RCW/default.aspx?cite=66.44.100,,,,,
pierce,ALIEN IN POSSESSION OF FIREARM,,class C felony,public order,public order?,9.41.171,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.171,,,,,
pierce,ALLOW UNAUTH DRIVER,,misdemeanor,public order,,46.16A.520,https://app.leg.wa.gov/rcw/default.aspx?cite=46.16A.520,,,,,
pierce,ALT ID MARKS,,unknown,other,"RCW only refers to exceptions, doesn't list seriousness",9.41.140,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.140,,,,,
pierce,ALTER ID MARKS ON FIREARM,,unknown,public order,"RCW only refers to exceptions, doesn't list seriousness",9.41.140,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.140,,,,,
pierce,ALTERATION OR FORGERY,,class B felony,public order,,46.87.260,https://app.leg.wa.gov/rcw/default.aspx?cite=46.87.260,,,,,
pierce,ANIMAL CRUELTY 1 (C),,class C felony,violent,,16.52.205,https://app.leg.wa.gov/rcw/default.aspx?cite=16.52.205,,,,,
pierce,ANIMAL CRUELTY 2,,gross misdemeanor,violent,public order?,16.52.207,https://app.leg.wa.gov/rcw/default.aspx?cite=16.52.207,,,,,
pierce,ANIMAL CRUELTY SECOND DEGREE,,gross misdemeanor,violent,,16.52.207(3),,,,,,
pierce,ANIMALS INJURING HUMANS OR DOMESTIC,,misdemeanor,public order,?,,,,,,,
pierce,ANTI-HARAS /DV,,gross misdemeanor,public order,can be class C felony depending on circumstances,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,ANTI-HARASSMENT ORDER,,gross misdemeanor,public order,can be class C felony depending on circumstances,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,ARSON 1,,class A felony,property,violent?,9A.48.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.020,,,,,
pierce,ARSON 2,,class B felony,property,,9A.48.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.030,,,,,
pierce,ASLT 1,,class A felony,violent,,9A.36.011,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.011,,,,,
pierce,ASLT 1 / DV,,class A felony,violent,not sure if DV changes seriousness?,9A.36.011,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.011,,,,,
pierce,ASLT 2,,class B felony,violent,,9A.36.021,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.36.021,,,,,
pierce,ASLT 2 -DV,,class B felony,violent,not sure if DV changes seriousness?,9A.36.021,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.36.021,,,,,
pierce,ASLT 3,,class C felony,violent,,9a.36.031,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.36.031,,,,,
pierce,ASLT 3 / DV,,class C felony,violent,not sure if DV changes seriousness?,9a.36.031,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.36.031,,,,,
pierce,ASLT 4,,gross misdemeanor,violent,,9A.36.041,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.36.041,,,,,
pierce,ASLT 4 W/ SEXUAL MOTIVATION,,class C felony,sex,"""special allegation""?",9.94A.835,http://app.leg.wa.gov/rcw/default.aspx?cite=9.94A.835,,,,,
pierce,ASLT 4/DV - PREVIOUS CONVICTION,,class C felony,violent,,9A.36.041,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041,,,,,
pierce,ASLT CHILD 1ST,,class A felony,violent,,9A.36.120,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.120,,,,,
pierce,ASLT CHILD 2ND,,class B felony,violent,,9A.36.130,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.130,,,,,
pierce,ASLT CHILD 3RD,,class C felony,violent,,9A.36.140,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.140,,,,,
pierce,ASLT POL DOG,,class C felony,violent,,9A.76.200,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.200,,,,,
pierce,ASLT/DV,,class C felony,violent,based on assult in 4th degree + dv,9A.36.041,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041,,,,,
pierce,ASLT/DV STRANGULATION,,class C felony,violent,based on assult in 4th degree + dv,9A.36.041,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041,,,,,
pierce,ASLT/VIO NC ORDER,,class C felony,violent,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,ASSAULT 4 /DV,,class C felony,violent,,9A.36.041,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041,,,,,
pierce,ATT INT CONTRABAND,,class C felony,public order,"based on introducing contraband in the first degree, with criminal attempt modification: https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.020",9A.76.140,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.140,,,,,
pierce,ATT MURDER 1,,class A felony,violent,see criminal attempt RCW,9A.28.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.020,,,,,
pierce,ATT MURDER 2,,class A felony,violent,see criminal attempt RCW,9A.28.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.020,,,,,
pierce,ATT UNL IMPRIS/DV,,gross misdemeanor,violent,based on unlawful imprisonment with criminal attempt modifier,9A.40.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.040,,,,,
pierce,ATTEMPTED TAMPER WITH A WITNESS/DV,,class C felony,public order,,9A.72.120,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.72.120,,,,,
pierce,AUTO THFT TOOLS,,gross misdemeanor,property,,9A.56.063,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.063,,,,,
pierce,BAIL JUMP,,other,public order,depends on crime person jumped bail for,9A.76.170,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.170,,,,,
pierce,BAIL JUMPING,,other,public order,depends on crime person jumped bail for,9A.76.170,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.170,,,,,
pierce,BRIBERY,,class B felony,public order,,9A.56.120,,,,,,
pierce,BUNCO,,class B felony,public order,,9.47.120,https://app.leg.wa.gov/rcw/default.aspx?cite=9.47.120,,,,,
pierce,BURGLARY 1,,class A felony,property,,9A.52.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.020,,,,,
pierce,BURGLARY 2,,class B felony,property,,9a.52.030,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.52.030,,,,,
pierce,BUSINESS LIC VIOL,,misdemeanor,public order,depends on kind of business?,,,,,,,
pierce,BUY/SELL VEH W/ALT SERIAL NUMBER,,gross misdemeanor,public order,,46.12.720,https://app.leg.wa.gov/rcw/default.aspx?cite=46.12.720,,,,,
pierce,CARRY CONCEALED WPN W/O PERMIT,,civil infraction,public order,?,9.41.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050,,,,,
pierce,CARRYDANGWPNKNIFE,,gross misdemeanor,public order,,9.41.250,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.250,,,,,
pierce,CARRYING A FIREARM - NO PERMIT,,civil infraction,public order,?,9.41.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050,,,,,
pierce,CCW,,civil infraction,public order,?,9.41.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050,,,,,
pierce,CCW W/O PERMIT,,civil infraction,public order,?,9.41.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050,,,,,
pierce,CHILD MOLEST 1,,class A felony,sex,,9A.44.083,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.083,,,,,
pierce,CHILD MOLEST 2,,class B felony,sex,,9A.44.086,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.086,,,,,
pierce,CHILD MOLEST 3,,class C felony,sex,,9A.44.089,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.089,,,,,
pierce,CHILD RAPE 1,,class A felony,sex,,9A.44.073.,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.44.073.,,,,,
pierce,CHILD RAPE 2,,class A felony,sex,,9a.44.076,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.44.076,,,,,
pierce,CHILD RAPE 3,,class C felony,sex,,9a.44.079,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.44.079,,,,,
pierce,CHILD UNATT IN VEH/LIQ EST,,misdemeanor,public order,,46.61.687,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.685,,,,,
pierce,CIVIL CNTMPT OF CRT,,misdemeanor,public order,up to judge,7.21,http://apps.leg.wa.gov/RCW/default.aspx?cite=7.21&full=true,,,,,
pierce,CIVIL DRG CRT VIOL,,misdemeanor,public order,?,,,,,,,
pierce,CIVIL FAMILY COURT,,misdemeanor,public order,?,,,,,,,
pierce,COERCION,,gross misdemeanor,public order,,9A.36.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.070,,,,,
pierce,COM. W/MINOR FOR IMMORAL PURPOSE,,gross misdemeanor,sex,can be felony if previous sexual offender,9.68a.090,http://apps.leg.wa.gov/rcw/default.aspx?cite=9.68a.090,,,,,
pierce,COMM CUSTODY JAIL,,other,other,other?,,,,,,,
pierce,COMM LIC REQUIRED,,other,public order,fine?,19.28.131,http://app.leg.wa.gov/RCW/default.aspx?cite=19.28.131,,,,,
pierce,COMM MINOR IMM,,gross misdemeanor,sex,can be felony if previous sexual offender,9.68a.090,http://apps.leg.wa.gov/rcw/default.aspx?cite=9.68a.090,,,,,
pierce,COMM W/MINOR FOR IMMORAL PURPOSE,,gross misdemeanor,sex,can be felony if previous sexual offender,9.68a.090,http://apps.leg.wa.gov/rcw/default.aspx?cite=9.68a.090,,,,,
pierce,COMMSEXABUSEMINOR,,class B felony,sex,,9.68A.100,http://app.leg.wa.gov/rcw/default.aspx?cite=9.68A.100,,,,,
pierce,COMPLICITY-AID/ABET,,other,other,may depend on crime being aided?,http://apps.leg.wa.gov/wac/default.aspx?cite=137-25-030,http://apps.leg.wa.gov/wac/default.aspx?cite=137-25-030,,,,,
pierce,CONDUCT ACTIVITY W/O LICENSE,,class B felony,public order,,,,,,,,
pierce,CONFINE AND IDENT. DANGEROUS DOG,,gross misdemeanor,public order,?,16.08.100,http://app.leg.wa.gov/RCW/default.aspx?cite=16.08.100,,,,,
pierce,CONSP COM MURDER,,class A felony,violent,,9A.28.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040,,,,,
pierce,CONSP COMM PERJ 1,,class C felony,public order,,,,,,,,
pierce,CONSP DEL CS,,class C felony,drug,felony,,,,,,,
pierce,CONSUMER FRAUD TARGETING SENIORS,,civil infraction,public order,,9.35.060,http://app.leg.wa.gov/RCW/default.aspx?cite=9.35.060,,,,,
pierce,CONTEMPT - TRUANCY CRT ORD,,misdemeanor,public order,?,,,,,,,
pierce,CONTEMPT OF COURT,,misdemeanor,public order,fines,7.21,http://app.leg.wa.gov/rcw/default.aspx?cite=7.21&full=true,,,,,
pierce,CONTEMPT-TRUANCY CRT ORDER,,misdemeanor,public order,?,,,,,,,
pierce,CONTRIB DELIQUENCY MINOR,,misdemeanor,public order,"? misdemeanor in Grandview, WA: http://www.codepublishing.com/WA/Grandview/html/Grandview09/Grandview0932.html",,,,,,,
pierce,CONTROLLED SUBSTANCES HOMICIDE,,class B felony,drug,,69.50.415,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.415,,,,,
pierce,COUNTERFEITING,,misdemeanor,property,can be gross misdemeanor or class C felony,9.16.035,https://app.leg.wa.gov/rcw/default.aspx?cite=9.16.035,,,,,
pierce,COURT ORDER VIOLATION,,misdemeanor,public order,?,,,,,,,
pierce,CRIM ASLT /DV,,class C felony,violent,based on assult in 4th degree + dv,9A.36.041,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041,,,,,
pierce,CRIM CONSPIRACY,,other,other,depends on nature of crime,9A.28.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040,,,,,
pierce,CRIM IMPERSON 1,,class C felony,public order,,9A.60.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.60.040,,,,,
pierce,CRIM IMPERSON 2,,gross misdemeanor,public order,,9A.60.045,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.60.045,,,,,
pierce,CRIM MISCHIEF WITH A DEADLY WEAPON,,class C felony,violent,,9A.84.010,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.010,,,,,
pierce,CRIM MISTREAT 1,,class B felony,violent,,9A.42.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.020,,,,,
pierce,CRIM MISTREAT 2,,class C felony,violent,,9A.42.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.030,,,,,
pierce,CRIM MISTREAT 3,,gross misdemeanor,violent,,9A.42.035,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.035,,,,,
pierce,CRIM MISTREAT 4,,misdemeanor,violent,,9A.42.037,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.037,,,,,
pierce,CRIM TRESP,,gross misdemeanor,property,,,,,,,,
pierce,CRIM TRESP /DV,,gross misdemeanor,property,,,,,,,,
pierce,CRIM TRESP 1,,gross misdemeanor,property,,9A.52.070,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.52.070,,,,,
pierce,CRIM TRESP 1 /DV,,gross misdemeanor,property,,9A.52.070,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.52.070,,,,,
pierce,CRIM TRESP 2,,misdemeanor,property,,9A.52.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.080,,,,,
pierce,CRIM TRSP 1 /DV,,gross misdemeanor,property,,9A.52.070,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.52.070,,,,,
pierce,CRIM TRSP 2 /DV,,misdemeanor,property,,9A.52.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.080,,,,,
pierce,CRIMINAL ASLT,,gross misdemeanor,violent,not sure what to do with these general versions of other crimes,,,,,,,
pierce,CRIMINAL ASSAULT-DV,,class C felony,violent,not sure what to do with these general versions of other crimes,,,,,,,
pierce,CRIMINAL ATTEMPT,,other,other,depends on nature of crime,9A.28.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040,,,,,
pierce,CRIMINAL CONSPIRACY,,other,other,depends on nature of crime,9A.28.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040,,,,,
pierce,CRIMINAL SOLICITATION,,other,other,see criminal attempt,9A.28.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040,,,,,
pierce,CUST ASLT,,class C felony,violent,,9A.36.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.100,,,,,
pierce,CUST INTER,,class C felony,violent,based on custodial interference 1,9A.40.060,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.060,,,,,
pierce,CYBERSTALKING,,gross misdemeanor,public order,can be class C felony,9.61.260,https://app.leg.wa.gov/rcw/default.aspx?cite=9.61.260,,,,,
pierce,DAMAGE FIRE ALARM,,misdemeanor,public order,,9.40.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.100,,,,,
pierce,DANGWPNSCHOOL,,gross misdemeanor,public order,,9.41.280,http://apps.leg.wa.gov/rcw/default.aspx?cite=9.41.280,,,,,
pierce,DATES AND TIMES TO SELL FIREWORKS,,misdemeanor,public order,,70.77#70.77.540,https://app.leg.wa.gov/rcw/default.aspx?cite=70.77&full=true#70.77.540,,,,,
pierce,DEAL DEP MIN ENG SEX EXP CONDUCT,,class B felony,sex,,9.68a#9.68A.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.68a&full=true#9.68A.050,,,,,
pierce,DEFR INNKPR,,class B felony,public order,,19.48.110,http://app.leg.wa.gov/rcw/default.aspx?cite=19.48.110,,,,,
pierce,DEFR PUB UTILITY,,class B felony,public order,based on first degree,9A.61.030,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.61&full=true,,,,,
pierce,DEFRAUD INNKEEPER,,class B felony,public order,,19.48.110,http://app.leg.wa.gov/rcw/default.aspx?cite=19.48.110,,,,,
pierce,DELIVER FIREARM TO INELIGIBLE PERSON,,class C felony,public order,,9.41.080,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.080,,,,,
pierce,DEST PROP /DV,,gross misdemeanor,public order,"? malicious mischief refers to property damage, but 3 levels",,,,,,,
pierce,DEST PROPERTY,,gross misdemeanor,public order,"? malicious mischief refers to property damage, but 3 levels",,,,,,,
pierce,DESTROY VEH - FL SURR TITLE,,gross misdemeanor,property,,46.12.600,https://app.leg.wa.gov/rcw/default.aspx?cite=46.12.600,,,,,
pierce,DESTRUCTION OF EVIDENCE,,class C felony,public order,,33.36.060,https://app.leg.wa.gov/rcw/default.aspx?cite=33.36.060,,,,,
pierce,DESTRUCTION OF PROP,,gross misdemeanor,public order,"? malicious mischief refers to property damage, but 3 levels",,,,,,,
pierce,DESTRUCTION OF PROPERTY,,gross misdemeanor,public order,"? malicious mischief refers to property damage, but 3 levels",,,,,,,
pierce,Direct Dog to Harass/Attack Pub. Off,,gross misdemeanor,public order,assualt 3?,16.08,http://app.leg.wa.gov/rcw/default.aspx?cite=16.08&full=true,,,,,
pierce,DISARMING P.O.,,class C felony,public order,,9A.76.023,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.023,,,,,
pierce,DISCH FIREARM,,gross misdemeanor,public order,,9.41.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.230,,,,,
pierce,DISCH FIRWORK,,gross misdemeanor,public order,,70.77.488,https://app.leg.wa.gov/rcw/default.aspx?cite=70.77.488,,,,,
pierce,DISCHARGE OF FIREARMS PROHIBITED,,gross misdemeanor,public order,,9.41.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.230,,,,,
pierce,DISCLOSING INTIMATE IMAGES,,gross misdemeanor,public order,,9A.86.010(1),,,,,,
pierce,DISO PERS,,misdemeanor,public order,,9A.84.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030,,,,,
pierce,DISO PERS/CONDUCT,,misdemeanor,public order,,9A.84.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030,,,,,
pierce,DISORDERLY CONDUCT,,misdemeanor,public order,,9A.84.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030,,,,,
pierce,DISORDERLY CONDUCT(SIP),,misdemeanor,public order,,9A.84.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030,,,,,
pierce,DISPLAY WEAPON,,gross misdemeanor,public order,,9.41.270,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.270,,,,,
pierce,DIST PEACE,,misdemeanor,public order,disorderly conduct,9A.84.030,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.84.030,,,,,
pierce,DIST TABACCO W/O LICENSE,,class C felony,public order,,82.26.190,http://app.leg.wa.gov/rcw/default.aspx?cite=82.26.190,,,,,
pierce,DISTRIBUTE CHILD PORN,,class B felony,sex,,9.68A.060,http://app.leg.wa.gov/rcw/default.aspx?cite=9.68a&full=true,,,,,
pierce,DRIVE BY SHOOTING,,class B felony,violent,,9A.36.045,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.045,,,,,
pierce,DRIVE W/LIC SUSPENDED/REVOKED,,gross misdemeanor,public order,can by gross misdemeanor,46.20.342,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.342,,,,,
pierce,DRIVING W/SUSPENDED VEH REGISTRATIO,,gross misdemeanor,public order,,,,,,,,
pierce,DRIVING WITHOUT A LICENSE,,misdemeanor,public order,,,,,,,,
pierce,DRUG LOITERING PROHIBITED,,misdemeanor,public order,Pierce Co citing RCW,http://www.codepublishing.com/WA/PierceCounty/html/PierceCounty09/PierceCounty0920.html#9.20.040,http://www.codepublishing.com/WA/PierceCounty/html/PierceCounty09/PierceCounty0920.html#9.20.040,,,,,
pierce,DRUG PARA,,misdemeanor,drug,,69.50.412,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.412,,,,,
pierce,DUI W/ PRIOR CONVICTION,,class B felony,public order,drug?,46.61.502,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.502,,,,,
pierce,DUI WITH PRIOR CONVICTION,,class B felony,public order,drug?,46.61.502,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.502,,,,,
pierce,DUTY IF INJURY OCCURS - VEH ACC,,class C felony,public order,,46.52.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020,,,,,
pierce,DUTY IN CASE OF DEATH - VEH ACC,,class B felony,public order,,46.52.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020,,,,,
