jurisdiction,booking_charge_desc,seriousness,category,type,notes,rcw,src,,,,,
pierce,DUTY ON STRIKING PROPERTY,,misdemeanor,public order,,46.52.010,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.010,,,,,
pierce,DUTY TO OBEY LAW ENFORCEMENT OFC,,misdemeanor,public order,,46.61.022,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022,,,,,
pierce,DV CT ORD VIO 2X CONVICTIONS,,class C felony,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,DWI,,gross misdemeanor,public order,,46.61.502,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.502,,,,,
pierce,DWLS/DWLR,,misdemeanor,public order,can by gross misdemeanor,46.20.342,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.342,,,,,
pierce,DWLS/R 1ST/2ND,,gross misdemeanor,public order,,46.20.342,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.342,,,,,
pierce,ENDANG W/CONTR SUB,,class B felony,drug,,9A.42.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.100,,,,,
pierce,ENTRY ERROR,,other,other,,,,,,,,
pierce,ESCAPE 1,,class B felony,public order,,9A.76.110,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.110,,,,,
pierce,ESCAPE 2,,class C felony,public order,,9A.76.120,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.120,,,,,
pierce,ESCAPE 3,,misdemeanor,public order,can be gross misdemeanor or class C felony if priors,9A.76.130,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.130,,,,,
pierce,ESCAPE COMMUNITY CUSTODY,,class C felony,public order,,72.09.310,https://app.leg.wa.gov/rcw/default.aspx?cite=72.09.310,,,,,
pierce,ESCAPE FROM CUSTODY,,class C felony,public order,"same as Escape 1-3, could also be class B",9A.76.110,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.110,,,,,
pierce,EXPOSE MINOR TO DV,,gross misdemeanor,public order,Auburn WA Statute ,http://www.codepublishing.com/WA/Auburn/html/Auburn09/Auburn0926.html,http://www.codepublishing.com/WA/Auburn/html/Auburn09/Auburn0926.html,,,,,
pierce,EXTOR 1,,class B felony,violent,,9A.56.120,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.120,,,,,
pierce,EXTOR 2,,class C felony,violent,,9A.56.130,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.130,,,,,
pierce,FAIL REGIS S/O,,class C felony,public order,,9A.44.132,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.132,,,,,
pierce,FAIL RTN W/R,,unknown,public order,unable to figure out what w/r is after the failure to return ,,,,,,,
pierce,FAIL TO CARRY C/S IN ORIG CONTAINER,,gross misdemeanor,drug,not sure,69.5,http://app.leg.wa.gov/RCW/default.aspx?cite=69.50&full=true,,,,,
pierce,FAIL TO COMPLY,,misdemeanor,public order,assumed this was complying w/ Police Officer ,46.61.022,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022,,,,,
pierce,FAIL TO DISPERSE,,misdemeanor,public order,,9A.84.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.020,,,,,
pierce,FAIL TO OBEY,,misdemeanor,public order,asame as failure to comply,46.61.022,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022,,,,,
pierce,FAIL TO SECURE LOAD,,gross misdemeanor,public order,"1st degree is gross misdemeanor, 2nd degree is just misdemeanor",46.61.655,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.655,,,,,
pierce,FAIL TO STOP AND GIVE INFO,,misdemeanor,public order,contained within failure to obey/comply,46.61.022,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022,,,,,
pierce,FAIL TO SURRENDER LICENSE TO DOL,,misdemeanor,public order,,46.29.610,https://app.leg.wa.gov/rcw/default.aspx?cite=46.29.610,,,,,
pierce,FAIL TRANS TITLE W/I 45 DYS,,misdemeanor,public order,,https://caselaw.findlaw.com/wa-supreme-court/1389351.html,https://caselaw.findlaw.com/wa-supreme-court/1389351.html,,,,,
pierce,FAIL YLD EMERG VEH,,gross misdemeanor,public order,,46.61.212,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.212,,,,,
pierce,FAILURE TO HAVE IGNITION INTERLOCK,,gross misdemeanor,public order,,46.20.740,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.740,,,,,
pierce,FAILURE TO INITIALLY REGISTER VEHICLE,,civil infraction,public order,only a misdemeanor if the person registered car in other state to avoid fees ,46.16A.030,http://app.leg.wa.gov/rcw/default.aspx?cite=46.16A.030,,,,,
pierce,FAILURE TO OBEY FLAGMAN,,misdemeanor,public order,,46.61.015,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.015,,,,,
pierce,FAILURE TO OBEY POLICE,,misdemeanor,public order,same as above,46.61.015,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.015,,,,,
pierce,FALSE FIRE ALARM,,misdemeanor,public order,,9.40.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.100,,,,,
pierce,FALSE IDENTIFICAITON,,misdemeanor,public order,,46.20.0921,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.0921,,,,,
pierce,FALSE IDENTIFICATION,,misdemeanor,public order,,46.20.0921,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.0921,,,,,
pierce,FALSE INFO,,gross misdemeanor,public order,,77.15.270,http://apps.leg.wa.gov/rcw/default.aspx?cite=77.15.270,,,,,
pierce,FALSE INS CLAIM,,gross misdemeanor,public order,if claim is above $1500 it is class C felony ,48.30.230,https://app.leg.wa.gov/rcw/default.aspx?cite=48.30.230,,,,,
pierce,FALSE REPORT,,gross misdemeanor,public order,,9A.84.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.040,,,,,
pierce,FALSE REPORT OF CRIME,,gross misdemeanor,public order,,9A.84.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.040,,,,,
pierce,FALSE RPT,,gross misdemeanor,public order,,9A.84.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.040,,,,,
pierce,FALSE STATEMENT TO PUB SERVANT,,gross misdemeanor,public order,,9A.76.175,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.175,,,,,
pierce,FALSE/FLIPPING PLATE,,gross misdemeanor,public order,,46.37.685,https://app.leg.wa.gov/rcw/default.aspx?cite=46.37.685,,,,,
pierce,FAMILY ABANDONMENT,,class C felony,public order,,26.20.030,https://app.leg.wa.gov/rcw/default.aspx?cite=26.20.030,,,,,
pierce,FEL DV CRT ORD VIO,,class C felony,violent,felony assumes prior convictions of individual or violent intent of violation ,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,FEL HARASS (NON DV),,class C felony,violent,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,"FEL HARASS-DV, DV-THREATS/DEATH THRT",,class C felony,violent,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,FEL POS F/A,,class B felony,public order,,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
pierce,FEL POSS DANGEROUS WEAPON,,gross misdemeanor,public order,RCW says this would be a gross misdemeanor but the charge name implies felony ,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
pierce,FEL POSS F/A 2,,class C felony,public order,,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
pierce,FEL PUR/ELUDE,,class C felony,public order,,46.61.024,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.024,,,,,
pierce,FEL VEHICLE PROWL,,class C felony,property,,9A.52.095,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.095,,,,,
pierce,FELONY DUI,,class B felony,public order,felony DUI only triggered by other actions/descriptors of the DUI,46.61.502,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.502,,,,,
pierce,FELONY STALKING,,class B felony,violent,,9a.46.110,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.46.110,,,,,
pierce,FIGHT IN PUB,,misdemeanor,violent,assume its covered under misdemeanor disorderly conduct but unclear,9A.84.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030,,,,,
pierce,FINANCIAL FRAUD-UNL POSS PROD/INST,,class C felony,public order,,9A.56.320,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.320,,,,,
pierce,FIREALARM/EQUIPMENT TAMPERING,,misdemeanor,public order,,9.40.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.100,,,,,
pierce,FIREARM SALE/TRANSFER VIOLATION,,gross misdemeanor,public order,Class C felony w/ prior conviction,9.41.115,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.115,,,,,
pierce,FIREWORKS PROHIBITED,,civil infraction,public order,penalties found in WAC not RCW,http://app.leg.wa.gov/wac/default.aspx?cite=212-17-515,http://app.leg.wa.gov/wac/default.aspx?cite=212-17-515,,,,,https://app.leg.wa.gov/rcw/default.aspx?cite=70.77.401
pierce,FLD TO OBEY POLICE OFFICER,,misdemeanor,public order,,46.61.022,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022,,,,,
pierce,FOOD STAMPS-TRAFFICKING,,class C felony,public order,gross misdemeanor if stamp value <$100,9.91.142,https://app.leg.wa.gov/rcw/default.aspx?cite=9.91.142,,,,,
pierce,FORGERY,,class C felony,public order,,9A.60.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.60.020,,,,,
pierce,FTR ACC (INJ),,class C felony,public order,FTR seems to = failure to respond ,,,,,,,
pierce,FTR ACC (PROP),,gross misdemeanor,public order,,,,,,,,
pierce,FTR INJ ACC,,class C felony,public order,,,,,,,,
pierce,FUGITIVE,,other,other,,,,,,,,
pierce,FURNISH ALCOHOL TO A MINOR,,gross misdemeanor,public order,,66.44.270,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270,,,,,
pierce,GRAFFITI POSSESS WITH INTENT,,gross misdemeanor,public order,considered malicious mischief,9A.48.090.2C%20GRAFFITI,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2C%20GRAFFITI,,,,,
pierce,GRAFFITI VANDALISM,,gross misdemeanor,public order,considered malicious mischief,9A.48.090.2C%20GRAFFITI,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2C%20GRAFFITI,,,,,
pierce,HAB OFFENDER,,other,public order,,46.65.010,http://app.leg.wa.gov/RCW/default.aspx?cite=46.65.010,,,,,http://app.leg.wa.gov/rcw/default.aspx?cite=46.65.020
pierce,HARASS  /DV,,class C felony,violent,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,HARASS-THREAT PROP DAMAGE,,class C felony,violent,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,HARASS/THREATEN BOD. INJ,,class C felony,violent,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,HARASSMENT,,class C felony,violent,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,HARASSMENT - THREATEN MAL ACT,,class C felony,violent,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,HARASSMENT /DV,,class C felony,violent,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,HARASSMENT W/EXPLOSIVES,,class C felony,violent,,70.74.275,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.275,,,,,
pierce,HARASSMENT-THREATEN BODILY INJURY,,class C felony,violent,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,HEALTH PROFESS. UNLICENSED PRACTICE,,gross misdemeanor,public order,,18.130.190,,,,,,
pierce,HIT/RUN ATT,,gross misdemeanor,public order,,46.52.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020,,,,,
pierce,HIT/RUN ATTND-DAMAGE ONLY,,gross misdemeanor,property,,46.52.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020,,,,,
pierce,HIT/RUN PED,,class C felony,public order,,46.52.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020,,,,,
pierce,HIT/RUN UNATT,,misdemeanor,property,,46.52.010,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.010,,,,,
pierce,HOLD - ORDER OF RETRN,,other,other,,,,,,,,
pierce,HOLD AFP (ARMY),,other,other,,,,,,,,
pierce,HOLD AT&F,,other,other,,,,,,,,
pierce,HOLD COMM CUSTODY,,other,other,,,,,,,,
pierce,HOLD DEA,,other,other,,,,,,,,
pierce,HOLD FBI,,other,other,,,,,,,,
pierce,HOLD IMMIGRAT,,other,other,,,,,,,,
pierce,HOLD MAT WITNESS,,other,other,,,,,,,,
pierce,HOLD MISC,,other,other,,,,,,,,
pierce,HOLD REMANN HALL,,other,other,,,,,,,,
pierce,HOLD US MARSHAL,,other,other,,,,,,,,
pierce,HOLD WSH,,other,other,,,,,,,,
pierce,HOLD WSI,,other,other,,,,,,,,
pierce,HUMAN TRAFFICKING 1,,class A felony,violent,,9a.40.100,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.40.100,,,,,
pierce,HUMAN TRAFFICKING 2,,class A felony,violent,,9a.40.100,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.40.100,,,,,
pierce,IDENT THEFT  2,,class C felony,public order,,9.35.020,http://app.leg.wa.gov/rcw/default.aspx?cite=9.35.020,,,,,
pierce,IDENT THFT 1,,class B felony,public order,,9.35.020,http://app.leg.wa.gov/rcw/default.aspx?cite=9.35.020,,,,,
pierce,IDENT THFT 2,,class C felony,public order,,9.35.020,http://app.leg.wa.gov/rcw/default.aspx?cite=9.35.020,,,,,
pierce,IDENTITY THEFT CRIMINAL ATTEMPT,,class C felony,public order,,9.35.020,http://app.leg.wa.gov/rcw/default.aspx?cite=9.35.020,,,,,
pierce,ILL DRUG COND/PARA,,civil infraction,drug,,69.50.4121,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4121,,,,,
pierce,ILL DRUG CONDUCT,,civil infraction,drug,,,,,,,,
pierce,ILLEGAL DEPOSIT OF SOLID WASTE(SIP),,misdemeanor,public order,considered civil infraction is waste is between 1ft^3 and 1yd^3,70.95.240,http://app.leg.wa.gov/rcw/default.aspx?cite=70.95.240,,,,,
pierce,ILLEGALLY OBTAIN DISABLED PLACARD,,misdemeanor,public order,,46.19.050,http://app.leg.wa.gov/rcw/default.aspx?cite=46.19.050,,,,,
pierce,IM UPCS W INT,,class B/C felony,drug,class of felony depends on schedule of the drug,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
pierce,IMPERSONATE P/O,,gross misdemeanor,public order,,9A.60.045,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.60.045,,,,,
pierce,IMPROPERLY OBTAIN FINANCIAL INFO,,class C felony,public order,,9.35.010,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.35.010,,,,,
pierce,INCEST 1,,class B felony,sex,,9A.64.020.,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.64.020.,,,,,
pierce,INCEST 2,,class C felony,sex,,9A.64.020.,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.64.020.,,,,,
pierce,IND COND EXPOS,,misdemeanor,sex,,9A.88.010,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.88.010,,,,,
pierce,IND COND/EXPOS,,misdemeanor,sex,,9A.88.010,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.88.010,,,,,
pierce,IND COND/EXPOS TO PER <14,,gross misdemeanor,sex,,9A.88.010,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.88.010,,,,,
pierce,IND LIB,,class B felony,sex,,9a.44.100,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.44.100,,,,,
pierce,INDECENT EXPOSURE,,misdemeanor,sex,,9A.88.010,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.88.010,,,,,
pierce,INDECENT LIBERTIES,,class B felony,sex,,9a.44.100,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.44.100,,,,,
pierce,INTERF PO,,gross misdemeanor,public order,,,,,,,,
pierce,INTERF W/REPORT / DV,,gross misdemeanor,public order,,9A.36.150,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.150,,,,,
pierce,INTERF WITH STREETS,,misdemeanor,public order,,,,,,,,
pierce,INTERFER. W/HEALTH CARE FACILITY,,gross misdemeanor,public order,,9A.50.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.50.030,,,,,
pierce,INTERFERE W/ RPT /DV,,gross misdemeanor,public order,,9A.36.150,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.150,,,,,
pierce,INTERFERE W/HEALTH CARE FAC,,gross misdemeanor,public order,,9A.50.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.50.030,,,,,
pierce,INTERFERE WITH HEALTH CARE FACILITY,,gross misdemeanor,public order,,9A.50.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.50.030,,,,,
pierce,INTIM FIREARM,,gross misdemeanor,violent,,http://www.codepublishing.com/WA/Everett/html/Everett10/Everett1078.html#10.78.020,http://www.codepublishing.com/WA/Everett/html/Everett10/Everett1078.html#10.78.020,,,,,
pierce,INTIM JUDGE (B),,class B felony,violent,,9A.72.160,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.72.160,,,,,
pierce,INTIM PUB SER,,class B felony,violent,,9A.76.180,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.180,,,,,
pierce,INTIM PUB SERV,,class B felony,violent,,9A.76.180,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.180,,,,,
pierce,INTIM W/ A WEAPON,,gross misdemeanor,violent,,9.41.280,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.280,,,,,
pierce,INTIM W/WPN /DV,,gross misdemeanor,violent,,9.41.280,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.280,,,,,
pierce,INTIM WEAPON,,gross misdemeanor,violent,,9.41.280,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.280,,,,,
pierce,INTIM WITNESS,,class B felony,violent,รท,9A.72.110,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.72.110,,,,,
pierce,INTIM WPN /DV,,gross misdemeanor,violent,,9.41.280,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.280,,,,,
pierce,INTRO CONTRA 1,,class B felony,public order,,9A.76.140,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.140,,,,,
pierce,INTRO CONTRA 2,,class C felony,public order,,9A.76.150,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.150,,,,,
pierce,INTRO CONTRA 3,,misdemeanor,public order,,9A.76.160,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.160,,,,,
pierce,INVOLV MINOR IN CS TRANSACTION,,class C felony,drug,,69.50.4015,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4015,,,,,
pierce,JUVENILE PAROLE HLD,,other,other,,,,,,,,
pierce,KIDNAPPING 1,,class A felony,violent,,9A.40.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.020,,,,,
pierce,KIDNAPPING 2,,class B felony,violent,,9A.40.030,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.030,,,,,
pierce,LEADING ORGANIZED CRIME/ORG/MANAGE,,class A felony,public order,,9A.82.060,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.82.060,,,,,
pierce,LEAVE CHLD UNATT/CAR,,misdemeanor,public order,,46.61.685,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.685,,,,,
pierce,LEGEND DRUG- POSS NO PRESC,,misdemeanor,drug,,69.41.030,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030,,,,,
pierce,LITTERING,,civil infraction,public order,,70.93.060,http://app.leg.wa.gov/rcw/default.aspx?cite=70.93.060,,,,,
pierce,LITTERING GREATER THAN 1 CU. FT.,,misdemeanor,public order,,70.93.060,http://app.leg.wa.gov/rcw/default.aspx?cite=70.93.060,,,,,
pierce,LOADED GUN IN VEHICLE,,misdemeanor,public order,,77.15.460,https://app.leg.wa.gov/rcw/default.aspx?cite=77.15.460,,,,,
pierce,LOADED PISTOL IN VEH.,,misdemeanor,public order,,9.41.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050,,,,,
pierce,LOITER FOR PROSTITUTION,,misdemeanor,public order,referenced as an offense but can't find specific charge. would assume its misdemeanor like prostitution charge,13.40.213,http://app.leg.wa.gov/RCW/default.aspx?cite=13.40.213,,,,,
pierce,LPDA,,unknown,other,no idea what this stands for ,,,,,,,
pierce,LURING,,class C felony,violent ,,9A.40.090,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.40.090,,,,,
pierce,MAIL THEFT,,class C felony,property,,9A.56.370,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.370,,,,,
pierce,MAKE POSSESS MTR VEH THFT TOOLS,,gross misdemeanor,property,,9A.56.063,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.063,,,,,
pierce,MAKING/POSS OF AUTO THEFT TOOLS,,gross misdemeanor,property,,9A.56.063,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.063,,,,,
pierce,MAL EXPLOSION SUBST 2,,class A felony,violent ,felony class depends on degree of charge ,70.74.270,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.270,,,,,
pierce,MAL HARASS /DV,,class C felony,violent ,,9a.36.080,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.36.080,,,,,
pierce,MAL HARASSMENT,,class C felony,violent ,,9a.36.080,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.36.080,,,,,
pierce,MAL MISC 3 /DV,,gross misdemeanor,property,,9A.48.090.2b%20DV,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2b%20DV,,,,,
pierce,MAL MISC 3/DV,,gross misdemeanor,property,,9A.48.090.2b%20DV,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2b%20DV,,,,,
pierce,MAL MISCH,,class B felony,property,see above degrees for information ,,,,,,,
pierce,MAL MISCH 1,,class B felony,property,,9A.48.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.070,,,,,
pierce,MAL MISCH 2,,class B felony,property,,9A.48.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.080,,,,,
