jurisdiction,booking_charge_desc,seriousness,category,type,notes,rcw,src,,,,,
pierce,MAL MISCH 2 / DV,,class B felony,property,,9A.48.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.080,,,,,
pierce,MAL MISCH 3,,gross misdemeanor,property,,9A.48.090.2b%20DV,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2b%20DV,,,,,
pierce,MAL MISCH 3 /DV,,gross misdemeanor,property,,9A.48.090.2b%20DV,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2b%20DV,,,,,
pierce,MAL PLACEMENT OF EXPLOSIVES,,class A/B felony,violent ,felony class depends on degree of charge ,70.74.270,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.270,,,,,
pierce,MALICIOUS HARASSMENT,,class C felony,violent ,,9a.36.080,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.36.080,,,,,
pierce,MALICIOUS INJ TO RAILROAD PROPERTY,,class B felony,property,,81.60.070,,,,,,
pierce,MANSLAUGHTER 1,,class A felony,violent,,9A.32.060,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.32.060,,,,,
pierce,MANSLAUGHTER 2,,class B felony,violent,,9A.32.060,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.32.060,,,,,
pierce,MASSAGE LICENSING VIOLATION,,misdemeanor,public order,,18.108.035,,,,,,
pierce,MATERIAL WITNESS - MISD,,other,other,,,,,,,,
pierce,MIN OPER VEH/ALC CONS,,misdemeanor,public order,,46.61.503,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503,,,,,
pierce,MINOR EXHIBITING EFFECTS OF ALCOHOL,,gross misdemeanor,public order,,66.44.270,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270,,,,,
pierce,MINOR IN POSSESSION IN PUBLIC,,gross misdemeanor,public order,,66.44.270,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270,,,,,
pierce,MINOR IN POSSESSION OF PISTOL,,misdemeanor,public order,,9.41.060,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.060,,,,,
pierce,MINOR INTOX IN PUB,,gross misdemeanor,public order,,66.44.270,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270,,,,,
pierce,MINOR OP VEH/ALC CONS,,misdemeanor,public order,,46.61.503,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503,,,,,
pierce,MINOR OPER VEH AFTER ALCOHOL CONS,,misdemeanor,public order,,46.61.503,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503,,,,,
pierce,MINOR POSS LIQ,,misdemeanor,public order,,46.61.503,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503,,,,,
pierce,MINOR REMAIN PUB PLACE/CONS LIQ,,misdemeanor,public order,,46.61.503,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503,,,,,
pierce,MONEY LAUNDERING,,class B felony,property,,9A.83.020,,,,,,
pierce,MORTGAGE FRAUD,,class B felony,property,"considered a ""serious level III offense""",19.144.090,https://app.leg.wa.gov/rcw/default.aspx?cite=19.144.090,,,,,
pierce,MTR VEH TRANSFER OF OWNERSHIP VIOL,,misdemeanor,property,I think it might be a class C felony based on the RCW but the charge name is so broad its hard to tell if it fits,46.12.750,https://app.leg.wa.gov/rcw/default.aspx?cite=46.12.750,,,,,
pierce,MURDER 1,,class A felony,violent,,9A.32.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.32.030,,,,,
pierce,MURDER 2,,class A felony,violent,,9A.32.050,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.32.050,,,,,
pierce,NARCOTICS - CONTR SUB,,class C felony,drug,anything other than MJ = B/C felony,,,,,,,
pierce,NEG DRIVING,,misdemeanor,public order,can range from civil infraction to misdemeanor if its 1st or 2nd degree,46.61.525,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.525,,,,,
pierce,NEG DRIVING 1ST,,misdemeanor,public order,,46.61.5249,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.5249,,,,,
pierce,NON-SUPPORT,,gross misdemeanor,public order,,26.20.035,https://app.leg.wa.gov/rcw/default.aspx?cite=26.20.035,,,,,
pierce,NVOL,,misdemeanor,public order,?,46.20.005,http://apps.leg.wa.gov/rcw/default.aspx?cite=46.20.005,,,,,
pierce,NVOL W/O ID,,misdemeanor,public order,?,46.20.005,http://apps.leg.wa.gov/rcw/default.aspx?cite=46.20.005,,,,,
pierce,NVOL WITHOUT ID,,misdemeanor,public order,?,46.20.005,http://apps.leg.wa.gov/rcw/default.aspx?cite=46.20.005,,,,,
pierce,OBSCENE LIT,,misdemeanor,public order,,,,,,,,
pierce,OBSCR ID MACHINE,,gross misdemeanor,public order,,9A.56.180,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.180,,,,,
pierce,OBSTR PO,,gross misdemeanor,public order,,9A.76.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.020,,,,,
pierce,OBSTR PO /DV,,gross misdemeanor,public order,,9A.76.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.020,,,,,
pierce,OBSTR PUB SERV,,misdemeanor,public order,,9.46.195,https://app.leg.wa.gov/rcw/default.aspx?cite=9.46.195,,,,,
pierce,OBSTR-FALSE CHRG/STATEMENTS,,gross misdemeanor,public order,,9A.76.175,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.175,,,,,
pierce,OBSTR. PED./TRAFFIC,,misdemeanor,public order,,,,,,,,
pierce,OBSTRUCT /DV,,misdemeanor,public order,,46.20.005,http://apps.leg.wa.gov/rcw/default.aspx?cite=46.20.005,,,,,
pierce,OBTAIN CS BY FRAUD,,class C felony,drug,,69.50.403,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.403,,,,,
pierce,OFFERING FALSE INSTRUMENT,,class C felony,public order,,40.16.030,https://app.leg.wa.gov/rcw/default.aspx?cite=40.16.030,,,,,
pierce,OPEN ALCOHOLIC CONTAINER,,civil infraction,public order,,46.61.519,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.519,,,,,
pierce,OPER BOAT WHILE INTOXICATED,,gross misdemeanor,public order,,79A.60.040,http://app.leg.wa.gov/rcw/default.aspx?cite=79A.60.040,,,,,
pierce,OPER VEH W/O IGNITION INTERLOCK DEV,,gross misdemeanor,public order,,46.20.740,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.740,,,,,
pierce,OPER VEH W/O VAL CERT OF OWNER,,misdemeanor,public order,its illegal but charge not specified,46.12.520,https://app.leg.wa.gov/rcw/default.aspx?cite=46.12.520,,,,,
pierce,OPER VEH. W/O IGNITION INTERLOCK,,gross misdemeanor,public order,,46.20.740,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.740,,,,,
pierce,OPERATE VEH W/O IGN INTERLOCK DEV,,gross misdemeanor,public order,,46.20.740,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.740,,,,,
pierce,ORGANIZED RETAIL THEFT 1,,class B felony,property,,9A.56.350,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.350,,,,,
pierce,ORGANIZED RETAIL THEFT 2 ND,,class C felony,property,,9A.56.350,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.350,,,,,
pierce,OWN DOG THAT ATTACKS,,gross misdemeanor,public order,,16.08.100,http://app.leg.wa.gov/RCW/default.aspx?cite=16.08.100,,,,,
pierce,PARKS - TRESPASS,,misdemeanor,public order,,,,,,,,
pierce,PATRONIZE PROST,,misdemeanor,public order,,9A.88.110,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.88.110,,,,,
pierce,PED/VEH OBS TRAFFIC,,misdemeanor,public order,illegal but charge not specified,46.61.570,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.570,,,,,
pierce,PEDDLING/SOLICIT W/O LICENSE,,misdemeanor,property,,36.71.060,https://app.leg.wa.gov/rcw/default.aspx?cite=36.71.060,,,,,
pierce,PEDDLING/SOLICT W/O LICENSE,,misdemeanor,property,,36.71.060,https://app.leg.wa.gov/rcw/default.aspx?cite=36.71.060,,,,,
pierce,PEDESTRIAN INTERF,,misdemeanor,public order,Oddly anti-homeless?Seems to be a Seattle ordinance ,http://www.codepublishing.com/WA/UniversityPlace/html/UniversityPlace09/UniversityPlace0955.html,http://www.codepublishing.com/WA/UniversityPlace/html/UniversityPlace09/UniversityPlace0955.html,,,,,
pierce,PERJURY,,class B/C felony,public order,class of felony depends on 1/2nd degree,9A.72.020,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.72.020,,,,,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.72.030
pierce,PETTY THEFT,,misdemeanor,property,"theft in 3rd degree is considered ""petty theft"" according to the internet",9A.56.050,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.56.050,,,,,
pierce,PETTY THEFT /DV,,misdemeanor,property,"theft in 3rd degree is considered ""petty theft"" according to the internet",9A.56.050,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.56.050,,,,,
pierce,PHON HARASS /DV,,class C felony,public order,"RCW says with prior charges/no contact order against victim it becomes class C felony, assume if its related to DV it would trigger felony charge ",9.61.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230,,,,,
pierce,PHONE HARAS /DV,,class C felony,public order,,9.61.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230,,,,,
pierce,PHONE HARASS -NON DV,,gross misdemeanor,public order,,9.61.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230,,,,,
pierce,PHONE HARASSMENT,,gross misdemeanor,public order,,9.61.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230,,,,,
pierce,PHYS CNTRL W/ PRIOR CONVICTION,,class C felony,public order,prior convicitons elevate charge to felony ,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,,,,,
pierce,PHYS CONTROL,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,,,,,
pierce,PHYS CTRL W/ PRIOR CONVICTION,,class C felony,public order,,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,,,,,
pierce,PHYSICAL CNTRL,,gross misdemeanor,public order,,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,,,,,
pierce,POS WPN CAUSE HARM,,class C felony,violent,,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
pierce,POSS ANOTHER'S ID,,gross misdemeanor,public order,,9A.56.330,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.330,,,,,
pierce,POSS BURG TOOL,,gross misdemeanor,property,,9A.52.060,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.060,,,,,
pierce,POSS BURG TOOLS,,gross misdemeanor,property,,9A.52.060,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.060,,,,,
pierce,POSS DANG WEAPON,,gross misdemeanor,public order,,9.41.250,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.250,,,,,
pierce,POSS DANGEROUS WPN,,gross misdemeanor,public order,,9.41.250,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.250,,,,,
pierce,POSS DEP MIN ENG SEX EXP CONDUCT,,class B felony,sex,,9.68A.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9.68A.070,,,,,
pierce,POSS FICT/ALT LIC,,gross misdemeanor,public order,can be class C felony if done to commit theft or for financial gain ,46.20.0921,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.0921,,,,,
pierce,POSS INCENDIARY DEV,,class B felony,public order,,9.40.120,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.120,,,,,
pierce,POSS INJ DEVICE,,misdemeanor,drug,covered under paraphanelia ,69.50.412,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.412,,,,,
pierce,POSS INJECTION DEVICE,,misdemeanor,drug,,69.50.412,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.412,,,,,
pierce,POSS LEG. DRUG/PROHIBITED ACT,,misdemeanor,drug,,69.41.030,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030,,,,,
pierce,POSS LEGEND DRUG/INTENT TO SELL,,class B felony,drug,,69.41.030,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030,,,,,
pierce,POSS LGND DRUG-NO PRESCRIPTION,,misdemeanor,drug,,69.41.030,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030,,,,,
pierce,POSS MARIJUANA - 40 GRAMS OR LESS,,misdemeanor,drug,,69.50.4014,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4014,,,,,
pierce,POSS OF A STOLEN FIREARM,,class B felony,property,,9A.56.310,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.310,,,,,
pierce,POSS OF EXPLOSIVES W/O LICENSE,,class C felony,public order,,70.74.022,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.022,,,,,
pierce,POSS PSEUDOEPHEDRINE 15 + GRAMS,,gross misdemeanor,drug,,,,,,,,
pierce,POSS SUSP DRV LIC,,other,public order,,46.20.338,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.338,,,,,
pierce,POSS UNLAWFUL FIREARM,,class C felony,public order,class of felony depends on 1st or 2nd degree,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
pierce,POSS WEAP ON SCHOOL PROP,,gross misdemeanor,public order,,9.41.280,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.280,,,,,
pierce,POSS. MOTOR VEHICLE  THEFT TOOLS,,gross misdemeanor,property,,9A.56.063,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.063,,,,,
pierce,POSSESION BY OFFENDERS - F/A AMMO,,unknown,public order,"unlawful but not specified what charge, up to parole officers on how to proceed or file new charge ",9.41.045,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.045,,,,,
pierce,POSSESS CNTRL SUBS-PENALTY,,class C felony,drug,,69.50.4013,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4013,,,,,
pierce,POSSESS COUNTERFEIT SUBSTANCE,,class C felony,property,,69.50.4011,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4011,,,,,
pierce,POSSESS DRUG PARAPHERNALIA,,misdemeanor,drug,,69.50.412,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.412,,,,,
pierce,POSSESS EXPLOSIVE/STINK BOMBS,,misdemeanor,public order,"the stink bombs makes a big difference, standard explosives are class A felony ",70.74.310,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.310,,,,,
pierce,POSSESS FICT/ALTERED LICENSE,,gross misdemeanor,public order,can be class C felony if done to commit theft or for financial gain ,46.20.0921,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.0921,,,,,
pierce,POSSESS INHALANT,,misdemeanor,drug,,9.47A#9.47A.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9.47A&full=true#9.47A.030,,,,,
pierce,POSSESS PISTOL BY PERS AGE 18 T0 21,,misdemeanor,public order,"unlawful but charge not specified, could be the same as possession of unlawful firearm ",9.41.240,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.240,,,,,
pierce,POSSESS STOLEN VEHICLE,,class B felony,property,,9a.56.068,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.56.068,,,,,
pierce,POSSESSION LOADED FIREARM,,misdemeanor,public order,,9.41.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050,,,,,
pierce,POSSESSION OF DANGEROUS WEAPON,,gross misdemeanor,public order,,9.41.250,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.250,,,,,
pierce,POSSESSION OF STOLEN MAIL,,class C felony,property,,9A.56.380,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.380,,,,,
pierce,POSSESSION OF UNLAWFUL FIREARMS,,class B/C felony,public order,class of felony depends on 1st or 2nd degree,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
pierce,POTENTIALLLY DANGEROUS DOG -NOTIFY,,gross misdemeanor,public order, might not be the right crime but it seems like anything related to failure to register potentially dangerous dog is a gross misdemeanor,16.08.100,https://app.leg.wa.gov/rcw/default.aspx?cite=16.08.100,,,,,https://app.leg.wa.gov/rcw/default.aspx?cite=16.08.090
pierce,PRESC FORGERY,,class C felony,public order,,69.50.403,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.403,,,,,
pierce,PRISONER POSS CS,,class C felony,drug,,9.94.041,http://app.leg.wa.gov/rcw/default.aspx?Cite=9.94.041,,,,,
pierce,PROB VIOL (PROST),,other,public order,"seems like it they would be charged with the new crime, whatever it be, and then a parole violation is separate and up to the PO's discretion ",9.94A.737,http://app.leg.wa.gov/rcw/default.aspx?cite=9.94A.737,,,,,
pierce,PROBAT HLD,,other,other,,,,,,,,
pierce,PROM PROST 1,,class B felony,sex,,9A.88.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.88.070,,,,,
pierce,PROM PROST 2,,class C felony,sex,,9A.88.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.88.080,,,,,
pierce,PROMOTING SEXUAL ABUSE OF A MINOR,,class A felony,sex,"RCW charge includes word ""commerical"" that is absent in the listed charge ",9.68A.101,https://app.leg.wa.gov/rcw/default.aspx?cite=9.68A.101,,,,,
pierce,PROST,,misdemeanor,sex,,9A.88.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.88.030,,,,,
pierce,PROSTITUTION,,misdemeanor,sex,,9A.88.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.88.030,,,,,
pierce,PROVIDE FALSE PROOF OF INSURANCE,,misdemeanor,public order,,46.30.040,https://app.leg.wa.gov/rcw/default.aspx?cite=46.30.040,,,,,
pierce,PSP,,gross misdemeanor/class B felony,property,see PSP charges above,,,,,,,
pierce,PSP 1,,class B felony,property,PSP=possession stolen property ,9A.56.150,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.150,,,,,
pierce,PSP 2,,class C felony,property,,9A.56.160,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.160,,,,,
pierce,PSP 3,,gross misdemeanor,property,,9A.56.170,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.170,,,,,
pierce,PUB DIST-BLDG/APARTMENT,,misdemeanor,public order,,,,,,,,
pierce,PUB DIST-VEH SND SYS,,misdemeanor,public order,,,,,,,,
pierce,PUB DIST/NOISE,,misdemeanor,public order,,,,,,,,
pierce,PUB INDECENCY,,misdemeanor,sex,,9A.88.010,,,,,,
pierce,PUB NUIS,,misdemeanor,public order,,,,,,,,
pierce,PUBLIC DISTURBANCE,,gross misdemeanor,public order,"actually a number of other specific crimes that range in severity, see source ",9A.84,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84&full=true,,,,,
pierce,RACING,,gross misdemeanor,public order,considered reckless driving,46.61.530,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.530,,,,,http://app.leg.wa.gov/RCW/default.aspx?cite=46.61.500
pierce,RAPE 1,,class A felony,sex,,9A.44.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.040,,,,,
pierce,RAPE 2,,class A felony,sex,,9A.44.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.050,,,,,
pierce,RAPE 3,,class C felony,sex,,9A.44.060,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.060,,,,,
pierce,REC/POSSESS STOLEN PROP,,class B felony,property,,9A.56.150,,,,,,
pierce,RECK BURN 1,,class C felony,property,,9A.48.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.040,,,,,
pierce,RECK BURN 2,,gross misdemeanor,property,,9A.48.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.050,,,,,
pierce,RECK DRV,,gross misdemeanor,public order,,46.61.500,http://app.leg.wa.gov/RCW/default.aspx?cite=46.61.500,,,,,
pierce,RECK ENDAN /DV,,gross misdemeanor,public order,,9a.36.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.36.050,,,,,
pierce,RECK ENDANG /DV,,gross misdemeanor,public order,,9a.36.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.36.050,,,,,
pierce,RECK ENDANGER,,gross misdemeanor,public order,,9a.36.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.36.050,,,,,
pierce,RECK ENDANGERMENT,,gross misdemeanor,public order,,9a.36.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.36.050,,,,,
pierce,RECK. ENDANG / DV,,gross misdemeanor,public order,,9a.36.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.36.050,,,,,
pierce,RECKLES ENDANGER OF HI-WAY WORKER,,gross misdemeanor,public order,don't know why they needed a new crime just for these ,46.61.527,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.527,,,,,
pierce,Reckless Burning,,class C felony,property,,9A.48.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.050,,,,,
pierce,RECKLESS BURNING  2 ND DEGREE,,gross misdemeanor,property,,9A.48.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.050,,,,,
pierce,RECKLESS BURNING 2ND DEGREE,,gross misdemeanor,property,,9A.48.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.050,,,,,
pierce,RECKLESS BURNING- 2,,gross misdemeanor,property,,9A.48.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.050,,,,,
pierce,RECKLESS ENDANGERMENT,,gross misdemeanor,public order,,9a.36.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.36.050,,,,,
pierce,RECREATIONAL FISHING 1ST DEGREEE,,gross misdemeanor,public order,,77.15.370,http://app.leg.wa.gov/RCW/default.aspx?Cite=77.15.370,,,,,
pierce,RECREATIONAL FISHING 2ND DEGREE,,gross misdemeanor,public order,,77.15.380,https://app.leg.wa.gov/rcw/default.aspx?cite=77.15.380,,,,,
pierce,REFUSE INFO,,misdemeanor,public order,,46.61.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.020,,,,,
