jurisdiction,booking_charge_desc,seriousness,category,type,notes,rcw,src,,,,,
pierce,REFUSE TO GIVE INFO/COOPERATE W/0,,misdemeanor,public order,,46.61.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.020,,,,,
pierce,REND CRIM ASSIST 2,,misdemeanor,public order,,9A.76.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.080,,,,,
pierce,REND CRIM ASSIST 3,,misdemeanor,public order,,9A.76.090,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.090,,,,,
pierce,REND CRIM ASST 1,,class B felony,public order,,9A.76.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.070,,,,,
pierce,RES BURGLARY,,class B felony,property,,9A.52.025,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.025,,,,,
pierce,RESIS ARR,,misdemeanor,public order,,9A.76.040,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.76.040,,,,,
pierce,RESIST ARR,,misdemeanor,public order,,9A.76.040,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.76.040,,,,,
pierce,RESIST ARR /DV,,misdemeanor,public order,,9A.76.040,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.76.040,,,,,
pierce,RESTRICTED/OCCUPATIONAL DR LIC,,gross misdemeanor,public order,,46.20.342,,,,,,
pierce,RETAIL THFT W/EXT CIRCUMSTANCES 1,,class B felony,property,,9A.56.360,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.360,,,,,
pierce,RETAIL THFT W/EXT CIRCUMSTANCES 2,,class C felony,property,,9A.56.360,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.360,,,,,
pierce,RETAIL THFT W/EXT CIRCUMSTANCES 3,,class C felony,property,,9A.56.360,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.360,,,,,
pierce,RIOT-ARMED,,class C felony,violent,"I think it would be considered criminal mischief with deadly weapon, no rcw for rioting renders a charge ",9A.84.010,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.010,,,,,
pierce,ROBBERY 1,,class A felony,violent,categorized as violent due to robbery's requirement of force and intimidation,9A.56.200,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.200,,,,,
pierce,ROBBERY 2,,class B felony,violent,,9A.56.210,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.210,,,,,
pierce,SELLING MTV. W/TURNED BACK ODOM,,misdemeanor,public order,considered unlawful but charge not specified ,46.37.550,http://apps.leg.wa.gov/RCW/default.aspx?cite=46.37.550,,,,,
pierce,SEX EXPLICIT MAT DISPLAY,,misdemeanor,public order,,9.68.130,,,,,,
pierce,SEX EXPLOIT MINOR,,class B felony,sex,,9.68A.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9.68A.040,,,,,
pierce,SEX OFFENDER / NON FELON FAIL REG.,,gross misdemeanor,public order,,9A.44.132,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.132,,,,,
pierce,SEX VIOL PRED,,other,other,"I think this is a label on an inmate, Sexually Violent Predator, not a charge ",http://app.leg.wa.gov/rcw/supdefault.aspx?cite=71.09,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=71.09&full=true,,,,,
pierce,SEX/KIDNAP OFFNDR FAIL TO REGISTER,,class C felony,public order,,9A.44.132,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.132,,,,,
pierce,SEXUAL ASSAULT,,unknown,sex,doesn't appear to be a charge in WA called sexual assault ,9a.44,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.44,,,,,
pierce,SEXUAL MISC W/A MINOR 2,,gross misdemeanor,sex,,9A.44.096,,,,,,
pierce,SODA VIOL,,gross misdemeanor,drug,"Marysville statute, SODA=Stay Out of Drugs Area ",http://www.codepublishing.com/WA/Marysville/html/Marysville06/Marysville0628.html,http://www.codepublishing.com/WA/Marysville/html/Marysville06/Marysville0628.html,,,,,
pierce,SOL OCCUPANT OF VEH PUB ROAD,,misdemeanor,public order,unlawful but no charge specified,46.61.255,http://app.leg.wa.gov/RCW/default.aspx?cite=46.61.255,,,,,
pierce,SOL OCCUPANTS OF VEH PUB ROAD,,misdemeanor,public order,unlawful but no charge specified,46.61.255,http://app.leg.wa.gov/RCW/default.aspx?cite=46.61.255,,,,,
pierce,SOL PROST,,misdemeanor,public order,,9A.88.110,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.88.110,,,,,
pierce,SOLICIT DEL CONTR SUB,,class C felony,drug,,69.50.4015,,,,,,
pierce,SOLICITATION PROHIBITED AREAS/LOCATIO,,misdemeanor,public order,,,,,,,,
pierce,STALKING,,gross misdemeanor,public order,,9A.46.110,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.46.110,,,,,
pierce,STATUTORY RAPE 3,,unknown,sex,"doesn't seem to be a stat rape 3 charge in WA, though there are ones relating to sexual misconduct with minors ",,,,,,,
pierce,SUPP LIQ MINOR,,gross misdemeanor,public order,,66.44.270,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270,,,,,
pierce,SUSPENDED VEHICLE REGISTRATION,,civil infraction,public order,,46.16A.030,http://app.leg.wa.gov/rcw/default.aspx?cite=46.16A.030,,,,,
pierce,SWITCHED LICENSE PLATES,,civil infraction,public order,"its a traffic violation to display improper liscense plates, and considered unlawful to switch plates but I can't find any charges ",46.16A.200,http://app.leg.wa.gov/rcw/default.aspx?cite=46.16A.200,,,,,
pierce,TAMP WITNESS,,class C felony,public order,,9A.72.120,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.72.120,,,,,
pierce,TAMPER WITH FIRE ALARM (F),,misdemeanor,property,,9.40.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.100,,,,,
pierce,TAMPERING W/ IGN. INTERLOCK DEVICE,,gross misdemeanor,public order,,46.20.750,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.750,,,,,
pierce,TAMPERING W/PHYSICAL EVIDENCE,,gross misdemeanor,public order,,9A.72.150,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.72.150,,,,,
pierce,TAMPERING WITH FIRE ALARM,,misdemeanor,property,,9.40.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.100,,,,,
pierce,TELEPHONE HARASSMENT,,gross misdemeanor,public order,,9.61.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230,,,,,
pierce,THEFT 1,,class B felony,property,,9a.56.030,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.56.030,,,,,
pierce,THEFT 2,,class C felony,property,,9A.56.040.1A,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.56.040.1A,,,,,
pierce,THEFT 3,,gross misdemeanor,property,,9A.56.050,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.56.050,,,,,
pierce,THEFT 3  /DV,,gross misdemeanor,property,,9A.56.050,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.56.050,,,,,
pierce,THEFT 3RD,,gross misdemeanor,property,,9A.56.050,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.56.050,,,,,
pierce,THEFT FROM VULNERABLE ADULT 1,,class B felony,property,,9A.56.400,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.400,,,,,
pierce,THEFT LIVESTCK,,class B/C felony,property,felony class depends on charge,9A.56.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.080,,,,,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.083
pierce,THEFT MTR VEH FUEL,,gross misdemeanor ,property,,46.61.740,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.740,,,,,
pierce,THEFT OF MV,,class B felony,property,,9A.56.065,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.065,,,,,
pierce,THEFT RENTAL PROP <750,,gross misdemeanor,property,can increase in charge severtiy with value of property increasing ,9A.56.096,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.56.096,,,,,
pierce,THEFT W/INTENT RESELL 1,,class B felony,property,,9A.56.340,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.340,,,,,
pierce,THEFT W/INTENT RESELL 2,,class C felony,property,,9A.56.340,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.340,,,,,
pierce,THEFT W/INTENT TO RESELL 3,,class C felony,property,RCW only specifies 1st and 2nd degree,9A.56.340,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.340,,,,,
pierce,THFT OF FIREARM (B),,class B felony,property,,9A.56.300,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.300,,,,,
pierce,THFT RENT/LEAS PROP,,gross misdemeanor,property,can increase in charge severtiy with value of property increasing ,9A.56.096,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.56.096,,,,,
pierce,THREAT BODILY INJ/DV,,gross misdemeanor,violent ,considered harrassment,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,THREAT TO BOMB OR INJURE PROPERTY,,class B felony,property,,9.61.160,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.160,,,,,
pierce,THREATENED BODILY INJURY-NON DV,,gross misdemeanor,violent ,considered harrassment,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,THREATENED PROPERTY DAMAGE DV,,gross misdemeanor,violent ,considered harrassment,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,THREATS TO DO HARM,,gross misdemeanor,violent ,considered harrassment,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,THREATS TO HARM-DV,,gross misdemeanor,violent ,considered harrassment,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020,,,,,
pierce,TMVWOP 1,,class B felony,property,TMWWOP=Taking Motor Vehicle WithOut Permission,9A.56.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.070,,,,,
pierce,TMVWOP 2,,class C felony,property,,9A.56.075,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.075,,,,,
pierce,TRAFFICKING STOL PROP 1,,class B felony,property,,9A.82.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.82.050,,,,,
pierce,TRAFFICKING STOL PROP 2,,class C felony,property,,9A.82.055,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.82.055,,,,,
pierce,TRANS-CONS/INTOX,,misdemeanor,drug,I think this is consuming intoxicants on transit but am unsure ,9.91#9.91.025,http://app.leg.wa.gov/rcw/default.aspx?cite=9.91&full=true#9.91.025,,,,,
pierce,TRANSIT-SMOKING,,misdemeanor,public order,,9.91#9.91.025,http://app.leg.wa.gov/rcw/default.aspx?cite=9.91&full=true#9.91.025,,,,,
pierce,TRESP PUB,,misdemeanor,public order,trespassing public is not a charge in RCW,,,,,,,
pierce,TRESPASS 2,,misdemeanor,property,,9A.52.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.080,,,,,
pierce,UIBC,,gross misdemeanor/class C felony,property,charge severity depends on amount check is worth UIBC=unlawful issuance of bank check ,9A.56.060,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.060,,,,,
pierce,UICD,,unknown,other,,,,,,,,
pierce,UMCS,,class C felony,drug,UMCS=unlawful manufacturing of controlled substance,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
pierce,UNL ACT - DRUG,,unknown,other,,,,,,,,
pierce,UNL POS AMM W/I MAN METH,,class C felony,drug,"Unlawful Possession of Ammonia with inention of manufacturing meth, I assume this is also covered by unlawful manufacture but I am unsure ",69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
pierce,UNL POS EPH W/I MAN METH,,class B felony,drug,,69.50.440,http://app.leg.wa.gov/RCW/default.aspx?cite=69.50.440,,,,,
pierce,UNL POS ID CARD,,class C felony,public order,,9A.56.320,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.320,,,,,
pierce,UNL POSS FICT ID,,class C felony,public order,,9A.56.320,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.320,,,,,
pierce,UNL POSS FIREARM 1,,class B felony,public order,,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
pierce,UNL POSS FIREARM 2,,class C felony,public order,,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040,,,,,
pierce,UNL PROD PAYMENT INSTR,,class C felony,public order,unlawful production of payment instructions returns no results ,,,,,,,
pierce,UNL SOL TO POSS CONT SUB,,class C felony,public order,solicitation not mentioned in controlled substances act ,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
pierce,UNL TRANSIT COND,,misdemeanor,public order,,9.91.025,http://app.leg.wa.gov/rcw/default.aspx?cite=9.91.025,,,,,
pierce,UNL USE FIREARM BY MINOR,,unknown,public order,unlawful possession specified but not unlawful use ,,,,,,,
pierce,UNL. HARBORING RUNAWAY,,gross misdemeanor,public order,,13.32A.080,,,,,,
pierce,UNLAW DEL CS,,class C felony,drug ,,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
pierce,UNLAW DEL SUBS IN LIEU OF CNTRL SUBS,,class C felony,drug ,,69.50.4012,,,,,,
pierce,UNLAW IMPRISON,,class C felony,violent,,9A.40.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.040,,,,,
pierce,UNLAW POS PAY INSTR,,class C felony,public order,,9A.56.320,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.320,,,,,
pierce,UNLAW POSS PERSONAL IDENT DEVICE,,class C felony,public order,,9A.56.320,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.320,,,,,
pierce,UNLAW SALE CS,,class C felony,drug ,,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
pierce,UNLAWFUL BUS CONDUCT,,misdemeanor,public order,,9.91.025,http://app.leg.wa.gov/rcw/default.aspx?cite=9.91.025,,,,,
pierce,Unlawful Camping,,civil infraction,public order,,http://apps.leg.wa.gov/wac/default.aspx?cite=352-32-030,http://apps.leg.wa.gov/wac/default.aspx?cite=352-32-030,,,,,
pierce,UNLAWFUL FIREARMS/PARTS CONTRABAN,,misdemeanor,public order,,,,,,,,
pierce,UNLAWFUL INHALATION,,misdemeanor,drug ,,9.47A.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9.47A.050,,,,,
pierce,"UNLAWFUL MAN,  SALE/OFFER SELL EXPLO",,class C felony,public order,,70.74.022,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.022,,,,,
pierce,"UNLAWFUL MAN, SALE/OFFER SELL EXPLO",,class C felony,public order,,70.74.022,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.022,,,,,
pierce,UNLAWFUL TRAFFICKING WILDLIFE 2ND,,class C felony,public order,,77.15.260,,,,,,
pierce,UNLAWFUL USE OF A FORTIFED BLDG,,class C felony,drug,,69.53.030,http://app.leg.wa.gov/rcw/default.aspx?cite=69.53.030,,,,,
pierce,UPCS,,class C felony,drug,,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
pierce,UPCS (MJ) NON,,unknown,drug,"unclear as to MJ, if it is marijuana it depends on the gram amount",,,,,,,
pierce,UPCS (MJ) PERS,,unknown,drug,"unclear as to MJ, if it is marijuana it depends on the gram ",,,,,,,
pierce,UPCS BY PERSON NOT A PRISONER,,class C felony,drug,don't know why this is specified ,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
pierce,UPCS LEGEND W/O PRESCRIPTION,,misdemeanor,drug,,69.41.030,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030,,,,,
pierce,UPCS W INTENT,,class C felony,drug,,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
pierce,URINATE IN PUBLIC,,civil infraction,public order,,http://www.codepublishing.com/WA/Pacific/html/Pacific09/Pacific0926.html,,,,,,
pierce,URINATING IN PUBLIC,,civil infraction,public order,,http://www.codepublishing.com/WA/Pacific/html/Pacific09/Pacific0926.html,http://www.codepublishing.com/WA/Pacific/html/Pacific09/Pacific0926.html,,,,,
pierce,URINATING IN PUBLIC(SIP),,civil infraction,public order,,http://www.codepublishing.com/WA/Pacific/html/Pacific09/Pacific0926.html,http://www.codepublishing.com/WA/Pacific/html/Pacific09/Pacific0926.html,,,,,
pierce,UU BLDG DRUGS,,class C felony,drug,,69.53.010,http://app.leg.wa.gov/rcw/default.aspx?cite=69.53.010,,,,,
pierce,UUW,,civil infraction,public order,"unlawful use of weapon, unlawful but charge not specified ",7.48.155,http://app.leg.wa.gov/RCW/default.aspx?cite=7.48.155,,,,,
pierce,VEH ASLT,,class B felony,violent,,46.61.522,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.522,,,,,
pierce,VEH HOMICIDE,,class A felony,violent,,46.61.520,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.520,,,,,
pierce,VEH OPR -REF COMPLY POLICE,,misdemeanor,public order,,46.61.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.020,,,,,
pierce,VEH OPR-REFUSE COMPLY POLICE,,misdemeanor,public order,,46.61.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.020,,,,,
pierce,VEH PROWL,,class C felony,property,,9a.52.100,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.52.100,,,,,
pierce,VEH/PED INTERFERENCE-OBSTRUCT TR,,misdemeanor,public order,illegal but charge not specified,46.61.570,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.570,,,,,
pierce,VEHICLE OPR-REFUSE COMPLY POLICE,,misdemeanor,public order,,46.61.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.020,,,,,
pierce,VEHICLE PROWL 2ND,,class C felony,property,,9a.52.100,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.52.100,,,,,
pierce,VEHICLE PROWLING 2ND DEGREE,,class C felony,property,,9a.52.100,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.52.100,,,,,
pierce,VIO ANTI HARRASS,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIO NC ORD /DV,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIO NO CONTACT ORDER,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIO ORDER RESTRICTING CONTACT,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIO PROT OR /DV,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIO REST OR /DV,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIO TRIP PERMIT,,gross misdemeanor,public order,,46.16A.320,http://app.leg.wa.gov/rcw/default.aspx?cite=46.16A.320,,,,,
pierce,VIO. PROT. ORD - NON-DV,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIOL CIV ANTI-HAR ORDER,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIOL COUNTY/MUNI CRT ORD,,civil infraction,public order,,,,,,,,
pierce,VIOL COURT ORD /DV,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIOL DISTRUB CS TO MINOR UNDER 18,,class C felony,public order,assume class C felony as with other controlled substances violations but no specific findings ,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
pierce,VIOL FOREIGN PROT ORD,,civil infraction,public order,considered a crime but no charge given,26.52.070,http://app.leg.wa.gov/RCW/default.aspx?cite=26.52.070,,,,,
pierce,VIOL N/C ORDER,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIOL NARC,,class C felony,drug,not specific,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
pierce,VIOL OF SENTENCE/NCO DV,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIOL PROT ORD,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIOL PROT ORD - NON DV,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIOL PROTECTION OR/DV,,gross misdemeanor,public order,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110,,,,,
pierce,VIOLATION OF OCCUPATIONAL LICENSE,,gross misdemeanor,public order,,46.20.342,,,,,,
pierce,VOYEURISM -1 (C),,class C felony,sex,,9A.44.115,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.44.115,,,,,
pierce,VUCSA CONSPIRACY,,class C felony,drug,assume class C felony as with other UCSA crimes ,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401,,,,,
pierce,WEAPONS POSS BY INTOXICATED PERSON,,misdemeanor,public order,,,,,,,,
pierce,WEAPONS POSS- PRISONER CO/LOC INST,,class B felony,public order,,9.94.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9.94.040,,,,,
pierce,WEAPONS POSS-PRISONER STATE INST,,class B felony,public order,,9.94.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9.94.040,,,,,
pierce,WEAPONS PROHIBITED IN CERTAIN PLACE,,gross misdemeanor,public order,,9.41.300,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.300,,,,,
pierce,WEAPONS-SELL/MAKE/BUY/POSSESS,,unknown,public order,no charge found,9.41.040,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.040,,,,,
pierce,WEAPONS-UNL CARRY/SELL,,unknown,public order,no charge found ,9.41.040,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.040,,,,,
pierce,WILLFULLY KILL/BE CRUEL TO ANIMALS,,gross misdemeanor,public order,,9.08.070,,,,,,
