,jurisdiction,booking_charge_desc,charge_count,seriousness,category,type,magda notes,notes,rcw,src
480,pierce,DWLS/DWLR,5602,,misdemeanor,public order,could be gross misd,can by gross misdemeanor,46.20.342,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.342
224,pierce,COMM CUSTODY JAIL,5025,,other,other,,other?,,
1621,pierce,UPCS,4489,,class C felony,drug,,,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401
475,pierce,DWI,3718,,gross misdemeanor,public order,,,46.61.502,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.502
62,pierce,ASSAULT 4 /DV,2711,,class C felony,violent,could be gross misdemeanor,,9A.36.041,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041
1418,pierce,THEFT 3,2443,,gross misdemeanor,property,,,9A.56.050,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.56.050
286,pierce,CRIM ASLT /DV,2004,,class C felony,violent,ambiguous,based on assult in 4th degree + dv,9A.36.041,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041
1674,pierce,VIO NC ORD /DV,1786,,gross misdemeanor,public order,could be class C- ambiguous,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
1120,pierce,POSSESS STOLEN VEHICLE,1739,,class B felony,property,,,9a.56.068,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.56.068
1420,pierce,THEFT 3RD,1538,,gross misdemeanor,property,,,9A.56.050,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.56.050
434,pierce,DRUG PARA,1388,,misdemeanor,drug,,,69.50.412,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.412
988,pierce,OBSTR PO,1176,,gross misdemeanor,public order,,,9A.76.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.020
1159,pierce,PROBAT HLD,1124,,other,other,,,,
164,pierce,BURGLARY 2,1095,,class B felony,property,,,9a.52.030,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.52.030
295,pierce,CRIM TRESP,875,,gross misdemeanor,property,can be simple misdemeanor,,,
1626,pierce,UPCS W INTENT,870,,class C felony,drug,,,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401
1417,pierce,THEFT 2,862,,class C felony,property,,,9A.56.040.1A,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.56.040.1A
877,pierce,MAL MISC 3 /DV,846,,gross misdemeanor,property,,,9A.48.090.2b%20DV,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2b%20DV
630,pierce,FORGERY,839,,class C felony,public order,,,9A.60.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.60.020
485,pierce,DWLS/R 1ST/2ND,835,,gross misdemeanor,public order,,,46.20.342,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.342
743,pierce,IDENT THFT 2,794,,class C felony,public order,,,9.35.020,http://app.leg.wa.gov/rcw/default.aspx?cite=9.35.020
1238,pierce,RECK DRV,747,,gross misdemeanor,public order,,,46.61.500,http://app.leg.wa.gov/RCW/default.aspx?cite=46.61.500
1289,pierce,RES BURGLARY,724,,class B felony,property,,,9A.52.025,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.025
1291,pierce,RESIST ARR,710,,misdemeanor,public order,,,9A.76.040,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.76.040
1023,pierce,OPERATE VEH W/O IGN INTERLOCK DEV,699,,gross misdemeanor,public order,,,46.20.740,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.740
1678,pierce,VIO PROT OR /DV,676,,gross misdemeanor,public order,could be Class C ambiguous,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
883,pierce,MAL MISCH 3,671,,gross misdemeanor,property,,,9A.48.090.2b%20DV,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2b%20DV
586,pierce,FALSE STATEMENT TO PUB SERVANT,661,,gross misdemeanor,public order,,,9A.76.175,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.175
45,pierce,ASLT 2 -DV,660,,class B felony,violent,,not sure if DV changes seriousness?,9A.36.021,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.36.021
46,pierce,ASLT 3,647,,class C felony,violent,,,9a.36.031,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.36.031
466,pierce,DUI WITH PRIOR CONVICTION,646,,class B felony,public order,could be gross misd.,drug?,46.61.502,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.502
44,pierce,ASLT 2,641,,class B felony,violent,,,9A.36.021,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.36.021
990,pierce,OBSTR PUB SERV,629,,misdemeanor,public order,gross misd,,9.46.195,https://app.leg.wa.gov/rcw/default.aspx?cite=9.46.195
1176,pierce,PSP 2,620,,class C felony,property,,,9A.56.160,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.160
1564,pierce,UNL POSS FIREARM 1,613,,class B felony,public order,,,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040
48,pierce,ASLT 4,611,,gross misdemeanor,violent,,,9A.36.041,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.36.041
603,pierce,FEL PUR/ELUDE,569,,class C felony,public order,,,46.61.024,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.024
297,pierce,CRIM TRESP 1,533,,gross misdemeanor,property,,,9A.52.070,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.52.070
884,pierce,MAL MISCH 3 /DV,488,,gross misdemeanor,property,,,9A.48.090.2b%20DV,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2b%20DV
1565,pierce,UNL POSS FIREARM 2,459,,class C felony,public order,,,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040
304,pierce,CRIMINAL ASLT,456,,gross misdemeanor,violent,ambiguous could be felony,not sure what to do with these general versions of other crimes,,
1532,pierce,TRAFFICKING STOL PROP 1,447,,class B felony,property,,,9A.82.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.82.050
299,pierce,CRIM TRESP 2,439,,misdemeanor,property,,,9A.52.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.080
599,pierce,"FEL HARASS-DV, DV-THREATS/DEATH THRT",411,,class C felony,violent,,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
1453,pierce,THEFT OF MV,410,,class B felony,property,,,9A.56.065,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.065
598,pierce,FEL HARASS (NON DV),395,,class C felony,violent,,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
1319,pierce,ROBBERY 1,383,,class A felony,violent,,categorized as violent due to robbery's requirement of force and intimidation,9A.56.200,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.200
653,pierce,FUGITIVE,373,,other,other,,,,
793,pierce,INTERFERE W/ RPT /DV,333,,gross misdemeanor,public order,,,9A.36.150,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.150
1320,pierce,ROBBERY 2,326,,class B felony,violent,,,9A.56.210,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.210
1648,pierce,VEH PROWL,322,,class C felony,property,,,9a.52.100,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.52.100
1572,pierce,UNLAW DEL CS,320,,class C felony,drug ,,,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401
597,pierce,FEL DV CRT ORD VIO,318,,class C felony,violent,ambiguous; could be gross misd,felony assumes prior convictions of individual or violent intent of violation ,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
531,pierce,FAIL REGIS S/O,314,,class C felony,public order,,,9A.44.132,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.132
734,pierce,HOLD WSI,312,,other,other,,,,
42,pierce,ASLT 1,305,,class A felony,violent,,,9A.36.011,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.011
1414,pierce,THEFT 1,297,,class B felony,property,,,9a.56.030,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.56.030
881,pierce,MAL MISCH 2,273,,class B felony,property,,,9A.48.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.080
979,pierce,NON-SUPPORT,261,,gross misdemeanor,public order,I think this is civil-- failure to pay child support,,26.20.035,https://app.leg.wa.gov/rcw/default.aspx?cite=26.20.035
757,pierce,ILL DRUG COND/PARA,254,,civil infraction,drug,could be simple misd,,69.50.4121,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4121
507,pierce,ENTRY ERROR,244,,other,other,,,,
955,pierce,MTR VEH TRANSFER OF OWNERSHIP VIOL,244,,misdemeanor,property,,I think it might be a class C felony based on the RCW but the charge name is so broad its hard to tell if it fits,46.12.750,https://app.leg.wa.gov/rcw/default.aspx?cite=46.12.750
1177,pierce,PSP 3,243,,gross misdemeanor,property,,,9A.56.170,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.170
1290,pierce,RESIS ARR,235,,misdemeanor,public order,,,9A.76.040,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.76.040
56,pierce,ASLT/DV,231,,class C felony,violent,ambiguous,ambiguous,9A.36.041,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041
366,pierce,DEST PROP /DV,224,,gross misdemeanor,public order,,"? malicious mischief refers to property damage, but 3 levels",,
163,pierce,BURGLARY 1,218,,class A felony,property,,,9A.52.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.020
728,pierce,HOLD IMMIGRAT,204,,other,other,,,,
689,pierce,HARASSMENT /DV,200,,class C felony,violent,ambiguous ,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
1095,pierce,POSS OF A STOLEN FIREARM,194,,class B felony,property,,,9A.56.310,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.310
1241,pierce,RECK ENDANGER,190,,gross misdemeanor,public order,,,9a.36.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.36.050
742,pierce,IDENT THFT 1,183,,class B felony,public order,,,9.35.020,http://app.leg.wa.gov/rcw/default.aspx?cite=9.35.020
961,pierce,NEG DRIVING,183,,misdemeanor,public order,,can range from civil infraction to misdemeanor if its 1st or 2nd degree,46.61.525,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.525
137,pierce,BAIL JUMP,179,,other,public order,,depends on crime person jumped bail for,9A.76.170,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.170
1107,pierce,POSS. MOTOR VEHICLE  THEFT TOOLS,178,,gross misdemeanor,property,,,9A.56.063,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.063
991,pierce,OBSTR-FALSE CHRG/STATEMENTS,173,,gross misdemeanor,public order,,,9A.76.175,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.175
1022,pierce,OPER VEH. W/O IGNITION INTERLOCK,170,,gross misdemeanor,public order,,,46.20.740,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.740
1083,pierce,POSS DANG WEAPON,167,,gross misdemeanor,public order,,,9.41.250,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.250
1507,pierce,TMVWOP 2,159,,class C felony,property,,,9A.56.075,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.075
1644,pierce,VEH ASLT,155,,class B felony,violent,,,46.61.522,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.522
668,pierce,HARASS  /DV,151,,class C felony,violent,ambiguous; could be misd. ,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
651,pierce,FTR ACC (PROP),144,,gross misdemeanor,public order,could be simple misd. ,,,
1568,pierce,UNL TRANSIT COND,141,,misdemeanor,public order,,,9.91.025,http://app.leg.wa.gov/rcw/default.aspx?cite=9.91.025
43,pierce,ASLT 1 / DV,140,,class A felony,violent,,not sure if DV changes seriousness?,9A.36.011,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.011
465,pierce,DUI W/ PRIOR CONVICTION,139,,class B felony,public order,could be gross misd.,drug?,46.61.502,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.502
650,pierce,FTR ACC (INJ),138,,class C felony,public order,,FTR seems to = failure to respond ,,
200,pierce,CHILD MOLEST 1,136,,class A felony,sex,,,9A.44.083,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.083
732,pierce,HOLD US MARSHAL,135,,other,other,,,,
1575,pierce,UNLAW IMPRISON,132,,class C felony,violent,,,9A.40.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.040
717,pierce,HIT/RUN UNATT,130,,misdemeanor,property,,,46.52.010,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.010
1025,pierce,ORGANIZED RETAIL THEFT 2 ND,129,,class C felony,property,,,9A.56.350,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.350
514,pierce,ESCAPE COMMUNITY CUSTODY,128,,class C felony,public order,,,72.09.310,https://app.leg.wa.gov/rcw/default.aspx?cite=72.09.310
1175,pierce,PSP 1,127,,class B felony,property,,PSP=possession stolen property ,9A.56.150,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.150
982,pierce,NVOL,125,,misdemeanor,public order,,?,46.20.005,http://apps.leg.wa.gov/rcw/default.aspx?cite=46.20.005
674,pierce,HARASSMENT,124,,class C felony,violent,ambiguous,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
714,pierce,HIT/RUN ATT,120,,gross misdemeanor,public order,,,46.52.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020
872,pierce,MAKE POSSESS MTR VEH THFT TOOLS,119,,gross misdemeanor,property,,,9A.56.063,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.063
217,pierce,CIVIL DRG CRT VIOL,114,,other,public order,other,?,,
209,pierce,CHILD RAPE 1,110,,class A felony,sex,,,9A.44.073.,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.44.073.
1538,pierce,TRESPASS 2,109,,misdemeanor,property,,,9A.52.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.080
1680,pierce,VIO TRIP PERMIT,109,,gross misdemeanor,public order,probably simple misd,,46.16A.320,http://app.leg.wa.gov/rcw/default.aspx?cite=46.16A.320
1081,pierce,POSS BURG TOOL,105,,gross misdemeanor,property,,,9A.52.060,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.060
946,pierce,MINOR POSS LIQ,103,,misdemeanor,public order,probably gross misd,,46.61.503,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503
382,pierce,DISO PERS/CONDUCT,99,,misdemeanor,public order,,,9A.84.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030
572,pierce,FALSE INFO,99,,gross misdemeanor,public order,,,77.15.270,http://apps.leg.wa.gov/rcw/default.aspx?cite=77.15.270
1075,pierce,PHYSICAL CNTRL,96,,gross misdemeanor,public order,,,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504
370,pierce,DESTRUCTION OF PROP,94,,gross misdemeanor,public order,,"? malicious mischief refers to property damage, but 3 levels",,
882,pierce,MAL MISCH 2 / DV,94,,class B felony,property,,,9A.48.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.080
1533,pierce,TRAFFICKING STOL PROP 2,92,,class C felony,property,,,9A.82.055,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.82.055
880,pierce,MAL MISCH 1,87,,class B felony,property,,,9A.48.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.070
1317,pierce,RETAIL THFT W/EXT CIRCUMSTANCES 3,86,,class C felony,property,,,9A.56.360,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.360
1657,pierce,VEHICLE PROWL 2ND,85,,class C felony,property,,,9a.52.100,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.52.100
415,pierce,DRIVE BY SHOOTING,82,,class B felony,violent,,,9A.36.045,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.045
1496,pierce,THFT OF FIREARM (B),81,,class B felony,property,,,9A.56.300,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.300
318,pierce,CRIMINAL SOLICITATION,78,,other,other,,see criminal attempt,9A.28.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040
715,pierce,HIT/RUN ATTND-DAMAGE ONLY,77,,gross misdemeanor,property,,,46.52.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020
216,pierce,CIVIL CNTMPT OF CRT,75,,misdemeanor,public order,?? I'm not sure if this is always a misdemeanor,up to judge,7.21,http://apps.leg.wa.gov/RCW/default.aspx?cite=7.21&full=true
1080,pierce,POSS ANOTHER'S ID,75,,gross misdemeanor,public order,,,9A.56.330,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.330
397,pierce,DISPLAY WEAPON,74,,gross misdemeanor,public order,,,9.41.270,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.270
1419,pierce,THEFT 3  /DV,73,,gross misdemeanor,property,,,9A.56.050,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.56.050
1082,pierce,POSS BURG TOOLS,72,,gross misdemeanor,property,,,9A.52.060,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.060
58,pierce,ASLT/VIO NC ORDER,71,,class C felony,violent,,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
511,pierce,ESCAPE 1,71,,class B felony,public order,,,9A.76.110,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.110
1557,pierce,UMCS,70,,class C felony,drug,,UMCS=unlawful manufacturing of controlled substance,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401
1685,pierce,VIOL COURT ORD /DV,70,,gross misdemeanor,public order,,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
729,pierce,HOLD MAT WITNESS,69,,other,other,,,,
985,pierce,NVOL WITHOUT ID,68,,misdemeanor,public order,,?,46.20.005,http://apps.leg.wa.gov/rcw/default.aspx?cite=46.20.005
1239,pierce,RECK ENDAN /DV,65,,gross misdemeanor,public order,,,9a.36.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.36.050
605,pierce,FELONY DUI,64,,class B felony,public order,,felony DUI only triggered by other actions/descriptors of the DUI,46.61.502,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.502
1094,pierce,POSS MARIJUANA - 40 GRAMS OR LESS,62,,misdemeanor,drug,,,69.50.4014,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4014
1722,pierce,VUCSA CONSPIRACY,61,,class C felony,drug,,assume class C felony as with other UCSA crimes ,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401
652,pierce,FTR INJ ACC,60,,class C felony,public order,,,,
1633,pierce,UU BLDG DRUGS,57,,class C felony,drug,,,69.53.010,http://app.leg.wa.gov/rcw/default.aspx?cite=69.53.010
201,pierce,CHILD MOLEST 2,55,,class B felony,sex,,,9A.44.086,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.086
300,pierce,CRIM TRSP 1 /DV,54,,gross misdemeanor,property,,,9A.52.070,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.52.070
609,pierce,FINANCIAL FRAUD-UNL POSS PROD/INST,53,,class C felony,public order,,,9A.56.320,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.320
670,pierce,HARASS/THREATEN BOD. INJ,53,,class C felony,violent,gross misd. not felony,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
773,pierce,IND COND/EXPOS,53,,misdemeanor,sex,,,9A.88.010,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.88.010
210,pierce,CHILD RAPE 2,52,,class A felony,sex,,,9a.44.076,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.44.076
862,pierce,LPDA,52,,unknown,other,,no idea what this stands for ,,
1174,pierce,PSP,52,,gross misdemeanor/class B felony,property,ambiguous,see PSP charges above,,
1242,pierce,RECK ENDANGERMENT,52,,gross misdemeanor,public order,,,9a.36.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.36.050
1200,pierce,RAPE 2,51,,class A felony,sex,,,9A.44.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.050
548,pierce,FAIL TO STOP AND GIVE INFO,49,,misdemeanor,public order,,contained within failure to obey/comply,46.61.022,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022
1090,pierce,POSS LEG. DRUG/PROHIBITED ACT,48,,misdemeanor,drug,,,69.41.030,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030
1170,pierce,PROST,47,,misdemeanor,sex,,,9A.88.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.88.030
1398,pierce,TAMP WITNESS,47,,class C felony,public order,,,9A.72.120,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.72.120
725,pierce,HOLD COMM CUSTODY,44,,other,other,,,,
730,pierce,HOLD MISC,44,,other,other,,,,
731,pierce,HOLD REMANN HALL,44,,other,other,,,,
956,pierce,MURDER 1,44,,class A felony,violent,,,9A.32.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.32.030
830,pierce,JUVENILE PAROLE HLD,43,,other,other,,,,
9,pierce,AIM/DISCHARGE FIREARM,42,,gross misdemeanor,violent,,public order?,9.41.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.230
223,pierce,COM. W/MINOR FOR IMMORAL PURPOSE,42,,gross misdemeanor,sex,can be a class C felony depending on circumstnaces,can be felony if previous sexual offender,9.68a.090,http://apps.leg.wa.gov/rcw/default.aspx?cite=9.68a.090
1020,pierce,OPER VEH W/O IGNITION INTERLOCK DEV,42,,gross misdemeanor,public order,,,46.20.740,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.740
1084,pierce,POSS DANGEROUS WPN,42,,gross misdemeanor,public order,,,9.41.250,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.250
1085,pierce,POSS DEP MIN ENG SEX EXP CONDUCT,42,,class B felony,sex,,,9.68A.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9.68A.070
333,pierce,CUST ASLT,41,,class C felony,violent,,,9A.36.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.100
512,pierce,ESCAPE 2,41,,class C felony,public order,,,9A.76.120,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.120
1567,pierce,UNL SOL TO POSS CONT SUB,41,,class C felony,public order,,solicitation not mentioned in controlled substances act ,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401
211,pierce,CHILD RAPE 3,40,,class C felony,sex,,,9a.44.079,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.44.079
