,jurisdiction,booking_charge_desc,charge_count,seriousness,category,type,magda notes,notes,rcw,src
288,pierce,CRIM IMPERSON 1,40,,class C felony,public order,,,9A.60.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.60.040
840,pierce,KIDNAPPING 1,40,,class A felony,violent,,,9A.40.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.020
1337,pierce,SEX OFFENDER / NON FELON FAIL REG.,40,,gross misdemeanor,public order,,,9A.44.132,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.132
1369,pierce,SOL PROST,40,,misdemeanor,public order,,,9A.88.110,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.88.110
470,pierce,DUTY ON STRIKING PROPERTY,39,,misdemeanor,public order,,,46.52.010,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.010
1167,pierce,PROM PROST 2,39,,class C felony,sex,,,9A.88.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.88.080
136,pierce,AUTO THFT TOOLS,38,,gross misdemeanor,property,,,9A.56.063,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.063
562,pierce,FAILURE TO HAVE IGNITION INTERLOCK,38,,gross misdemeanor,public order,,,46.20.740,http://app.leg.wa.gov/rcw/default.aspx?cite=46.20.740
868,pierce,MAIL THEFT,38,,class C felony,property,,,9A.56.370,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.370
957,pierce,MURDER 2,38,,class A felony,violent,,,9A.32.050,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.32.050
52,pierce,ASLT CHILD 2ND,37,,class B felony,violent,,,9A.36.130,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.130
607,pierce,FIGHT IN PUB,37,,misdemeanor,violent,,assume its covered under misdemeanor disorderly conduct but unclear,9A.84.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030
772,pierce,IND COND EXPOS,36,,misdemeanor,sex,,,9A.88.010,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.88.010
806,pierce,INTIM WEAPON,35,,gross misdemeanor,violent,,,9.41.280,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.280
775,pierce,IND LIB,34,,class B felony,sex,,,9a.44.100,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.44.100
848,pierce,LEGEND DRUG- POSS NO PRESC,34,,misdemeanor,drug,,,69.41.030,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030
876,pierce,MAL HARASSMENT,34,,class C felony,violent ,,,9a.36.080,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.36.080
1745,pierce,WEAPONS-UNL CARRY/SELL,34,,unknown,public order,,no charge found ,9.41.040,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.040
53,pierce,ASLT CHILD 3RD,33,,class C felony,violent,,,9A.36.140,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.140
879,pierce,MAL MISCH,32,,class B felony,property,ambiguous,see above degrees for information ,,
601,pierce,FEL POSS DANGEROUS WEAPON,31,,gross misdemeanor,public order,,RCW says this would be a gross misdemeanor but the charge name implies felony ,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040
1073,pierce,PHYS CONTROL,31,,gross misdemeanor,public order,,,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504
202,pierce,CHILD MOLEST 3,30,,class C felony,sex,,,9A.44.089,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.089
296,pierce,CRIM TRESP /DV,30,,gross misdemeanor,property,can be simple misd.,,,
387,pierce,DISORDERLY CONDUCT,30,,misdemeanor,public order,,,9A.84.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030
1316,pierce,RETAIL THFT W/EXT CIRCUMSTANCES 2,30,,class C felony,property,,,9A.56.360,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.360
1576,pierce,UNLAW POS PAY INSTR,30,,class C felony,public order,,,9A.56.320,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.320
1580,pierce,UNLAWFUL BUS CONDUCT,30,,misdemeanor,public order,,,9.91.025,http://app.leg.wa.gov/rcw/default.aspx?cite=9.91.025
47,pierce,ASLT 3 / DV,27,,class C felony,violent,,not sure if DV changes seriousness?,9a.36.031,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.36.031
984,pierce,NVOL W/O ID,27,,misdemeanor,public order,,?,46.20.005,http://apps.leg.wa.gov/rcw/default.aspx?cite=46.20.005
1645,pierce,VEH HOMICIDE,27,,class A felony,violent,,,46.61.520,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.520
36,pierce,ARSON 2,26,,class B felony,property,,,9A.48.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.030
192,pierce,CARRYING A FIREARM - NO PERMIT,26,,civil infraction,public order,,?,9.41.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050
301,pierce,CRIM TRSP 2 /DV,26,,misdemeanor,property,,,9A.52.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.080
1110,pierce,POSSESS CNTRL SUBS-PENALTY,26,,class C felony,drug,,,69.50.4013,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4013
523,pierce,EXPOSE MINOR TO DV,25,,gross misdemeanor,public order,,Auburn WA Statute ,http://www.codepublishing.com/WA/Auburn/html/Auburn09/Auburn0926.html,http://www.codepublishing.com/WA/Auburn/html/Auburn09/Auburn0926.html
1092,pierce,POSS LGND DRUG-NO PRESCRIPTION,25,,misdemeanor,drug,could be felony,,69.41.030,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030
1506,pierce,TMVWOP 1,25,,class B felony,property,,TMWWOP=Taking Motor Vehicle WithOut Permission,9A.56.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.070
1693,pierce,VIOL OF SENTENCE/NCO DV,25,,gross misdemeanor,public order,looks like a probation violation,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
196,pierce,CCW,24,,civil infraction,public order,,?,9.41.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050
513,pierce,ESCAPE 3,24,,misdemeanor,public order,,can be gross misdemeanor or class C felony if priors,9A.76.130,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.130
1067,pierce,PETTY THEFT /DV,24,,misdemeanor,property,,"theft in 3rd degree is considered ""petty theft"" according to the internet",9A.56.050,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.56.050
1150,pierce,POSSESSION OF STOLEN MAIL,24,,class C felony,property,,,9A.56.380,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.380
474,pierce,DV CT ORD VIO 2X CONVICTIONS,23,,class C felony,public order,,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
804,pierce,INTIM W/ A WEAPON,23,,gross misdemeanor,violent,,,9.41.280,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.280
805,pierce,INTIM W/WPN /DV,23,,gross misdemeanor,violent,,,9.41.280,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.280
1024,pierce,ORGANIZED RETAIL THEFT 1,23,,class B felony,property,,,9A.56.350,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.350
1115,pierce,POSSESS DRUG PARAPHERNALIA,23,,misdemeanor,drug,,,69.50.412,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.412
1660,pierce,VEHICLE PROWLING 2ND DEGREE,23,,class C felony,property,,,9a.52.100,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.52.100
35,pierce,ARSON 1,22,,class A felony,property,,violent?,9A.48.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.020
1079,pierce,POS WPN CAUSE HARM,22,,class C felony,violent,,,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040
1199,pierce,RAPE 1,22,,class A felony,sex,,,9A.44.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.040
1201,pierce,RAPE 3,22,,class C felony,sex,,,9A.44.060,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.060
1373,pierce,STALKING,21,,gross misdemeanor,public order,,,9A.46.110,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.46.110
1555,pierce,UIBC,21,,gross misdemeanor/class C felony,property,,charge severity depends on amount check is worth UIBC=unlawful issuance of bank check ,9A.56.060,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.060
1629,pierce,URINATING IN PUBLIC,21,,civil infraction,public order,,,http://www.codepublishing.com/WA/Pacific/html/Pacific09/Pacific0926.html,http://www.codepublishing.com/WA/Pacific/html/Pacific09/Pacific0926.html
433,pierce,DRUG LOITERING PROHIBITED,20,,misdemeanor,public order,,Pierce Co citing RCW,http://www.codepublishing.com/WA/PierceCounty/html/PierceCounty09/PierceCounty0920.html#9.20.040,http://www.codepublishing.com/WA/PierceCounty/html/PierceCounty09/PierceCounty0920.html#9.20.040
606,pierce,FELONY STALKING,20,,class B felony,violent,,,9a.46.110,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.46.110
841,pierce,KIDNAPPING 2,20,,class B felony,violent,,,9A.40.030,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.030
895,pierce,MALICIOUS HARASSMENT,20,,class C felony,violent ,,,9a.36.080,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.36.080
930,pierce,MIN OPER VEH/ALC CONS,20,,misdemeanor,public order,,,46.61.503,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503
1634,pierce,UUW,20,,civil infraction,public order,,"unlawful use of weapon, unlawful but charge not specified ",7.48.155,http://app.leg.wa.gov/RCW/default.aspx?cite=7.48.155
1688,pierce,VIOL N/C ORDER,20,,gross misdemeanor,public order,could be class C,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
1696,pierce,VIOL PROT ORD - NON DV,20,,gross misdemeanor,public order,,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
131,pierce,ATT MURDER 1,19,,class A felony,violent,,see criminal attempt RCW,9A.28.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.020
306,pierce,CRIMINAL ATTEMPT,19,,other,other,,depends on nature of crime,9A.28.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040
376,pierce,DISCH FIREARM,19,,gross misdemeanor,public order,,,9.41.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.230
989,pierce,OBSTR PO /DV,19,,gross misdemeanor,public order,,,9A.76.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.020
1682,pierce,VIOL CIV ANTI-HAR ORDER,19,,gross misdemeanor,public order,,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
1721,pierce,VOYEURISM -1 (C),19,,class C felony,sex,,,9A.44.115,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.44.115
140,pierce,BAIL JUMPING,18,,other,public order,,depends on crime person jumped bail for,9A.76.170,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.170
790,pierce,INTERF W/REPORT / DV,18,,gross misdemeanor,public order,,,9A.36.150,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.150
940,pierce,MINOR INTOX IN PUB,18,,gross misdemeanor,public order,,,66.44.270,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270
1152,pierce,POSSESSION OF UNLAWFUL FIREARMS,18,,class B/C felony,public order,,class of felony depends on 1st or 2nd degree,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040
1292,pierce,RESIST ARR /DV,18,,misdemeanor,public order,,,9A.76.040,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.76.040
1315,pierce,RETAIL THFT W/EXT CIRCUMSTANCES 1,18,,class B felony,property,,,9A.56.360,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.360
33,pierce,ANTI-HARAS /DV,17,,gross misdemeanor,public order,,can be class C felony depending on circumstances,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
229,pierce,COMMSEXABUSEMINOR,17,,class B felony,sex,,,9.68A.100,http://app.leg.wa.gov/rcw/default.aspx?cite=9.68A.100
551,pierce,FAIL TRANS TITLE W/I 45 DYS,17,,misdemeanor,public order,,,https://caselaw.findlaw.com/wa-supreme-court/1389351.html,https://caselaw.findlaw.com/wa-supreme-court/1389351.html
1155,pierce,PRESC FORGERY,17,,class C felony,public order,,,69.50.403,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.403
604,pierce,FEL VEHICLE PROWL,16,,class C felony,property,vehicle prowl is usually a simple or gross misd. ,,9A.52.095,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.52.095
808,pierce,INTIM WPN /DV,16,,gross misdemeanor,violent,,,9.41.280,http://apps.leg.wa.gov/RCW/default.aspx?cite=9.41.280
1456,pierce,THEFT W/INTENT RESELL 2,16,,class C felony,property,,,9A.56.340,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.340
1744,pierce,WEAPONS-SELL/MAKE/BUY/POSSESS,16,,unknown,public order,,no charge found,9.41.040,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.040
26,pierce,ANIMAL CRUELTY 1 (C),15,,class C felony,violent,,,16.52.205,https://app.leg.wa.gov/rcw/default.aspx?cite=16.52.205
541,pierce,FAIL TO OBEY,15,,misdemeanor,public order,,asame as failure to comply,46.61.022,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022
577,pierce,FALSE REPORT,15,,gross misdemeanor,public order,,,9A.84.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.040
778,pierce,INDECENT EXPOSURE,15,,misdemeanor,sex,,,9A.88.010,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.[phone],pierce,PHONE HARAS /DV,15,,class C felony,public order,could be gross misd?,,9.61.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230
1191,pierce,RACING,15,,gross misdemeanor,public order,,considered reckless driving,46.61.530,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.530
1366,pierce,SODA VIOL,15,,gross misdemeanor,drug,could be probation violation,"Marysville statute, SODA=Stay Out of Drugs Area ",http://www.codepublishing.com/WA/Marysville/html/Marysville06/Marysville0628.html,http://www.codepublishing.com/WA/Marysville/html/Marysville06/Marysville0628.html
1405,pierce,TAMPERING W/PHYSICAL EVIDENCE,15,,gross misdemeanor,public order,,,9A.72.150,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.72.150
34,pierce,ANTI-HARASSMENT ORDER,14,,gross misdemeanor,public order,,can be class C felony depending on circumstances,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
190,pierce,CARRY CONCEALED WPN W/O PERMIT,14,,civil infraction,public order,,?,9.41.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050
367,pierce,DEST PROPERTY,14,,gross misdemeanor,public order,,"? malicious mischief refers to property damage, but 3 levels",,
471,pierce,DUTY TO OBEY LAW ENFORCEMENT OFC,14,,misdemeanor,public order,,,46.61.022,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022
803,pierce,INTIM PUB SERV,14,,class B felony,violent,,,9A.76.180,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.180
1066,pierce,PETTY THEFT,14,,misdemeanor,property,,"theft in 3rd degree is considered ""petty theft"" according to the internet",9A.56.050,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.56.050
292,pierce,CRIM MISTREAT 2,13,,class C felony,violent,,,9A.42.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.030
396,pierce,DISORDERLY CONDUCT(SIP),13,,misdemeanor,public order,,,9A.84.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030
692,pierce,HARASSMENT-THREATEN BODILY INJURY,13,,class C felony,violent,probably gross misd,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
767,pierce,INCEST 1,13,,class B felony,sex,,,9A.64.020.,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.64.020.
1105,pierce,POSS WEAP ON SCHOOL PROP,13,,gross misdemeanor,public order,,,9.41.280,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.280
1282,pierce,REND CRIM ASST 1,13,,class B felony,public order,,,9A.76.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.070
1647,pierce,VEH OPR-REFUSE COMPLY POLICE,13,,misdemeanor,public order,,,46.61.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.020
1681,pierce,VIO. PROT. ORD - NON-DV,13,,gross misdemeanor,public order,,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
338,pierce,CYBERSTALKING,12,,gross misdemeanor,public order,,can be class C felony,9.61.260,https://app.leg.wa.gov/rcw/default.aspx?cite=9.61.260
666,pierce,GRAFFITI VANDALISM,12,,gross misdemeanor,public order,,considered malicious mischief,9A.48.090.2C%20GRAFFITI,http://app.leg.wa.gov/RCW/default.aspx?cite=9A.48.090.2C%20GRAFFITI
761,pierce,IM UPCS W INT,12,,class B/C felony,drug,,class of felony depends on schedule of the drug,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401
802,pierce,INTIM PUB SER,12,,class B felony,violent,,,9A.76.180,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.180
863,pierce,LURING,12,,class C felony,violent ,,,9A.40.090,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.40.090
953,pierce,MONEY LAUNDERING,12,,FELONY CLASS B,property,,,9A.83.020,
1156,pierce,PRISONER POSS CS,12,,class C felony,drug,,,9.94.041,http://app.leg.wa.gov/rcw/default.aspx?Cite=9.94.041
1497,pierce,THFT RENT/LEAS PROP,12,,gross misdemeanor,property,,can increase in charge severtiy with value of property increasing ,9A.56.096,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.56.096
279,pierce,CONTEMPT OF COURT,11,,misdemeanor,public order,?,fines,7.21,http://app.leg.wa.gov/rcw/default.aspx?cite=7.21&full=true
468,pierce,DUTY IF INJURY OCCURS - VEH ACC,11,,class C felony,public order,could be gross misd. ,,46.52.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.52.020
667,pierce,HAB OFFENDER,11,,other,public order,,,46.65.010,http://app.leg.wa.gov/RCW/default.aspx?cite=46.65.010
813,pierce,INTRO CONTRA 1,11,,class B felony,public order,,,9A.76.140,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.140
861,pierce,LOITER FOR PROSTITUTION,11,,misdemeanor,public order,,referenced as an offense but can't find specific charge. would assume its misdemeanor like prostitution charge,13.40.213,http://app.leg.wa.gov/RCW/default.aspx?cite=13.40.213
993,pierce,OBSTRUCT /DV,11,,misdemeanor,public order,???,,46.20.005,http://apps.leg.wa.gov/rcw/default.aspx?cite=46.20.005
1009,pierce,OBTAIN CS BY FRAUD,11,,class C felony,drug,,,69.50.403,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.403
1237,pierce,RECK BURN 2,11,,gross misdemeanor,property,,,9A.48.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.050
1244,pierce,RECKLES ENDANGER OF HI-WAY WORKER,11,,gross misdemeanor,public order,,don't know why they needed a new crime just for these ,46.61.527,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.527
1679,pierce,VIO REST OR /DV,11,,gross misdemeanor,public order,could be Class C ambiguous,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
1686,pierce,VIOL DISTRUB CS TO MINOR UNDER 18,11,,class C felony,public order,,assume class C felony as with other controlled substances violations but no specific findings ,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401
19,pierce,ALT ID MARKS,10,,unknown,public order,,"RCW only refers to exceptions, doesn't list seriousness",9.41.140,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.140
51,pierce,ASLT CHILD 1ST,10,,class A felony,violent,,,9A.36.120,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.120
57,pierce,ASLT/DV STRANGULATION,10,,class C felony,violent,probably assault 2,ambiguous,9A.36.041,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.041
132,pierce,ATT MURDER 2,10,,class A felony,violent,,see criminal attempt RCW,9A.28.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.020
375,pierce,DISARMING P.O.,10,,class C felony,public order,,,9A.76.023,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.023
722,pierce,HOLD - ORDER OF RETRN,10,,other,other,,,,
807,pierce,INTIM WITNESS,10,,class B felony,violent,,รท,9A.72.110,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.72.110
815,pierce,INTRO CONTRA 3,10,,misdemeanor,public order,,,9A.76.160,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.160
845,pierce,LEADING ORGANIZED CRIME/ORG/MANAGE,10,,class A felony,public order,,,9A.82.060,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.82.060
960,pierce,NARCOTICS - CONTR SUB,10,,class C felony,drug,,anything other than MJ = B/C felony,,
1189,pierce,PUBLIC DISTURBANCE,10,,gross misdemeanor,public order,,"actually a number of other specific crimes that range in severity, see source ",9A.84,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84&full=true
1236,pierce,RECK BURN 1,10,,class C felony,property,,,9A.48.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.040
1271,pierce,REFUSE INFO,10,,misdemeanor,public order,,,46.61.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.020
1537,pierce,TRESP PUB,10,,misdemeanor,public order,,trespassing public is not a charge in RCW,,
1563,pierce,UNL POSS FICT ID,10,,class C felony,public order,,,9A.56.320,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.320
1566,pierce,UNL PROD PAYMENT INSTR,10,,class C felony,public order,,unlawful production of payment instructions returns no results ,,
1673,pierce,VIO ANTI HARRASS,10,,gross misdemeanor,public order,,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
27,pierce,ANIMAL CRUELTY 2,9,,gross misdemeanor,violent,,public order?,16.52.207,https://app.leg.wa.gov/rcw/default.aspx?cite=16.52.207
284,pierce,COUNTERFEITING,9,,misdemeanor,property,I think this is a felony,can be gross misdemeanor or class C felony,9.16.035,https://app.leg.wa.gov/rcw/default.aspx?cite=9.16.035
