,jurisdiction,booking_charge_desc,charge_count,seriousness,category,type,magda notes,notes,rcw,src
348,pierce,DEAL DEP MIN ENG SEX EXP CONDUCT,9,,class B felony,sex,,,9.68a#9.68A.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.68a&full=true#9.68A.050
623,pierce,FLD TO OBEY POLICE OFFICER,9,,misdemeanor,public order,,,46.61.022,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022
1088,pierce,POSS INJ DEVICE,9,,misdemeanor,drug,,covered under paraphanelia ,69.50.412,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.412
1270,pierce,RECREATIONAL FISHING 2ND DEGREE,9,,gross misdemeanor,public order,probably simple misd,,77.15.380,https://app.leg.wa.gov/rcw/default.aspx?cite=77.15.380
1274,pierce,REFUSE TO GIVE INFO/COOPERATE W/0,9,,misdemeanor,public order,,,46.61.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.020
1332,pierce,SEX EXPLOIT MINOR,9,,class B felony,sex,,,9.68A.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9.68A.040
1695,pierce,VIOL PROT ORD,9,,gross misdemeanor,public order,,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
16,pierce,ALIEN IN POSSESSION OF FIREARM,8,,class C felony,public order,,public order?,9.41.171,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.171
20,pierce,ALTER ID MARKS ON FIREARM,8,,unknown,public order,,"RCW only refers to exceptions, doesn't list seriousness",9.41.140,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.140
191,pierce,CARRYDANGWPNKNIFE,8,,gross misdemeanor,public order,,,9.41.250,https://app.leg.wa.gov/rcw/default.aspx?cite=9.41.250
226,pierce,COMM MINOR IMM,8,,gross misdemeanor,sex,can be class C,can be felony if previous sexual offender,9.68a.090,http://apps.leg.wa.gov/rcw/default.aspx?cite=9.68a.090
570,pierce,FALSE IDENTIFICAITON,8,,misdemeanor,public order,,,46.20.0921,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.0921
740,pierce,HUMAN TRAFFICKING 2,8,,class A felony,violent,,,9a.40.100,http://apps.leg.wa.gov/rcw/default.aspx?cite=9a.40.100
789,pierce,INTERF PO,8,,gross misdemeanor,public order,,,,
855,pierce,LITTERING,8,,civil infraction,public order,,,70.93.060,http://app.leg.wa.gov/rcw/default.aspx?cite=70.93.060
1021,pierce,OPER VEH W/O VAL CERT OF OWNER,8,,misdemeanor,public order,???,its illegal but charge not specified,46.12.520,https://app.leg.wa.gov/rcw/default.aspx?cite=46.12.520
1104,pierce,POSS UNLAWFUL FIREARM,8,,class C felony,public order,,class of felony depends on 1st or 2nd degree,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040
1119,pierce,POSSESS PISTOL BY PERS AGE 18 T0 21,8,,misdemeanor,public order,I think this is felony,"unlawful but charge not specified, could be the same as possession of unlawful firearm ",9.41.240,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.240
1157,pierce,PROB VIOL (PROST),8,,other,public order,,"seems like it they would be charged with the new crime, whatever it be, and then a parole violation is separate and up to the PO's discretion ",9.94A.737,http://app.leg.wa.gov/rcw/default.aspx?cite=9.94A.737
1240,pierce,RECK ENDANG /DV,8,,gross misdemeanor,public order,,,9a.36.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.36.050
1387,pierce,SUPP LIQ MINOR,8,,gross misdemeanor,public order,,,66.44.270,http://apps.leg.wa.gov/rcw/default.aspx?cite=66.44.270
1577,pierce,UNLAW POSS PERSONAL IDENT DEVICE,8,,class C felony,public order,,,9A.56.320,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.320
1578,pierce,UNLAW SALE CS,8,,class C felony,drug ,,,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401
218,pierce,CIVIL FAMILY COURT,7,,other,public order,failure to pay child support?/ not a crime,?,,
308,pierce,CRIMINAL CONSPIRACY,7,,other,other,,depends on nature of crime,9A.28.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040
524,pierce,EXTOR 1,7,,class B felony,violent,,,9A.56.120,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.120
537,pierce,FAIL TO DISPERSE,7,,misdemeanor,public order,,,9A.84.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.020
571,pierce,FALSE IDENTIFICATION,7,,misdemeanor,public order,,,46.20.0921,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.0921
769,pierce,INCEST 2,7,,class C felony,sex,,,9A.64.020.,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.64.020.
792,pierce,INTERFER. W/HEALTH CARE FACILITY,7,,gross misdemeanor,public order,,,9A.50.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.50.030
814,pierce,INTRO CONTRA 2,7,,class C felony,public order,,,9A.76.150,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.150
860,pierce,LOADED PISTOL IN VEH.,7,,misdemeanor,public order,,,9.41.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050
920,pierce,MANSLAUGHTER 2,7,,class B felony,violent,,,9A.32.060,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.32.060
944,pierce,MINOR OP VEH/ALC CONS,7,,misdemeanor,public order,,,46.61.503,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503
992,pierce,OBSTR. PED./TRAFFIC,7,,misdemeanor,public order,,,,
1091,pierce,POSS LEGEND DRUG/INTENT TO SELL,7,,class B felony,drug,,,69.41.030,http://app.leg.wa.gov/rcw/default.aspx?cite=69.41.030
1499,pierce,THREAT TO BOMB OR INJURE PROPERTY,7,,class B felony,property,,,9.61.160,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.160
1595,pierce,UNLAWFUL INHALATION,7,,misdemeanor,drug ,,,9.47A.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9.47A.050
222,pierce,COERCION,6,,gross misdemeanor,public order,,,9A.36.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.36.070
247,pierce,CONDUCT ACTIVITY W/O LICENSE,6,,unknown,other,probably misdemeanor,,,
369,pierce,DESTRUCTION OF EVIDENCE,6,,class C felony,public order,,,33.36.060,https://app.leg.wa.gov/rcw/default.aspx?cite=33.36.060
378,pierce,DISCHARGE OF FIREARMS PROHIBITED,6,,gross misdemeanor,public order,,,9.41.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.230
535,pierce,FAIL TO COMPLY,6,,misdemeanor,public order,,assumed this was complying w/ Police Officer ,46.61.022,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.022
578,pierce,FALSE REPORT OF CRIME,6,,gross misdemeanor,public order,,,9A.84.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.040
785,pierce,INDECENT LIBERTIES,6,,class B felony,sex,,,9a.44.100,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.44.100
919,pierce,MANSLAUGHTER 1,6,,class A felony,violent,,,9A.32.060,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.32.060
945,pierce,MINOR OPER VEH AFTER ALCOHOL CONS,6,,misdemeanor,public order,,,46.61.503,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503
1072,pierce,PHYS CNTRL W/ PRIOR CONVICTION,6,,class C felony,public order,could be gross misdemeanor,prior convicitons elevate charge to felony ,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504
1141,pierce,POSSESSION OF DANGEROUS WEAPON,6,,gross misdemeanor,public order,,,9.41.250,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.250
1166,pierce,PROM PROST 1,6,,class B felony,sex,,,9A.88.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.88.070
1357,pierce,SEX/KIDNAP OFFNDR FAIL TO REGISTER,6,,class C felony,public order,,,9A.44.132,http://app.leg.wa.gov/rcw/default.aspx?cite=9A.44.132
1535,pierce,TRANS-CONS/INTOX,6,,misdemeanor,drug,,I think this is consuming intoxicants on transit but am unsure ,9.91#9.91.025,http://app.leg.wa.gov/rcw/default.aspx?cite=9.91&full=true#9.91.025
1560,pierce,UNL POS AMM W/I MAN METH,6,,class C felony,drug,,"Unlawful Possession of Ammonia with inention of manufacturing meth, I assume this is also covered by unlawful manufacture but I am unsure ",69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401
1743,pierce,WEAPONS PROHIBITED IN CERTAIN PLACE,6,,gross misdemeanor,public order,,,9.41.300,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.300
5,pierce,AGGR MURDER 1,5,,class A felony,violent,,,10.95.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=10.95.020
227,pierce,COMM W/MINOR FOR IMMORAL PURPOSE,5,,gross misdemeanor,sex,can be Class C,can be felony if previous sexual offender,9.68a.090,http://apps.leg.wa.gov/rcw/default.aspx?cite=9.68a.090
334,pierce,CUST INTER,5,,class C felony,violent,,based on custodial interference 1,9A.40.060,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.060
576,pierce,FALSE INS CLAIM,5,,gross misdemeanor,public order,,if claim is above $1500 it is class C felony ,48.30.230,https://app.leg.wa.gov/rcw/default.aspx?cite=48.30.230
727,pierce,HOLD FBI,5,,other,other,,,,
758,pierce,ILL DRUG CONDUCT,5,,civil infraction,drug,,,,
875,pierce,MAL HARASS /DV,5,,class C felony,violent ,,,9a.36.080,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.36.080
891,pierce,MAL PLACEMENT OF EXPLOSIVES,5,,class A/B felony,violent ,,felony class depends on degree of charge ,70.74.270,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.270
1056,pierce,PED/VEH OBS TRAFFIC,5,,misdemeanor,public order,,illegal but charge not specified,46.61.570,https://app.leg.wa.gov/rcw/default.aspx?cite=46.[phone],pierce,PHONE HARASS -NON DV,5,,gross misdemeanor,public order,could be gross misd?,,9.61.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230
1111,pierce,POSSESS COUNTERFEIT SUBSTANCE,5,,class C felony,property,,,69.50.4011,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4011
1169,pierce,PROMOTING SEXUAL ABUSE OF A MINOR,5,,class A felony,sex,,"RCW charge includes word ""commerical"" that is absent in the listed charge ",9.68A.101,https://app.leg.wa.gov/rcw/default.aspx?cite=9.68A.101
1183,pierce,PUB DIST-VEH SND SYS,5,,misdemeanor,public order,,,,
1354,pierce,SEX VIOL PRED,5,,other,other,,"I think this is a label on an inmate, Sexually Violent Predator, not a charge ",http://app.leg.wa.gov/rcw/supdefault.aspx?cite=71.09,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=71.09&full=true
1358,pierce,SEXUAL ASSAULT,5,,unknown,sex,,doesn't appear to be a charge in WA called sexual assault ,9a.44,http://app.leg.wa.gov/rcw/default.aspx?cite=9a.44
1412,pierce,TELEPHONE HARASSMENT,5,,gross misdemeanor,public order,,,9.61.230,http://app.leg.wa.gov/rcw/default.aspx?cite=9.61.230
1569,pierce,UNL USE FIREARM BY MINOR,5,,unknown,public order,,unlawful possession specified but not unlawful use ,,
1622,pierce,UPCS (MJ) NON,5,,unknown,drug,likely a felony,"unclear as to MJ, if it is marijuana it depends on the gram amount",,
1630,pierce,URINATING IN PUBLIC(SIP),5,,civil infraction,public order,,,http://www.codepublishing.com/WA/Pacific/html/Pacific09/Pacific0926.html,http://www.codepublishing.com/WA/Pacific/html/Pacific09/Pacific0926.html
3,pierce,ABANDONMNT 3,4,,gross misdemeanor,public order,,,9A.42.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.080
55,pierce,ASLT POL DOG,4,,class C felony,violent,,,9A.76.200,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.200
133,pierce,ATT UNL IMPRIS/DV,4,,gross misdemeanor,violent,,based on unlawful imprisonment with criminal attempt modifier,9A.40.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.40.040
251,pierce,CONSP DEL CS,4,,class C felony,drug,,felony,,
277,pierce,CONTEMPT - TRUANCY CRT ORD,4,,misdemeanor,public order,,?,,
285,pierce,COURT ORDER VIOLATION,4,,misdemeanor,public order,,?,,
298,pierce,CRIM TRESP 1 /DV,4,,gross misdemeanor,property,,,9A.52.070,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.52.070
371,pierce,DESTRUCTION OF PROPERTY,4,,gross misdemeanor,public order,,"? malicious mischief refers to property damage, but 3 levels",,
401,pierce,DIST TABACCO W/O LICENSE,4,,class C felony,public order,Not sure this is a felony,,82.26.190,http://app.leg.wa.gov/rcw/default.aspx?cite=82.26.190
506,pierce,ENDANG W/CONTR SUB,4,,class B felony,drug,,,9A.42.100,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.100
552,pierce,FAIL YLD EMERG VEH,4,,gross misdemeanor,public order,,,46.61.212,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.212
564,pierce,FAILURE TO OBEY FLAGMAN,4,,misdemeanor,public order,,,46.61.015,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.015
602,pierce,FEL POSS F/A 2,4,,class C felony,public order,,,9.41.040,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.040
733,pierce,HOLD WSH,4,,other,other,,,,
774,pierce,IND COND/EXPOS TO PER <14,4,,gross misdemeanor,sex,,,9A.88.010,http://apps.leg.wa.gov/RCW/default.aspx?cite=9A.88.010
819,pierce,INVOLV MINOR IN CS TRANSACTION,4,,class C felony,drug,,,69.50.4015,https://app.leg.wa.gov/rcw/default.aspx?cite=69.50.4015
859,pierce,LOADED GUN IN VEHICLE,4,,misdemeanor,public order,,,77.15.460,https://app.leg.wa.gov/rcw/default.aspx?cite=77.15.460
949,pierce,MINOR REMAIN PUB PLACE/CONS LIQ,4,,misdemeanor,public order,,,46.61.503,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.503
1059,pierce,PEDESTRIAN INTERF,4,,misdemeanor,public order,,Oddly anti-homeless?Seems to be a Seattle ordinance ,http://www.codepublishing.com/WA/UniversityPlace/html/UniversityPlace09/UniversityPlace0955.html,http://www.codepublishing.com/WA/UniversityPlace/html/UniversityPlace09/UniversityPlace0955.html
1074,pierce,PHYS CTRL W/ PRIOR CONVICTION,4,,class C felony,public order,could be gross misd,,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504,http://app.leg.wa.gov/rcw/supdefault.aspx?cite=46.61.504
1087,pierce,POSS INCENDIARY DEV,4,,class B felony,public order,,,9.40.120,https://app.leg.wa.gov/rcw/default.aspx?cite=9.40.120
1186,pierce,PUB INDECENCY,4,,misdemeanor,sex,,,9A.88.010,
1262,pierce,RECKLESS ENDANGERMENT,4,,gross misdemeanor,public order,,,9a.36.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.36.050
1318,pierce,RIOT-ARMED,4,,class C felony,violent,,"I think it would be considered criminal mischief with deadly weapon, no rcw for rioting renders a charge ",9A.84.010,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.010
1367,pierce,SOL OCCUPANT OF VEH PUB ROAD,4,,misdemeanor,public order,,unlawful but no charge specified,46.61.255,http://app.leg.wa.gov/RCW/default.aspx?cite=46.61.255
1390,pierce,SWITCHED LICENSE PLATES,4,,civil infraction,public order,,"its a traffic violation to display improper liscense plates, and considered unlawful to switch plates but I can't find any charges ",46.16A.200,http://app.leg.wa.gov/rcw/default.aspx?cite=46.16A.200
1500,pierce,THREATENED BODILY INJURY-NON DV,4,,gross misdemeanor,violent ,,considered harrassment,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
1623,pierce,UPCS (MJ) PERS,4,,unknown,drug,likely a felony,"unclear as to MJ, if it is marijuana it depends on the gram ",,
1624,pierce,UPCS BY PERSON NOT A PRISONER,4,,class C felony,drug,,don't know why this is specified ,69.50.401,http://app.leg.wa.gov/rcw/default.aspx?cite=69.50.401
1656,pierce,VEHICLE OPR-REFUSE COMPLY POLICE,4,,misdemeanor,public order,,,46.61.020,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.020
1,pierce,ABANDONMENT DEPENDENT PERSON 3,3,,gross misdemeanor,public order,,,9A.42.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.080
4,pierce,AGG BEG,3,,misdemeanor,public order,,"Lakewood city ordinance, may be unconstiutional?",https://www.cityoflakewood.us/documents/police/crime_prevention_pamphlets_-_english/agressive_begging_brochure.pdf,https://www.cityoflakewood.us/documents/police/crime_prevention_pamphlets_-_english/agressive_begging_brochure.pdf
290,pierce,CRIM MISCHIEF WITH A DEADLY WEAPON,3,,class C felony,violent,,,9A.84.010,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.010
291,pierce,CRIM MISTREAT 1,3,,class B felony,violent,,,9A.42.020,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.020
363,pierce,DELIVER FIREARM TO INELIGIBLE PERSON,3,,FELONY CLASS C,public order,,,9.41.080,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.080
381,pierce,DISO PERS,3,,misdemeanor,public order,,,9A.84.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.030
584,pierce,FALSE RPT,3,,gross misdemeanor,public order,,,9A.84.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.84.040
625,pierce,FOOD STAMPS-TRAFFICKING,3,,class C felony,public order,,gross misdemeanor if stamp value <$100,9.91.142,https://app.leg.wa.gov/rcw/default.aspx?cite=9.91.142
669,pierce,HARASS-THREAT PROP DAMAGE,3,,class C felony,violent,gross misd. not felony,,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
846,pierce,LEAVE CHLD UNATT/CAR,3,,misdemeanor,public order,,,46.61.685,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.685
873,pierce,MAKING/POSS OF AUTO THEFT TOOLS,3,,gross misdemeanor,property,,,9A.56.063,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.063
939,pierce,MINOR IN POSSESSION OF PISTOL,3,,misdemeanor,public order,,,9.41.060,http://app.leg.wa.gov/RCW/default.aspx?cite=9.41.060
962,pierce,NEG DRIVING 1ST,3,,misdemeanor,public order,,,46.61.5249,http://app.leg.wa.gov/rcw/default.aspx?cite=46.61.5249
1014,pierce,OFFERING FALSE INSTRUMENT,3,,class C felony,public order,,,40.16.030,https://app.leg.wa.gov/rcw/default.aspx?cite=40.16.030
1045,pierce,PATRONIZE PROST,3,,misdemeanor,public order,,,9A.88.110,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.88.110
1086,pierce,POSS FICT/ALT LIC,3,,gross misdemeanor,public order,,can be class C felony if done to commit theft or for financial gain ,46.20.0921,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.0921
1117,pierce,POSSESS FICT/ALTERED LICENSE,3,,gross misdemeanor,public order,,can be class C felony if done to commit theft or for financial gain ,46.20.0921,https://app.leg.wa.gov/rcw/default.aspx?cite=46.20.0921
1171,pierce,PROSTITUTION,3,,misdemeanor,sex,,,9A.88.030,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.88.030
1243,pierce,RECK. ENDANG / DV,3,,gross misdemeanor,public order,,,9a.36.050,http://app.leg.wa.gov/RCW/default.aspx?cite=9a.36.050
1245,pierce,Reckless Burning,3,,class C felony,property,ambiguous,,9A.48.050,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.48.050
1279,pierce,REND CRIM ASSIST 2,3,,misdemeanor,public order,,,9A.76.080,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.080
1454,pierce,THEFT RENTAL PROP <750,3,,gross misdemeanor,property,,can increase in charge severtiy with value of property increasing ,9A.56.096,http://apps.leg.wa.gov/rcw/default.aspx?cite=9A.56.096
1455,pierce,THEFT W/INTENT RESELL 1,3,,class B felony,property,,,9A.56.340,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.56.340
1498,pierce,THREAT BODILY INJ/DV,3,,gross misdemeanor,violent ,,considered harrassment,9a.46.020,http://apps.leg.wa.gov/RCW/default.aspx?cite=9a.46.020
1556,pierce,UICD,3,,unknown,other,,,,
1586,pierce,Unlawful Camping,3,,civil infraction,public order,,,http://apps.leg.wa.gov/wac/default.aspx?cite=352-32-030,http://apps.leg.wa.gov/wac/default.aspx?cite=352-32-030
1600,pierce,"UNLAWFUL MAN, SALE/OFFER SELL EXPLO",3,,class C felony,public order,,,70.74.022,https://app.leg.wa.gov/rcw/default.aspx?cite=70.74.022
1655,pierce,VEH/PED INTERFERENCE-OBSTRUCT TR,3,,misdemeanor,public order,,illegal but charge not specified,46.61.570,https://app.leg.wa.gov/rcw/default.aspx?cite=46.61.570
1675,pierce,VIO NO CONTACT ORDER,3,,gross misdemeanor,public order,could be class C ambiguous,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
1677,pierce,VIO ORDER RESTRICTING CONTACT,3,,gross misdemeanor,public order,could be Class C ambiguous,,26.50.110,http://app.leg.wa.gov/rcw/default.aspx?cite=26.50.110
0,pierce,ABANDON DEPENDENT SECOND,2,,class C felony,public order,,,9A.42.070,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.42.070
6,pierce,AGGRESIVE BEGGING,2,,misdemeanor,public order,,,,
22,pierce,ALTERATION OR FORGERY,2,,class B felony,public order,,,46.87.260,https://app.leg.wa.gov/rcw/default.aspx?cite=46.87.260
29,pierce,ANIMAL CRUELTY SECOND DEGREE,2,,gross misdemeanor,violent,,,16.52.207(3),
32,pierce,ANIMALS INJURING HUMANS OR DOMESTIC,2,,misdemeanor,public order,,?,,
49,pierce,ASLT 4 W/ SEXUAL MOTIVATION,2,,class C felony,sex,could be gross misdemeanor,"""special allegation""?",9.94A.835,http://app.leg.wa.gov/rcw/default.aspx?cite=9.94A.835
130,pierce,ATT INT CONTRABAND,2,,class C felony,public order,,"based on introducing contraband in the first degree, with criminal attempt modification: https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.020",9A.76.140,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.76.140
185,pierce,BUSINESS LIC VIOL,2,,misdemeanor,public order,,depends on kind of business?,,
197,pierce,CCW W/O PERMIT,2,,civil infraction,public order,,?,9.41.050,http://app.leg.wa.gov/rcw/default.aspx?cite=9.41.050
249,pierce,CONSP COM MURDER,2,,class A felony,violent,,,9A.28.040,https://app.leg.wa.gov/rcw/default.aspx?cite=9A.28.040
